Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675264321.287991994] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264325.677817869] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264325.688496823] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264325.691032797] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264325.692942350] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675264325.686593150] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.711818071] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.695981902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264325.710600681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.712307801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.724545916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.725749052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.705491848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.708972377] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264325.738053965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.745002824] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264325.748139578] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.753941763] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.758732229] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264325.780080102] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.763182003] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264325.775237964] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264325.761875106] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.782202036] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264325.764321607] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264325.777211341] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675264325.767282459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.769854845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.797146496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.799308972] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264325.788499935] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264325.809755957] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264325.807804624] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675264325.812456968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.814952549] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.826438089] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.834543605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.837711233] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.849128058] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264325.842126994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.843926234] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264325.860557190] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264325.857843992] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.860277986] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.873248441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.875192615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.879665600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.887590644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.889817554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.891581517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.894460838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.895738860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.906118601] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.909562549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.911835051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.913974839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.924535257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.925489763] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.929524587] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.928443198] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.929258743] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264325.933639273] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264325.935759396] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264325.931739862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.941005569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.945548610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.948541322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.954481284] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.957616304] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264325.963243512] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.964257858] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264325.965347184] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264325.967542997] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264325.968264642] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264325.970185274] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264325.971922991] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675264325.971887107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.973982272] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264325.976576202] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264325.977329482] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264325.984674442] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.985826699] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264325.987103419] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675264325.988461360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264325.989009099] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264325.990863324] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264325.990157120] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.995561523] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264326.002579967] [Robot]: success
[36marm_1          |[0m [INFO] [1675264326.000763348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264326.002745315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264326.004292529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264326.011305208] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264326.013781618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264326.014607711] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264326.019761570] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264326.021007923] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264326.021437942] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264326.024403036] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264326.025750817] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675264326.028114512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264326.031465252] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264326.039980224] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264326.041488278] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264326.043224778] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675264326.048375008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264326.052078446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264326.044931668] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264326.047223471] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264326.055062573] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264326.057903392] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264326.058301352] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675264326.060485571] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264326.059788268] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264326.061404881] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675264326.065262845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264326.066998961] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264326.071018248] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264326.078183903] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264326.076056022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264326.082474385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264326.084382425] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264326.077262445] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264326.079405239] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264326.081580439] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264326.082343568] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264326.083075209] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264326.083769904] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264326.084445234] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264326.087004026] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264326.092335756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264326.099104307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264326.101569634] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264326.101686268] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264326.103613243] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264326.105092971] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264326.109262588] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264326.104786331] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675264326.109385315] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264326.111719391] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264326.115194389] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264326.119059159] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264326.123175292] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264326.137515515] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264326.141122549] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264326.148611236] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264326.150294744] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264326.162604396] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264326.165175968] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264326.171977197] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264326.175475853] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264326.180418233] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264326.184549745] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264326.187350362] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264326.188788792] [Coordinator]: The time of execution of above program is:1.3553013801574707
[33mcoordinator_1  |[0m [INFO] [1675264326.190020738] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264326.202602487] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
