Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267043.988008203] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267043.987655912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267043.989376372] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267043.991369442] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267044.003798111] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267044.021464353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.023768653] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.022587654] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267044.026026710] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.028012426] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267044.031631010] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267044.034010234] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267044.036923261] [Coordinator]: The time of execution of above program is:3.946004629135132
[36;1mrobot_1        |[0m [INFO] [1675267044.041558884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267044.044496373] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267044.048609272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.059206988] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.066683313] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267044.063329324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.065319116] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.067344561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.080004306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.082047036] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267044.088455174] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.091213889] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.098730833] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.100759392] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.101596843] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267044.108526495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.111122654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.114402325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.115834504] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.130514334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.132026067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.133872590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.135211160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.138294223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.145246615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.150392018] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.151961836] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267044.155191203] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267044.156086380] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267044.156987796] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267044.159878577] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267044.162503797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.164914007] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267044.175160850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267044.176242324] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267044.177288605] [Coordinator]: The time of execution of above program is:4.088102579116821
[33mcoordinator_1  |[0m [INFO] [1675267044.179002176] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267044.181657918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.184117746] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.183222746] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267044.194113025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.195364930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.196514068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.202673932] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.207207107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.214251867] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267044.220637981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.223056593] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267044.223008339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.224367588] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.225464278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.226529990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.233019193] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.239711703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.240570686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.251217957] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267044.245964817] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267044.249459262] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267044.255846302] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267044.255837674] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267044.260276634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.262093197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.270701034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.273515561] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267044.275902316] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.287013799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267044.291560006] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267044.292935520] [Coordinator]: The time of execution of above program is:4.203667402267456
[36marm_1          |[0m [INFO] [1675267044.292322473] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.294000145] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267044.295190360] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267044.298253494] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267044.306258402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.308672028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.313531916] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.318439707] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.319899755] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.322375312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.325556363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.332534303] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267044.334395472] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267044.342965589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.344361536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.345656048] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267044.353748116] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.352770372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.360301341] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.376162885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.377735995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.379904454] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.392017873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267044.386970534] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.394016199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267044.398221782] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267044.393705524] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267044.402856491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.403598030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.404338068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.405009003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.409758296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.411184595] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.420902580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.423098850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.425257979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.427399904] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.440289462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267044.448639205] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267044.449787894] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267044.451110949] [Coordinator]: The time of execution of above program is:4.361842393875122
[33mcoordinator_1  |[0m [INFO] [1675267044.452642465] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267044.450933977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.454694170] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.446343361] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.456186415] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267044.465619248] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.463454293] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.466962346] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.468107508] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267044.465525495] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.474913716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267044.486413225] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267044.482572474] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.489718970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.498587210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.502354357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.505927541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.509470961] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267044.511123392] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267044.519966970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.522185380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.524521422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.526808827] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267044.531203853] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.532238068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.535926891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.543288982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.544353960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.545308016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.547377703] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.551905885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.553078679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.560893941] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.562260444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.563524142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.564734344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.566972181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.568278416] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.579768457] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267044.582334085] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267044.582927364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.585226973] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.587012329] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267044.596678262] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.602173973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.604928916] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.609324434] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.614156364] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267044.616482176] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267044.619671009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.620908894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.622251470] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.625130112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.626828042] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.629732169] [Coordinator]: The time of execution of above program is:4.529338359832764
[33mcoordinator_1  |[0m [INFO] [1675267044.630829573] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267044.632000871] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267044.635242278] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.636003088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.636740972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.637536767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.641200307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.642618953] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267044.645647616] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.652755205] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267044.655102258] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267044.655935408] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.660417881] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267044.669334165] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267044.672459485] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267044.673588020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.692994209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.706152473] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.713618588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.720185919] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267044.736739337] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267044.732600616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.736739473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.751402028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.754649962] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267044.758767334] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267044.772521698] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267044.777484472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.779042923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.788836725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.806513325] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.812981059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.816059494] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.828043791] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.827273380] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267044.828368987] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267044.829353152] [Coordinator]: The time of execution of above program is:4.740158319473267
[36marm_1          |[0m [INFO] [1675267044.842007186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.844349817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.854181528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.867119378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267044.863660702] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267044.865541277] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267044.869748491] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267044.874519769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.886576040] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.888136613] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267044.892699513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.893625788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.894651674] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267044.895565166] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267044.903399957] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267044.906446189] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267044.905331458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.906566134] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267044.916052836] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267044.917513170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.929237077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.932267092] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.923792598] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267044.933679580] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.942643793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.943951784] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267044.947507306] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267044.956820243] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267044.956147193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.965758216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267044.968663475] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267044.978563257] [Coordinator]: The time of execution of above program is:4.870138883590698
[33mcoordinator_1  |[0m [INFO] [1675267044.980106921] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267044.981531310] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267044.977109087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267044.984884061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267044.988898533] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267044.994196160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267044.995236553] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267044.998111327] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.002748885] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.004346500] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267045.018856523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.018286335] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267045.021159663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267045.053943196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.056952309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.059324331] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.036027382] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267045.059101326] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267045.092432702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.094768255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.088287543] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267045.095325345] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267045.099909215] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267045.106522621] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267045.107743742] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.108855801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.109961652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.126467861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.137008292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.140943979] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267045.161136215] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267045.174712616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.176138941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.177706015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.179170103] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.181929969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.195412494] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267045.221076294] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267045.222201308] [Coordinator]: The time of execution of above program is:5.132861852645874
[33mcoordinator_1  |[0m [INFO] [1675267045.222998597] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267045.223745699] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267045.228747819] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.230949828] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267045.212619025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.214239562] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.237991104] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267045.237725163] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.244295645] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.255004750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
[36marm_1          |[0m [INFO] [1675267045.264275849] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267045.258962418] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.276914051] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.279225549] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267045.280212134] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267045.282348759] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267045.292439317] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.298823604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.300095527] [Arm]: Action result: False
