Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675270102.775439705] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675270110.599146885] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270110.494924162] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270110.529609413] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675270110.526927766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.527985839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.529357867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.531255563] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.548335103] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.574390510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.576999945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.591950982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.613237468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.615278418] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270110.579700499] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270110.581692811] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270110.583375973] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270110.629047394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.630294727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.632558529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.634862120] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270110.636480910] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675270110.639699421] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270110.642259612] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675270110.651406337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.653887456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270110.669816323] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.680582801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.682467385] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.676303282] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.677787187] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.690206998] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270110.693177298] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270110.711286959] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270110.713110135] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270110.695888430] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.724264032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.725511381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.726711093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.728905335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.699874492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.700842046] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270110.714632662] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675270110.745727749] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.748028717] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.758799746] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.760326438] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270110.765770137] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.768269585] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.773846696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.780144864] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675270110.782737238] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.796811043] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270110.812613578] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.815394973] [Arm]: success
[36marm_1          |[0m [INFO] [1675270110.817693300] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270110.814787020] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270110.852295316] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270110.855077802] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270110.827353147] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270110.907498095] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675270110.915054441] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.925949513] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.928415354] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270110.941966516] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270110.951767455] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270110.953926604] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270110.987727473] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675270110.990609195] [Coordinator]: The time of execution of above program is:1.5949556827545166
[33mcoordinator_1  |[0m [INFO] [1675270110.992942788] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270111.027635473] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
