Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675199550.159409531] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.185218112] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199550.166399197] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.213126895] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.215684007] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199550.206418228] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199550.229700119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.232453002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.254131393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.262469374] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199550.279963905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.294777490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.310614887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.324923697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.341667974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.344884113] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199550.360687487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.372864583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.375671387] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199550.401706955] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199550.406263727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199550.389496772] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.420518482] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199550.436075810] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.451580075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.455028997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.469181307] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.484903060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199550.503958516] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199550.498724619] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199550.491500408] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199550.515320263] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.517072530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.521947575] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.541637522] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199550.520160498] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199550.524517408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.526056987] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199550.532064850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199550.533721186] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199550.534917864] [Coordinator]: The time of execution of above program is : 3745.4426288604736 ms
[33mcoordinator_1  |[0m [INFO] [1675199550.535924063] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199550.537070826] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199550.571204368] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199550.556145330] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.600772297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.602182388] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.587135344] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199550.602776379] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199550.616771694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.619295320] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199550.633661693] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.634921423] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.636421326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.638292529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.653386563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.668631953] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199550.686280976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.690805136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.692468927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199550.693950580] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.710371053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.725111049] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199550.730476967] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199550.735048449] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199550.755446065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.770405020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.773767374] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199550.786200859] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199550.788022037] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.804758603] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.818782763] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199550.862515327] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199550.866535887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.882916963] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199550.904364011] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199550.899600689] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199550.905993093] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199550.908240787] [Coordinator]: The time of execution of above program is : 4118.0102825164795 ms
[36marm_1          |[0m [INFO] [1675199550.915881215] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199550.932878200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199550.948827789] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199550.942410345] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199550.955369125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199550.969867904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199550.986180576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.000820969] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.006472114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199551.023768623] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199551.017605910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.027316429] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199551.028982751] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199551.040815920] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.049625965] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.055844843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.073064946] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199551.081596400] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199551.087805450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.102358614] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.119240901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.134285466] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.149715722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.153192915] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199551.169405992] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199551.185452328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.201493939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.206974850] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199551.258401613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.261261848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.222675497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.236736120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.239974101] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.270427658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.285662045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.288775074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.303327302] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199551.315163495] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199551.322334196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.325636955] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.335475771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.350888549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.356662628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.371931426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.388152904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.390474346] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.423994582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.436229465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.438969716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.452787725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.475954584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.490287409] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.505901705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.507553332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.520505597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.523919621] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199551.546417582] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199551.566182356] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.568981762] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.584232281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.601014794] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.616439489] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.619769175] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199551.630840752] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199551.641044525] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199551.646538240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.648756197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.663579021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.666868510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.679772234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.681957189] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199551.686732189] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199551.696663225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.701190303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.714106226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199551.717312931] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199551.719471013] [Coordinator]: The time of execution of above program is : 4899.65558052063 ms
[33mcoordinator_1  |[0m [INFO] [1675199551.720712401] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199551.722581499] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199551.732602896] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.745806255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.759393476] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199551.762540526] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199551.777120029] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199551.784039335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199551.812760746] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199551.792593853] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.826709141] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199551.845615661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199551.828293674] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.829871379] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.866975842] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199551.848711864] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.882761641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199551.898948599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.902193809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.918138367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199551.921367585] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199551.946039660] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199551.953193874] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199551.949412267] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199551.968898534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199551.961041012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199551.964740840] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199551.984306745] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.003349838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.015556613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.029655751] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.051199364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.052199887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.032679107] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199552.058395762] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199552.070407992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.074474910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.088223890] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.105663325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.117176041] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.090741561] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.122241924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.125853759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.140442187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.155289754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.160030696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.175452375] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.181298104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.184631392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.198335448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.212427939] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.216905847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.232242481] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199552.226364396] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199552.249331588] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199552.257155692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.267737255] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199552.264612674] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199552.265662243] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199552.266719363] [Coordinator]: The time of execution of above program is : 5477.468013763428 ms
[33mcoordinator_1  |[0m [INFO] [1675199552.280835727] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199552.281455751] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.284890037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.286014002] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199552.283048201] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199552.282630717] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.305534084] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199552.329533697] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199552.330374195] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199552.334410386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.336399462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.338501815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.351432623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.366459401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.368837619] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199552.398077817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.399138070] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199552.425012533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.426195025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.382162763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.393311008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.394814948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.395765132] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199552.418150615] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199552.417750689] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.419635338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.420991513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.422331255] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.432880327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.436444254] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.438907040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.456315974] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199552.464927596] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199552.465890094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199552.474957664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199552.495575964] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.509863388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.512205578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.513833655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.516335241] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.552803783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.567053995] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199552.570475998] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199552.584419490] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199552.596405293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.609837084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.611462551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.612864622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.624159153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.634047336] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199552.635243008] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199552.637854250] [Coordinator]: The time of execution of above program is : 5847.068071365356 ms
[33mcoordinator_1  |[0m [INFO] [1675199552.640320125] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199552.655929045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.679049841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.680324008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.681578362] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199552.691422830] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199552.698448426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.701261752] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.716314039] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199552.722517109] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199552.723901609] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199552.725280012] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199552.743941309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199552.730009568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.731752456] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199552.736453625] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199552.738317750] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199552.733211530] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199552.739973215] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199552.757460994] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.769158339] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199552.779379351] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199552.787563423] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.788915425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.790176656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.803137825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.817480682] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.841733907] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.853332116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.857780915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.860931968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199552.887892640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199552.890616521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199552.916560858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199552.917750663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199552.918985008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199552.937809083] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199552.935193641] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199552.940575205] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199552.961406645] [Coordinator]: The time of execution of above program is : 6153.223276138306 ms
[33mcoordinator_1  |[0m [INFO] [1675199552.971781464] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199552.984891222] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199552.943040944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
