Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269783.682525489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.683334374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269783.695518876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.698960064] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.715772312] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269783.717327643] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269783.719823944] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269783.759793496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.762514961] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.793925124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269783.690472393] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269783.701713737] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675269783.829992975] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269783.832177595] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269783.796097453] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.805271323] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269783.830636839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.832547921] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269783.751727322] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269783.725960516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.749727203] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.751767894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.754323877] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.766766613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.768541286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.770093252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.770919578] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.800206461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.802988980] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.805160093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.818754500] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.847293425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.850254092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.853807994] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269783.754455382] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269783.780416549] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269783.888034136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.889454927] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.922189610] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269783.923887148] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269783.931176971] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269783.957374134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.958659814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.991759148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269783.859654791] [Coordinator]: The time of execution of above program is:2.7179582118988037
[33mcoordinator_1  |[0m [INFO] [1675269783.861965554] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269783.912507263] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269783.881304367] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.904099784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.906540134] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.923176999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.928736454] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.968661008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.971532841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.985035261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.988335584] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.017648387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.020802774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.031284458] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.033999987] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.051332391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.062132250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.064282011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.074514022] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.096180815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.098546329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.110910529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.112250537] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269783.997781131] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.044269098] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.045498119] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.078417969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.079450539] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.113955371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269784.271168093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269784.273034199] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269784.126084254] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.151093716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.163938558] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.197675504] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.199550316] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.221974798] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269784.255909555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.257818530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.306429841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.309390336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.312971298] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.129836346] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.327726092] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269784.328702626] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269784.292496821] [Coordinator]: The time of execution of above program is:3.1585476398468018
[36marm_1          |[0m [INFO] [1675269784.131791418] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269784.135246663] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269784.138810659] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269784.214656215] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269784.293738120] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269784.134189324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.147635144] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.167541110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.180169842] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269784.295118826] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269784.182771295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.192464991] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.212362424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.215509865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.217469495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.235110361] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.261913474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.262999252] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.275592255] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.290828782] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.335255409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.342928943] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269784.414829727] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269784.423079988] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675269784.364148869] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269784.380429750] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269784.382782787] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269784.383455580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.385415757] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.399139360] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269784.361527980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.364321315] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.410069287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.410901781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.411717655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.412408888] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.431978225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.434070859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.448148362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.449114367] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.479430013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.480414173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.481850212] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.415686346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.419004752] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269784.474460728] [Coordinator]: The time of execution of above program is:3.3093514442443848
[33mcoordinator_1  |[0m [INFO] [1675269784.475391100] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269784.476156084] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269784.496443640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.451712583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.460149272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.511636573] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269784.513654693] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269784.528218833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.530253524] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269784.564820666] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269784.543108870] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269784.574789874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.575651232] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269784.568687804] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269784.546427227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.547657675] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.548713354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.559809297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.608709444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269784.581221492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.591632713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.593695865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.606601750] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269784.631408665] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269784.609848489] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.640770147] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269784.622919418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.624044774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.626196012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.660096520] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.698183667] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.700219060] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269784.671091049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.673563382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269784.702078054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.703836989] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269784.667420547] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269784.669667551] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269784.713736639] [Coordinator]: The time of execution of above program is:3.555203437805176
[33mcoordinator_1  |[0m [INFO] [1675269784.714683969] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269784.715412712] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269784.721950785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.735775731] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269784.745114410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.747686641] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269784.751762194] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269784.754960013] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269784.808060722] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269784.753524497] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.769203125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.783103773] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269784.785154843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.820767558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.823816671] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269784.755101741] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.792314936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.794217956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.800148130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.803130516] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.840592414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269784.842955278] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269784.856389224] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269784.858466291] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269784.856494608] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.861773761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.864563308] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269784.858303234] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.888771882] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269784.888977608] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269784.903278769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.905826727] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269784.907153073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269784.920404562] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.924142199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.926361740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269784.941785863] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269784.941563543] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269784.952963064] [Coordinator]: The time of execution of above program is:3.8271634578704834
[33mcoordinator_1  |[0m [INFO] [1675269784.954249141] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269784.943886899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.957773403] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269784.960242542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.975182181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269784.978421193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269784.983907396] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269784.985758389] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269784.990489140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269784.992609125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.006895503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269784.994926328] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269784.997983454] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269785.025511700] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269785.027288194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.029662657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.052846818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.054848166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.057953379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.070681505] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.100504303] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.102984373] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.105468506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.118978360] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.164695823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.165879384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.167692647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.181758153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.084412236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.086775894] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269785.138867533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.150704225] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269785.196623532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269785.212736496] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269785.197916552] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.214901635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.228054762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.229459498] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.231811516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.244341889] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.250993635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.260388051] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269785.276888812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269785.261673581] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.278585549] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.263701868] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.292935133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.296683146] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269785.301724157] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269785.304119785] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269785.327541768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269785.309596259] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.330265225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.312220359] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269785.334162839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269785.346437809] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269785.373894223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.375243150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.376685252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.378119986] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269785.382423329] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269785.386060586] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269785.381933163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.393372271] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269785.430138142] [Coordinator]: The time of execution of above program is:4.272058486938477
[36marm_1          |[0m [INFO] [1675269785.426325464] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.429061769] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269785.463266690] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269785.458374675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.460819050] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269785.489930568] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269785.523762558] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269785.527567083] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269785.440724323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.442948713] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269785.465441537] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269785.476190767] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.487676130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.489027873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.490017941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.537746719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.538888763] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.553792104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.555995130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.558282165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.571082536] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269785.556591581] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269785.588552907] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269785.585767643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.589718846] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269785.590675518] [Environment]: Responding
