Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675261221.061239538] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675261225.740675846] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261225.751329773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261225.752442503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261225.757000133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261225.758813217] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261225.756347625] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261225.767832097] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261225.773836777] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261225.778119373] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261225.772582709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261225.774668202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261225.782709446] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261225.784567233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261225.787314561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261225.802423706] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261225.808962575] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261225.812713837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261225.815600179] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261225.817573267] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261225.819258367] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675261225.814539554] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261225.839548690] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261225.841903812] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675261225.841787612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261225.843131977] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261225.844410133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261225.845374062] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261225.857801544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261225.860893258] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261225.872141971] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261225.877619116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261225.880080344] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261225.885186049] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261225.887540486] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675261225.882118545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261225.900428145] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261225.912080800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261225.913877635] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261225.929566327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261225.931813821] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261225.929691166] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261225.930631844] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261225.932584411] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261225.933456370] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261225.943231547] [Robot]: success
[36marm_1          |[0m [INFO] [1675261225.943422350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261225.946326268] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261225.948321752] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261225.944365996] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261225.950915498] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261225.952904288] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675261225.959770435] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261225.963841271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261225.964940551] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261225.968836809] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261225.974763255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261225.977312172] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261225.978186000] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261225.979023786] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261225.988597077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261225.988408760] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261225.993299565] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261225.996051078] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261225.997774683] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261226.000631763] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675261226.000714419] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261226.005193208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261226.009356532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261226.016177965] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261226.019150527] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261226.021946649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261226.029095945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261226.028497359] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261226.029276619] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261226.030305704] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675261226.034539960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261226.037845527] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261226.039022577] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261226.043924882] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261226.040439207] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675261226.045221545] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261226.051921446] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261226.052520570] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261226.054095343] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261226.054928356] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261226.056273273] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675261226.058409444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261226.060918729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261226.064830948] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261226.069756549] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261226.074066450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261226.076188861] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261226.079675049] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261226.082131902] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261226.088094808] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261226.084043555] [Arm]: success
[36marm_1          |[0m [INFO] [1675261226.084955254] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261226.094664723] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261226.097217269] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261226.098424760] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261226.099655854] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261226.110339209] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675261226.101641975] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261226.111664121] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261226.112958401] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261226.114185811] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261226.117216420] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261226.119399092] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261226.121958611] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261226.128509250] [Coordinator]: The time of execution of above program is:1.254662036895752
[33mcoordinator_1  |[0m [INFO] [1675261226.132369157] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261226.134433141] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675261226.137409407] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261226.139141323] [Environment]: Action: monitor
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
