Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675263133.086270304] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675263139.000960630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.001799075] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263138.996495496] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263138.997307091] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263138.997963720] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675263138.999575359] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263139.001314499] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263139.004066973] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263139.004844740] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263138.997963686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.023006303] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.024131880] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.007970264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.009007036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.009803434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.010691934] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.015236576] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263139.016157536] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263139.030184683] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.031181817] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263139.032808181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.035867239] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263139.037905284] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263139.036263315] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263139.037107427] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263139.035194694] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263139.039772213] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263139.054567386] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263139.041600348] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263139.063095266] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263139.058767735] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263139.059887729] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263139.060998238] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675263139.065808749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.068728965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.070371571] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.072032170] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263139.074192389] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263139.082229630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.087047422] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263139.089031164] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263139.090176340] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263139.094737166] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263139.096785575] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263139.098948693] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263139.108790943] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263139.117961066] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.119327662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.120579794] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.121679565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.126174258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.127931633] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263139.131195784] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263139.148969139] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263139.150638621] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263139.144799702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.154151293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.157061567] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.162218000] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263139.165472891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.171275756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.172161117] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263139.176100575] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263139.185370863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.188838657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.191088136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.194214786] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.197312847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.199770163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263139.204384379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.205974451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.209236377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.211433349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.214129520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.215019879] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263139.218308478] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263139.224124895] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.225361772] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263139.231843824] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263139.234053076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.235712322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263139.238282472] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263139.228899002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.231526430] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263139.243167089] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263139.244781464] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263139.246626237] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263139.243166953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.245515550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.247435060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.249265593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.255505147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.257242465] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263139.259736611] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263139.261017859] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263139.266167906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.267379360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.271724945] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.275908715] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263139.280810215] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.278681178] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263139.282605475] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675263139.288348445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.291167721] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263139.296052243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.297221301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.298560325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.301639008] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.304336363] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263139.307656909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.308982072] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263139.312708714] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263139.318490214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.320238958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.325934011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.332273642] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.323666600] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263139.324652370] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263139.328351390] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263139.330310055] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263139.332020125] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675263139.316268365] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263139.335811457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.340678501] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263139.346463524] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263139.348863387] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675263139.347844847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.354660442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263139.355633073] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.352846704] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263139.353709219] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263139.356965537] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263139.359752996] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263139.365486451] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263139.367750990] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263139.368830517] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263139.368744922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.371093715] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263139.378172232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263139.380253584] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263139.383963330] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.385316729] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263139.387686221] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263139.387551992] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.389074582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.393021145] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.395121950] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.401009182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263139.405632377] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263139.407886930] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263139.410423852] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263139.412374899] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263139.416923713] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675263139.419873325] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263139.414140778] [Arm]: success
[36marm_1          |[0m [INFO] [1675263139.415235584] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263139.417102126] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263139.421958117] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263139.424076692] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675263139.432057100] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263139.435608192] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263139.437900298] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263139.443344801] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263139.442036728] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263139.445018765] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263139.447979794] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263139.452654657] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263139.454592711] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263139.459188657] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263139.462625395] [Coordinator]: The time of execution of above program is:1.5470445156097412
[33mcoordinator_1  |[0m [INFO] [1675263139.464782121] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263139.469888723] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
