Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675262925.881940955] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262933.252541488] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.254159022] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262933.255648104] [Robot]: success
[36marm_1          |[0m [INFO] [1675262933.256872100] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.259058356] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.269057447] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262933.270656564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.276009910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262933.284041322] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.279434255] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262933.293610902] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675262933.286442586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.300190468] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.302158077] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262933.297474936] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.309171813] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262933.327074179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.329225794] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.335702974] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262933.337488988] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262933.335022940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.336619299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.339310485] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.343421506] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.353929137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.356107529] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.361588938] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.364995664] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262933.363972784] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675262933.365261912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262933.366455354] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262933.367950376] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.372622364] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262933.374653312] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262933.381714976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.386437162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.389735630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.397609888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.398728142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.399865385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.401256595] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.407008217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.410497178] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.415604186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.416660460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.417677228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.418528751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.424952208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.426828220] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.434353624] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.436391072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.438400605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.440032054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.443544576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.444519768] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.452176718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.454235403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.456235549] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.458240650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.463214190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.466848303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.471300986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.473371019] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262933.475945151] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675262933.475265518] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262933.484092810] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.485968434] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262933.487451271] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.492902033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.494345500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.497568919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.499454092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.504897451] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.503817126] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262933.508046990] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262933.513668794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.520818932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.524503219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.528175011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.529510693] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262933.531358347] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262933.533811278] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262933.537336162] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262933.536948784] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.542674935] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262933.544653345] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262933.539634980] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.554165985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.558950198] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262933.553428205] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262933.557611151] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.561343684] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675262933.563382524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.566147287] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262933.569882903] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262933.574264279] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262933.576095938] [Robot]: success
[36marm_1          |[0m [INFO] [1675262933.576890667] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.578155197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.584377325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.585318452] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.593037653] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262933.598183620] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262933.603336956] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675262933.601729504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.609287602] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262933.608683161] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.609771926] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262933.611183075] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.619098448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.624809479] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.627348212] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.634871200] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.638044911] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.639911054] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262933.642096414] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.645067177] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.646521964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.647995453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.649293775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.654938683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.656139859] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262933.657648620] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.664363791] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675262933.669152207] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262933.672255078] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262933.689139940] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262933.703539245] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.704717913] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262933.709064356] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262933.712080041] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262933.714228663] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262933.717427642] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262933.740214145] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262933.746211880] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.755119796] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262933.774719233] [Coordinator]: The time of execution of above program is:1.5358891487121582
[33mcoordinator_1  |[0m [INFO] [1675262933.775809268] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262933.776991899] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
