Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267706.118330743] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675267713.780659826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.782529589] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267713.785691160] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675267713.785830686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.791797064] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267713.796837211] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.793147926] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.800269042] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267713.806106577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.807582459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.813485502] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267713.806762495] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267713.810034580] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267713.811337953] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267713.820357384] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267713.822391990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.825588421] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.832879767] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675267713.822930798] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267713.828890644] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267713.841827908] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.845027957] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267713.847787438] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.852851626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.858667651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.862480573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.858826550] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675267713.863584472] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.872234173] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267713.876296773] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675267713.877236484] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.878318431] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.880216854] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267713.881489510] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.883156649] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267713.886561579] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.897695470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.902308045] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267713.912471469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.914656580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.920191956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.924394254] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.929271053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.930730504] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267713.934488931] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267713.937029308] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267713.939392212] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267713.937095906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.945849583] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.948958114] [Robot]: success
[36marm_1          |[0m [INFO] [1675267713.953022119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.954023539] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.961619248] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267713.964032323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.965641531] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.969709865] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267713.973843313] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267713.975270962] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675267713.982392138] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675267713.975900567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.977498881] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.985095858] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267713.987273859] [Robot]: success
[36marm_1          |[0m [INFO] [1675267713.989137299] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.990965421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.999128123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267714.010332777] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267714.016596301] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267714.019953427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267714.021355898] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267714.022926155] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267714.026541935] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267714.029238875] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267714.031637143] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675267714.024201116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267714.038070793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267714.039772382] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267714.049106821] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267714.054386784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267714.060664283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267714.062379954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267714.063854184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267714.053622107] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267714.072969551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267714.075424770] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675267714.082954877] [Arm]: success
[36marm_1          |[0m [INFO] [1675267714.085648150] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267714.090269899] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267714.103421726] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267714.106741021] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267714.108774514] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267714.110753510] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267714.119712751] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267714.122339415] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267714.129309404] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675267714.147086517] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267714.148194074] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267714.149168428] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267714.150838446] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267714.167151906] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267714.168554466] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267714.169940709] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267714.171346558] [Coordinator]: The time of execution of above program is:1.2250354290008545
[33mcoordinator_1  |[0m [INFO] [1675267714.172964619] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267714.175914718] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
