Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675267199.919721897] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267207.219604961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267207.220559462] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267207.201522974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267207.202638832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.203400531] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.256122074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267207.258853948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267207.264681031] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.277905342] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675267207.269504006] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267207.271132216] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267207.272269297] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267207.297424760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.300271947] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267207.304902769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267207.307220785] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267207.328621637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267207.329715518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267207.331770108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.345563571] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267207.360340508] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675267207.378515342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267207.380873566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267207.395712090] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267207.396746219] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267207.364859851] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267207.366001874] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675267207.412553953] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267207.414632289] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267207.418247417] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267207.401953662] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267207.431050138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267207.414520055] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267207.415605772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.416317341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.444994125] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267207.449667633] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267207.451168685] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267207.463271466] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675267207.465432290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267207.466732204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267207.467949765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.468940316] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.486819476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267207.498245657] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267207.501494500] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267207.504780486] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675267207.516395094] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675267207.528763068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267207.533139769] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267207.518122669] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675267207.545095197] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.545380525] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267207.552085741] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267207.573883449] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267207.567005002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267207.569897556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267207.561943402] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267207.574817863] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267207.587071433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267207.601506130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267207.603128242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.604426785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.614968442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267207.619168489] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267207.620592315] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675267207.624521826] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267207.624407054] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.627436857] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.639349001] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675267207.637599891] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267207.639349788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.651371500] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.658905563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267207.670162893] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267207.681257730] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675267207.686412223] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.688100619] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267207.689536565] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267207.688786839] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675267207.707505490] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267207.691285598] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267207.708635778] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267207.709512732] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675267207.721247967] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267207.723865441] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267207.737959420] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675267207.742492371] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267207.743866285] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267207.744923912] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267207.746020934] [Coordinator]: The time of execution of above program is:1.3707940578460693
[36;1mrobot_1        |[0m [INFO] [1675267207.740168114] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267207.776411509] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267207.777610453] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
