Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675201714.021521691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.067063747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.084007743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.098987244] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.102372106] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201714.122221835] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201714.132603097] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.148777112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.158940417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.190271825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.207100618] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201714.186738001] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201714.222435644] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201714.227454510] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201714.241187150] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201714.243749045] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201714.268520055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.271131722] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.287069886] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201714.290578076] [Coordinator]: The time of execution of above program is : 3996.126651763916 ms
[36marm_1          |[0m [INFO] [1675201714.301684206] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201714.293320688] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201714.317437608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.332403021] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.337832525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.353445871] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201714.339193465] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201714.372327733] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201714.381352564] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201714.383200159] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201714.388185627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.391681958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.394932635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.408793184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.425098598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.439548180] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.457891468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.460639391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.463479254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.477698399] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.493642404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.496059135] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.512576016] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201714.525382072] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201714.520796288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.522044896] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.527139686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.540487133] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201714.528975393] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201714.523035817] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.544389091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.546001812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.562165092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.577012720] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.589109088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.591482792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.611718480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.615267539] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.630759703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.646573872] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201714.644244270] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201714.669814512] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201714.682620053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.685753490] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201714.735984275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201714.714611776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.728209501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.729930731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.731492092] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.764612385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.765548981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.766512024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.767312695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.739765408] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201714.744185814] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201714.776527644] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201714.771989297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.783327021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.817408239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.833114915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.848580234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.852275271] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.869432907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201714.871271263] [Coordinator]: The time of execution of above program is : 4516.442775726318 ms
[36;1mrobot_1        |[0m [INFO] [1675201714.880762734] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.887103495] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201714.887940682] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201714.890180106] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201714.890180086] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201714.898928788] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.911338725] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.911614134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201714.930854460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201714.958901768] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201714.959829944] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201714.960915612] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201714.976267452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201714.990372317] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201714.993189307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201714.996017883] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.009639483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.025141061] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.039981531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.042976917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.057791825] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201715.061012115] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201715.073469998] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.079240551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.093442125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.097858100] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.113621944] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201715.098748154] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201715.102510714] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201715.116816229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.128938478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.134079105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.136728662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.147791727] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201715.153307737] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201715.163893622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.179500394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.182349698] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.208466210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.221124628] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.231188316] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.243188703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.246069297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.259414922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.263663237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201715.278000379] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201715.275502738] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.279393198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.280999846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.282345546] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.292247887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.306851962] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201715.317775222] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201715.332503608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.346726252] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.354733585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.356704861] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201715.358891428] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201715.360010918] [Coordinator]: The time of execution of above program is : 5098.8569259643555 ms
[33mcoordinator_1  |[0m [INFO] [1675201715.363720569] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201715.367016973] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201715.373431656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.375895979] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201715.381432607] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201715.395602983] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201715.386605818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.387622257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.388570589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.389441012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.412054143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.428988428] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.446949971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.449468527] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201715.465715693] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201715.464849093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.470103141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.482100395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.484684673] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201715.516529306] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201715.516596419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.531974267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.544598252] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201715.534373935] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201715.535883399] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201715.547689323] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.566864283] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201715.570155276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.579137612] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201715.603139330] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201715.610859132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.614236145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.627255336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.629495475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.645400889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.659343382] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201715.666485618] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201715.669456991] [Coordinator]: The time of execution of above program is : 5406.890392303467 ms
[36marm_1          |[0m [INFO] [1675201715.673218332] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.675361725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.676672296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.678020655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.696325516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201715.718479024] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.720821353] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201715.712821469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.731999280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.733139854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.742650717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.745846564] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201715.779848919] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201715.785292891] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201715.793902512] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201715.795133592] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201715.807128069] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201715.808541538] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201715.802190928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.804891263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.825134990] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201715.841333636] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201715.848892829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.851681215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.883771838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.885995414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.901902939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201715.916723087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.927360740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201715.928754904] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201715.950478363] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201715.953459735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201715.956451892] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201715.965717774] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201715.968071533] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201715.971422599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201715.988281746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.016545383] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201716.018891337] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201716.023738933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.035391825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.036762503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.038185253] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201716.032057431] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201716.041974466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.057265939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201716.074865560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.089882987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.104055088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.106486767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.121117984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.122365670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201716.139073947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.141992205] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201716.138346468] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201716.146315493] [Coordinator]: The time of execution of above program is : 5878.368377685547 ms
[36marm_1          |[0m [INFO] [1675201716.159006816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.175316236] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201716.185525806] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201716.191707432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.198083951] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201716.222112273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.236745690] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201716.261759740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201716.207419055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.209483336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.211150226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.212481325] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.242102409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.250140360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.252128267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.255258614] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201716.271054855] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201716.271739731] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201716.279675532] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201716.281841328] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201716.277350394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.289543903] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201716.295996214] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201716.304238773] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.325742635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201716.319959376] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.339141981] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201716.328339234] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201716.340821457] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201716.344443726] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201716.352402649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.363775384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.365166776] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.375255798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.378432596] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201716.390236892] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201716.398191912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.400592473] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201716.395639157] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201716.415149825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.417918629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.426611611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.428561070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201716.452671321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.463033056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.464026336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.465021335] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201716.471673186] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201716.495324266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.509986913] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201716.540724346] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201716.518187145] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201716.544773261] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201716.519746892] [Coordinator]: The time of execution of above program is : 6258.492231369019 ms
[33mcoordinator_1  |[0m [INFO] [1675201716.521148081] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201716.522567862] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201716.547168536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.549817464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.564131803] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.575916432] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201716.581673484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.594897488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.597001216] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201716.609266295] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201716.628831000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.644513797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.659534216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.662223028] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201716.688850616] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201716.674789922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.690292434] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201716.705002469] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201716.694525114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.695436805] [Arm]: Action result: False
