Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675264402.144114623] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675264407.226180015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.231018075] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264407.235143409] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264407.237957524] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264407.244961044] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675264407.261545242] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264407.267135478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.268140626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.269172586] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.249303574] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264407.256358292] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264407.272119536] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264407.271939092] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264407.270506591] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264407.276462513] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675264407.284722912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264407.285877579] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264407.288959219] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264407.292883477] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264407.307934135] [Robot]: success
[36marm_1          |[0m [INFO] [1675264407.302545426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.303795301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.304861796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.305844705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.310100338] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264407.322554988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.323788435] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264407.326558866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.327799375] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264407.329057901] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264407.331071408] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264407.340286525] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.342235461] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264407.348340958] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675264407.358504140] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.360647959] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264407.378586080] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264407.380838684] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675264407.329161447] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.331607158] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.373795354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.374759505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.375690326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.376541408] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264407.390421183] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.391998481] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.386961715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.388524906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264407.393843097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.394755411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.395501071] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.405833376] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264407.406006499] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.411167315] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.411202194] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264407.413942274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264407.425825052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.427908640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.429918871] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264407.429938569] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.431496653] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.421640485] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264407.431555895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.435283224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.437828731] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264407.447014195] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675264407.447011865] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264407.443020672] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264407.462389889] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264407.461681772] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.463710978] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264407.448999021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.451127460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.464228509] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.467374603] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.469949274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264407.481091879] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264407.477878079] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675264407.484294894] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.496219166] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.496965907] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.497607547] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675264407.482810770] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264407.498308614] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264407.499202291] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.500074572] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.500988763] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.501904046] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264407.504706743] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.509785318] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264407.513895205] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264407.517809253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.519744918] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.529197668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.530352809] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675264407.534710795] [Arm]: success
[36marm_1          |[0m [INFO] [1675264407.536597996] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264407.542048922] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.544151765] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.546584754] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264407.561562307] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.563724725] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.566591560] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.575740504] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264407.593200593] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264407.594266114] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264407.595318620] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264407.598780073] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264407.599699789] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264407.608774391] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.611811847] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264407.612733756] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264407.614617312] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264407.623756715] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264407.626118477] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264407.629284765] [Coordinator]: The time of execution of above program is:1.1932072639465332
[33mcoordinator_1  |[0m [INFO] [1675264407.631276450] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675264407.627340127] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264407.641635064] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
