Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675269939.108235321] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675269946.525203476] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269946.541389394] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675269946.539097540] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269946.511667760] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.545218597] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.555328042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269946.513050410] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.532100311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.534149009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.536258444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.538026707] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269946.576709549] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269946.521295527] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269946.578389539] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269946.580843923] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269946.594600888] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269946.523426953] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675269946.598328956] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269946.601305363] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269946.602988921] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675269946.613399355] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269946.596815431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.611539827] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.624858084] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.627134325] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269946.618311805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.619399839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.630573604] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269946.632893455] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.635096441] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269946.642317502] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269946.648189105] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269946.645458237] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675269946.645285582] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269946.647838942] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269946.645976829] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.648181161] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675269946.649953528] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269946.652461454] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269946.657598216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.659236890] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.665148433] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269946.667140609] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675269946.667218867] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269946.675075025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.693214465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.700609844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.702377881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.682020398] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.684773250] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.698215604] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675269946.727600062] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269946.702378638] [Nurse]: success
[36marm_1          |[0m [INFO] [1675269946.741035707] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.712779558] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269946.714530852] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269946.716764247] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269946.730481386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.733235417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.741488425] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269946.704397588] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675269946.751938518] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269946.776902692] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269946.780155258] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269946.779022696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269946.757355929] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269946.799697437] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675269946.774292756] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.809801988] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269946.790407201] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269946.786757852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269946.812681657] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269946.792410911] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269946.817983331] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269946.819231163] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269946.915526862] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269946.920503357] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269946.923421089] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269946.825463497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.828372311] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.900345877] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.909207838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.923895280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.925846168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.813568485] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269946.815819801] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269946.817626535] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269946.850584650] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269946.942018765] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269946.880711780] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269946.879256706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.895404892] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.906662736] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269946.911495737] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269946.936281965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.938381035] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269946.882692469] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269946.883990186] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269946.954204681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.956227467] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.987373819] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269946.989505131] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269946.995496724] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675269947.005467311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269947.006201917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269947.017483412] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269947.019266433] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269946.997699905] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269947.008727234] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675269946.968508126] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269946.974991662] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269946.944874188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.947253575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.949249493] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.960793360] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.973789774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.975190572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.988659914] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.010509354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.022059011] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269947.037313965] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269947.038558326] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269947.056567254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269947.059850684] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269947.031487438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.035058968] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.064482697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.069360995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269947.071682504] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.088938347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269947.091276621] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269947.100831134] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269947.102801321] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269947.085550612] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.129224975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269947.119700409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.120849564] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269947.121954367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.123084261] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.137749820] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269947.131784498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269947.151518928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269947.140763428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269947.142828878] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.145522826] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.162845584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.164929410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269947.166835008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.168300679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.153590539] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269947.173579209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269947.175252363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269947.188158906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.190740359] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269947.193971758] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269947.196689226] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269947.224112983] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269947.198306002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.212380835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269947.215564825] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269947.220141531] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269947.221742084] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269947.226314699] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269947.223676699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.225565874] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269947.250018885] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269947.252459086] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269947.254184361] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269947.237158034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.239147149] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.274683229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.275743509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269947.278313982] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.269734075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269947.271138921] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269947.280613945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.283702517] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269947.287026810] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269947.289279692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269947.291373768] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269947.296213464] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269947.304737349] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269947.306231381] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269947.334518727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269947.309610899] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269947.336371093] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269947.312357375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.321170169] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.339960655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269947.342539399] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269947.317248429] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675269947.333873401] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269947.335326858] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269947.318619770] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269947.346557933] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675269947.352178504] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.351979788] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.355102194] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269947.353951915] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269947.369332952] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269947.370124345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269947.372186802] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269947.372101279] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269947.375529735] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675269947.381672971] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675269947.389860916] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269947.395002311] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269947.404121567] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269947.420741321] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269947.425204706] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269947.406827248] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269947.419746845] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269947.438065014] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269947.439805196] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269947.442675929] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675269947.427263809] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269947.430803613] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269947.432382988] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269947.454607496] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269947.457166122] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269947.458815715] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269947.473913255] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675269947.473863717] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269947.475236409] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269947.476328094] [Coordinator]: The time of execution of above program is:1.9088647365570068
[33mcoordinator_1  |[0m [INFO] [1675269947.489516462] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269947.492928630] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing network planning_ros
