Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675272912.630847148] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675272928.150373060] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272928.138227069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.152359571] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.154458199] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.161605880] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.162657299] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.163617573] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.176528843] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272928.183392954] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.177720994] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.179568726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272928.185980920] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.180468529] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.196996844] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.198879796] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.199818413] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272928.199259988] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272928.201303173] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272928.203312689] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272928.210950871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.212125980] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.211550801] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675272928.222582544] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272928.223684714] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272928.224807842] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272928.224907403] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.228370077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.241874864] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.231506732] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.233711792] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.235860317] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.248705036] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.253763103] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272928.254757604] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272928.259074145] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272928.265368760] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.260105045] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.262375099] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.277243328] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.291948033] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.293945862] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.282141365] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.283060954] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.283905698] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272928.311527636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.312633553] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.310809564] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.312654959] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.320081546] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.321009284] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272928.294891535] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272928.295841398] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272928.296625416] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675272928.330313822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.332204350] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.326621074] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.300926217] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.302758580] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.315243182] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.317866759] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272928.348770643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.349776768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.350761301] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.341172880] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.343228623] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.364877982] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.354659155] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.355524568] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.360217541] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.361245422] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.373291810] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.381849175] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.383052435] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.384196408] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.392987352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.393983698] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.400997384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.403232076] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.402668617] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.404698754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.411026258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.412088234] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.426944403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.427882634] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.429506192] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.430434408] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.415451056] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.416435677] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.417393401] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.418252450] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272928.435979767] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272928.436993465] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272928.441599763] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675272928.446487584] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675272928.448451032] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272928.450223207] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272928.441354271] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.443703303] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.450030470] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.451881499] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272928.443677814] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.454518562] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.455429950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.445921560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.458316992] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.459160346] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.470094275] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.472786725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272928.479349893] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272928.478274885] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272928.479211238] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272928.473830723] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.473396181] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.476149984] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.475505780] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272928.476479878] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272928.482169468] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272928.484102923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.487670808] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.511973770] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.513810095] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.509266993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.510139909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.517626254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272928.511502202] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272928.512376062] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675272928.514974044] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272928.529642524] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.531492043] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.532243978] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.532936457] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.533698274] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.534426666] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.535656761] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.536961305] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.537866369] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.538864818] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272928.530301885] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272928.518078215] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.519700813] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.521996835] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.523602382] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272928.566607944] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.568637773] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272928.570416417] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272928.547770637] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272928.572405160] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272928.568433309] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272928.548672647] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.549921716] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.550655715] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272928.568933142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.569688439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.570453428] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.571134058] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272928.552976814] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272928.587087468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.588859379] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.574467683] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272928.587190109] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675272928.589630712] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272928.600445710] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.601746661] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675272928.601655847] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.603370102] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.602494016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.603131641] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.610711142] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.611591756] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.612525691] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272928.613493956] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272928.617169496] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272928.618403556] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272928.627371976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.628710869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.631009392] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.631937214] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.633096121] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.633930768] [Robot]: success
[36marm_1          |[0m [INFO] [1675272928.643795640] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.635449174] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272928.649401836] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.648186516] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675272928.648537986] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272928.649638292] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272928.660473131] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272928.672874139] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272928.674829326] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272928.661995914] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272928.662755512] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675272928.676655933] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272928.677117158] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675272928.678821929] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.678837734] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.680303266] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272928.681124652] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272928.681806765] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272928.703536228] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272928.704580548] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272928.707374149] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675272928.696435694] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272928.698107561] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272928.699805069] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272928.684269008] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.685198306] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675272928.686737870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.687579355] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.700326076] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272928.701995393] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272928.703711653] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272928.711496932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.712401233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.713601645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.714391117] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.727913611] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.715838698] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675272928.716864757] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272928.717817638] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675272928.729930565] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.717980601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.719834835] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272928.722702996] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272928.732443349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.733781818] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.737689555] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272928.738694551] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272928.739614298] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675272928.743928516] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675272928.759809311] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675272928.760868346] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272928.777003775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.778249477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.782746234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.783667523] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.792957000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.794134862] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272928.770121051] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272928.756735412] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272928.768331411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.773786722] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272928.779124991] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272928.779963505] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675272928.786272847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.787101321] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.763820161] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272928.795166446] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675272928.802278810] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.805051355] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.831404703] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272928.797641396] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272928.799852260] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272928.801398126] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272928.819684555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.820537756] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.846550704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.848508821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.850368387] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272928.861924532] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272928.864047914] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272928.863607055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272928.866239520] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272928.866487713] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.880878670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.883513899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.889705293] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.890759574] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.899966890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.901214776] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272928.905400646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.906393307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.907228246] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.931136906] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272928.932029321] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272928.909671352] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272928.914333062] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272928.920654264] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272928.921667806] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272928.952388736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.953297784] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272928.936519832] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272928.937326481] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272928.938007204] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675272928.956287988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.958455959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272928.972117982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272928.973433018] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.974247256] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272928.976452602] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272928.998832399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272928.999885613] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272928.992493668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272928.994463506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272929.001237496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272929.010822976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272929.014432254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272929.018419751] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272929.019447963] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272929.022535952] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272929.020413044] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272929.041761506] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272929.042964008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272929.044129918] [Arm]: Action: a_pick_up_sample
