Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675274634.635179838] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675274642.037459408] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675274642.042780354] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274642.067613968] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274642.068922372] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274642.072680914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.075154371] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274642.076653868] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274642.081705102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274642.083975247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274642.098802931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274642.101331209] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274642.103507767] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274642.104187191] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.111402336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274642.126483367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274642.128537885] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274642.131736610] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274642.134040960] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274642.167059811] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274642.168036436] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274642.132677208] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274642.169635507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274642.170653563] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675274642.150286636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274642.155031021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.161998230] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274642.175148090] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274642.176112949] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675274642.187057631] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274642.172497421] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274642.186921026] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274642.188910465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274642.200683316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.202052150] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274642.193230343] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274642.195410925] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274642.219427018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274642.227069199] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274642.228137965] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274642.221432261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274642.235959393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274642.238367274] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274642.250060826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.251678868] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274642.251122039] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274642.258148934] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274642.258998507] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274642.252175099] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274642.252856949] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274642.255671601] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274642.261228949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274642.272433839] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274642.271217296] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274642.273668938] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274642.275695436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274642.279541701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274642.281893554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.288090722] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274642.288286165] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675274642.303384587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274642.305525038] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274642.309177035] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274642.320006995] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274642.323314123] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274642.325104997] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274642.286485055] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274642.308328583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274642.324979725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274642.326351513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.328330375] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274642.335529383] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274642.337451674] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274642.339249125] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675274642.335807160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274642.339331292] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274642.343782193] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.342267553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274642.343092001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274642.343936023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274642.344637683] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274642.354623768] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274642.351885260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274642.362219648] [Arm]: success
[36marm_1          |[0m [INFO] [1675274642.363060827] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274642.369804812] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274642.371687227] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274642.373926784] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675274642.393853220] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274642.352771884] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675274642.356554973] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274642.358362069] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274642.392919558] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274642.393726374] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274642.394491747] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274642.407955699] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274642.411611899] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274642.422118462] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274642.425334842] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274642.428290232] [Coordinator]: The time of execution of above program is:1.1988952159881592
[33mcoordinator_1  |[0m [INFO] [1675274642.435177990] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274642.437373725] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675274642.483329350] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274642.499166276] [Environment]: Action: monitor
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
Stopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
