Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200427.280874649] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200436.882898250] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.888685050] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.892709641] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.897812362] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.900287001] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.902317280] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.917927729] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.920015760] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.926224054] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.929163364] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.933978244] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.935093335] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200436.934202417] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200436.938928401] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.942004377] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.948058979] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200436.953948086] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200436.950618942] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.954404748] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.959839532] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200436.965604136] [Arm]: success
[36marm_1          |[0m [INFO] [1675200436.966714294] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200436.967843035] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200436.967468727] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.971048037] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.973316980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200436.969134536] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200436.982936884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200436.987798665] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.982981914] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.986004078] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.987393603] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.988494817] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.992134213] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200436.995808376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200436.997034483] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.000334594] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200436.998258048] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200436.996361893] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675200437.004786062] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.007309406] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200437.024218494] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.006332630] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200437.027211963] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.023760388] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.034842639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.036450031] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.029427214] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.038083631] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.044664798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.046451899] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.048887852] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.050015613] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.054124784] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.055919906] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.057739424] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200437.052918561] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.059316188] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200437.061332072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.062453821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.063957689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.065436988] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.068101467] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.074107276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.075181869] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200437.066207711] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200437.067956732] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200437.077397216] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.078460717] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.079380526] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.081171711] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.086021241] [Robot]: success
[36marm_1          |[0m [INFO] [1675200437.082740462] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200437.089734685] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200437.090612962] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200437.088075796] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200437.098526930] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675200437.091949873] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200437.103216849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.105598090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.115184467] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.121473901] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.129967847] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.131148146] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.131975485] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200437.142592505] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.131545399] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200437.135284032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.137561031] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.142357456] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.143969006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.146413428] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.147717135] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200437.135086298] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200437.136060927] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200437.136888886] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675200437.150625108] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200437.171255227] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200437.158461276] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.159610984] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.160637043] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.181566400] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.183607222] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.184689076] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.159756880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200437.149886669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.154081570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.155912214] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.185540450] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200437.170790263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.174027365] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.178342514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.181204323] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.162582459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.166933737] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.168425393] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.185478249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.191406127] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.200494882] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.203668376] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.208594582] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200437.207325065] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.210904142] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.210518483] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.212989691] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.214644279] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.233052334] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.220653283] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.224283511] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.227951302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.229211750] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200437.212900640] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.221080765] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.235211224] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.237056783] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.238562033] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200437.242905097] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200437.234362883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.242092439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.244468718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.266458643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.244530445] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.247665618] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.277427068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.279901538] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200437.253429203] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200437.280865244] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200437.288531781] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.291253669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.293998241] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.293784736] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.307011236] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.305886440] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.310914380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200437.307828788] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.313385020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.315438569] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200437.321151237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.322653372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.324122942] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200437.313969634] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200437.316514040] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200437.319021066] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200437.334958901] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200437.325485251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.327218781] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.330426020] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200437.341045090] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200437.343423040] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.344576502] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.345737284] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.346853932] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.355255595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.356652086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.362089213] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.363557306] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200437.354973803] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200437.365097908] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200437.372145412] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.398248021] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.403987785] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.405858528] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200437.407326713] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200437.373116843] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675200437.397871378] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.400107323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.401627317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.402035052] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.405403608] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200437.415588960] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200437.420843278] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200437.421332904] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.422139912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.427244095] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200437.445242767] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.448316230] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.450506565] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.452747520] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200437.453961172] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.456131412] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.461541564] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200437.464327780] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.466972478] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200437.465561939] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.471337994] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675200437.479434765] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200437.482212597] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200437.481692381] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675200437.482222601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.485055903] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.489935377] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200437.491842250] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200437.497515180] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.495769585] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200437.500961633] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.501958359] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.504724194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200437.498359453] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675200437.501502347] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200437.506369217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200437.512475249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.518888487] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200437.519556584] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200437.520919935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.522301275] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200437.523866089] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200437.527936841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200437.546886766] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200437.532730963] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200437.531380974] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.550226628] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200437.550226662] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200437.561234153] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.564367531] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200437.563118592] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200437.572692522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.574514078] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200437.579893835] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200437.575852577] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.589847287] [Robot]: success
[36marm_1          |[0m [INFO] [1675200437.578592684] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.594430851] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200437.601064198] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675200437.602679991] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200437.604764544] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200437.614991577] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200437.617414826] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200437.636025460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.638536048] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.659661947] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.678871288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.693562916] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.644274209] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.708440345] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200437.655787736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.658407369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.671801430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.673137400] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.657406047] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.708516349] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200437.688284817] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.723578795] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675200437.691122497] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.740317489] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.736800351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200437.739961057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.742466741] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200437.757336652] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200437.785139720] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200437.788111226] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.789600538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.805155046] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200437.820618558] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.829453377] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200437.830761954] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.831902776] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.832982395] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.834098997] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.835450225] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675200437.810461176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200437.826412392] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200437.856043044] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200437.858615688] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200437.842102186] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200437.851225555] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200437.842403804] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200437.855724720] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200437.858160091] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675200437.860407456] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675200437.839333752] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200437.861590763] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200437.840546263] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.841603512] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200437.847527874] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200437.875001205] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200437.876164348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200437.879697455] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200437.882215207] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200437.884207578] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675200437.885975872] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675200437.887659933] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200437.893197491] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200437.895379277] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675200437.887803648] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200437.925854382] [Coordinator]: Found a problem
