Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675269991.822874140] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675269997.933935305] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269997.954400208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.956314614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.970436900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269997.975629006] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269997.977536918] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269997.977631420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.994104584] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269997.980861966] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.982361772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.983863358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.985437895] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269997.988253984] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675269998.002399935] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269998.009955785] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.009692305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269998.014317638] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269998.016132567] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269998.023596992] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.030527416] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269998.038472148] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269998.040286277] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.045121882] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.033718917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.062769923] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269998.054549920] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269998.056659731] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269998.060263258] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.062423643] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269998.064646345] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675269998.017907906] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269998.065494687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.066564686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.071548569] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675269998.080690853] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675269998.079151269] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269998.082326688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.084525048] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269998.082770841] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675269998.097336949] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.098969398] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269998.099579344] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269998.101125980] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269998.112494245] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675269998.113558936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.114712511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.118249344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.120375895] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269998.135131428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.136958586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.138874949] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.155670363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.158351621] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269998.152677119] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269998.165222421] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269998.175239504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.177887961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.190401022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.193412770] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269998.192466300] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675269998.209209978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.212516278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.227238627] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675269998.228097859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.230443786] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269998.239148449] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269998.244593506] [Robot]: success
[36marm_1          |[0m [INFO] [1675269998.243010661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.245506169] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.247488617] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269998.252519434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.262386878] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269998.264940588] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269998.266954969] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269998.268343366] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269998.268215526] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269998.271628523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269998.273089717] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269998.282206850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.284307099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.285199512] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.292853857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269998.296142862] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269998.297783288] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269998.302230873] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.298886425] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269998.311716385] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269998.312910798] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269998.315737977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.317969244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.319208302] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269998.328594152] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269998.331726590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.334605847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269998.338740693] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.341992358] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269998.339745752] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269998.341908205] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269998.352574699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.354136821] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269998.355409105] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675269998.362050493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.374510261] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269998.391297151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269998.395957368] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.396047960] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675269998.398301200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.400545556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.429006108] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269998.435163791] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675269998.438407906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.439854059] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269998.458383363] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269998.460666809] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269998.455113830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.468890520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.470720593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.472821333] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.477107534] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269998.490818319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.499362492] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.502937125] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269998.504013184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.506459186] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269998.512389030] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269998.513907583] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269998.515434224] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269998.514078207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.516869469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.520286629] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269998.525662361] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269998.531904044] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269998.533737875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.534652864] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.545145779] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269998.546399587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.554450400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.555274933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.556024738] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269998.554312969] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269998.559920817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269998.579469795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.582894821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.584686416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.586268686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.568302130] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269998.587748311] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269998.591635100] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675269998.594950537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.598229839] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269998.610093549] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.604507459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269998.606690148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269998.608961670] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.615465369] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269998.616271893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.620581196] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.622696936] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269998.628947912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269998.631558148] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269998.638510622] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.641175499] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269998.643689114] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269998.648287705] [Arm]: success
[36marm_1          |[0m [INFO] [1675269998.650510809] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269998.652102830] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269998.659374777] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269998.661876447] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269998.666377795] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269998.673328985] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269998.686867014] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269998.688828995] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269998.701636458] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269998.703620977] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269998.711119688] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269998.713759861] [Coordinator]: The time of execution of above program is:1.8022351264953613
[33mcoordinator_1  |[0m [INFO] [1675269998.718030588] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269998.738911610] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
