Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675259867.150778221] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675259885.321045585] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.302191456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675259885.342055690] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.358312419] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675259885.320507015] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675259885.371953341] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.386022269] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675259885.377475699] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259885.380223893] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259885.448391218] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675259885.304650639] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259885.410229908] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675259885.443796933] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675259885.447224066] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675259885.450293476] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675259885.414574391] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.425315797] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259885.426858506] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.334718868] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259885.336945926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.379026592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.394900119] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259885.450057529] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675259885.465372089] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675259885.523392377] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675259885.406509916] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259885.408377017] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.426165554] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259885.427969745] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675259885.505365137] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259885.507155492] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675259885.428006762] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259885.540662661] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259885.543044903] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259885.555586658] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675259885.588641554] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259885.430425313] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259885.441483713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.443407015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.445324077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.459784603] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675259885.586877532] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675259885.445257741] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.461603938] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.476581919] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259885.488020716] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.493105408] [Robot]: wating for nurse1 to authenticate to robot1
[33mcoordinator_1  |[0m [INFO] [1675259885.590480410] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259885.592452216] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675259885.652669724] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675259885.505068687] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.507292146] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.520429687] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.522024739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675259885.463136537] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259885.465006590] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.472528944] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.492671181] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675259885.649228629] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259885.666778095] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259885.667834686] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675259885.672097229] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675259885.524019577] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.494189512] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675259885.505768023] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259885.507518902] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675259885.553358713] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.555109433] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259885.556552086] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259885.568530678] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259885.537444383] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259885.539042186] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.540785348] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.559639981] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259885.568780604] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259885.570610562] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259885.573813507] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.585408559] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675259885.595543301] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.620137748] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.586971096] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.623288708] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259885.636898945] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675259885.668935496] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675259885.681422565] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675259885.683173121] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675259885.599856162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.602560447] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.616623592] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259885.620070855] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259885.621737548] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.632625886] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.634605979] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259885.647588352] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259885.651827716] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.664635053] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675259885.669226810] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.679028516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.682326955] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.685844471] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.688473671] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259885.696252049] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675259885.717300736] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.701881974] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259885.703820464] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675259885.719542152] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.727537379] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259885.728753481] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259885.730038663] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259885.731267158] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259885.743312174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259885.721443356] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259885.745638859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259885.733848094] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.761217261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.763944185] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.760279406] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259885.761411946] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675259885.706692048] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675259885.722266237] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259885.723762895] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675259885.739855450] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259885.741250035] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259885.754986672] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675259885.776844667] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.779157700] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.872104722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.874040593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.876269273] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259885.856263809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.858118703] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.891107564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.903530279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259885.888068085] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.907322449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.919589197] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.936229739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259885.921516769] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.923540062] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259885.937208738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.984798810] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259885.951375115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.953095431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.955351540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.968571579] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.990006911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.991040391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.992094408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.993285643] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.004342981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.005358577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.006282404] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.008071342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259885.986613395] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259886.035933891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.038138570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.040343418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.042571225] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259885.995794080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.000631157] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.018151521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.020708087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.056009113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.058366018] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675259886.052723119] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259886.054089514] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675259886.057765716] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675259886.070552552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.072643689] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.074662886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.076630375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.079698117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259886.093808051] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.089258277] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259886.095088392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.105426365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.107172009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.121454602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.123352558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259886.127046789] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.128049879] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259886.141357776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259886.130649704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.139224539] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.157548920] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.159595777] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.161406226] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.143456586] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.176650679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.178707104] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259886.173192587] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.196886525] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.221354652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675259886.265538807] [Nurse]: success
[36marm_1          |[0m [INFO] [1675259886.203346375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.205904016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.208279697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.223347946] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675259886.255955963] [Environment]: Receiving message: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675259886.266599698] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675259886.259979219] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675259886.241317201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.243233050] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.273191438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.275453339] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.300723222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.302646286] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675259886.262073773] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675259886.227862342] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.235663974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.236858331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.237871600] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.252309449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.254812976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.267482933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.269637436] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.283571287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.284898808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.286212117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.287675429] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.308829899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.311418553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.313881744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.326540570] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.344209164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.352102527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.353813476] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.367164928] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.374340667] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.383717577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.386012632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.387861948] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.421347603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.432727431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.433975472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.434938939] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.456969666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.464848075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.467057112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.468963467] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.484867469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.486345151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.487710039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.497799685] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259886.546833846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259886.559273470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259886.562243573] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259886.328925166] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675259886.330433696] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675259886.331849498] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259886.399263024] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259886.407090362] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259886.329584307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259886.360481540] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675259886.457287306] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675259886.362680592] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675259886.331292765] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259886.375531722] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675259886.459391482] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259886.347614767] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259886.349830296] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259886.512792899] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[32menvironment_1  |[0m [INFO] [1675259886.489546475] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675259886.369543105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.370679224] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259886.514484247] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259886.516238578] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675259886.537477915] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259886.539567213] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259886.401139092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.401954183] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259886.403179385] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259886.405317754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.449002808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.451851025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.472433894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.480911144] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.497670937] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259886.499193433] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259886.501448128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.513566372] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.531769350] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259886.546019410] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259886.548673814] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259886.550838604] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259886.579905343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.593880579] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259886.612074530] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.625409447] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.630417292] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.646235246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259886.648836088] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259886.650676340] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675259886.675734933] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.678071225] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259886.680602305] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259886.713706286] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259886.715183424] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259886.565798517] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259886.742859491] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259886.745471635] [Robot]: Action result: True
