Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264243.917760536] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675264248.619103683] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675264248.622124730] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.627191512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.629347682] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.631640122] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264248.632707600] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264248.636055092] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.639297158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.641146274] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.647157790] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264248.651556847] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264248.652837009] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264248.654889914] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264248.659174842] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264248.664492043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.668017084] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.675738250] [Robot]: success
[36marm_1          |[0m [INFO] [1675264248.677131251] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.680305294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.683229764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.685477873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.678026628] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264248.683539100] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.684505461] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264248.689542261] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675264248.696619200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.694708665] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264248.696322444] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675264248.698725265] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.702885825] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264248.704537987] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264248.700912779] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.707794918] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.702880596] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.705404154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.707698466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.714169102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.718371750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.719198276] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264248.728380914] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.729774596] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.731082778] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.735833699] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.739181251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.741220806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.744924301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.748294997] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.750489526] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264248.751841908] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264248.753264023] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264248.753199944] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.759063740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.761176001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.763194896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.765926300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.767944300] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264248.769313967] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264248.771425912] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264248.773000157] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264248.775254664] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264248.776650794] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675264248.781299968] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264248.787000384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.795412525] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264248.791533106] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.792623822] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.793373938] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675264248.787093788] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.798764260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.801808919] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264248.809046223] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264248.811166075] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264248.803126658] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264248.814120191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.815937946] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264248.817156129] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675264248.821353983] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.822714250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.823933827] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.824663497] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.826867932] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.829465979] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675264248.826559232] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.828021742] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.831228121] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.834960439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.836415229] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264248.842403813] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.843895382] [Arm]: success
[36marm_1          |[0m [INFO] [1675264248.846704210] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264248.845350851] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.848278807] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.853578143] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264248.856457735] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264248.857529224] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264248.861534262] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264248.867066609] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264248.873577303] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.880764377] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264248.868249491] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.882725482] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264248.886268372] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264248.888812816] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264248.889929233] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264248.890950695] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264248.892263855] [Coordinator]: The time of execution of above program is:0.9401388168334961
[33mcoordinator_1  |[0m [INFO] [1675264248.893359186] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264248.894404108] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264248.914199613] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.988229481] [Environment]: Action: monitor
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
