Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675199413.629761137] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675199425.724351869] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199425.742734813] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199425.740243311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.744889898] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199425.745824803] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199425.753469457] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.766249113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199425.763575641] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199425.780084691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.786383506] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199425.799615103] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.813096873] [Robot]: success
[36marm_1          |[0m [INFO] [1675199425.828797969] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.830947454] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199425.830954831] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.846693086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199425.861350747] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.856074205] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.867278920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.872426086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.873850614] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199425.874342542] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675199425.906092975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199425.923729899] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.920110850] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.934988176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.936058279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.925155429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.926461113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.928044150] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.946373304] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199425.926962338] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199425.938712116] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675199425.958568915] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199425.961614352] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199425.960246419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.964151752] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.977411884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.992528286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.004575411] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199426.010337326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199426.014741610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199426.027909262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.029012859] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.052803990] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199426.042771057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.047644884] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199426.065810644] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199426.065647595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199426.114157944] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199426.116264646] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199426.118859617] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199426.129181646] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.171122057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199426.172368410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199426.175191445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.178134839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199426.139272480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.140480701] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199426.143010729] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199426.176531381] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199426.238686421] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199426.253127914] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199426.252566812] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675199426.144666782] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199426.256086083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199426.258725819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.273384634] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199426.208054061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.224807111] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199426.258908060] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199426.287808543] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199426.303572380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.304736239] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199426.323788303] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199426.326499134] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199426.349753012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199426.352738128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199426.366902517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.384846617] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199426.381633507] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199426.383499341] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199426.404419951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.430618569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199426.435496665] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199426.402435742] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675199426.467053203] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.452468371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199426.454709858] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199426.469711101] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.487800826] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199426.490190221] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199426.492630868] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.468848180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199426.483645585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199426.523232135] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.541914220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199426.553699421] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675199426.558778953] [Arm]: success
[36marm_1          |[0m [INFO] [1675199426.560023637] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199426.556671090] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199426.570228731] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199426.583659954] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199426.586089777] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199426.631919719] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199426.652970167] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199426.721885864] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675199426.752294917] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199426.754886878] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199426.768574563] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199426.770821076] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199426.829537492] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199426.910913630] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199426.970297163] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199426.973615735] [Coordinator]: The time of execution of above program is : 3098.982572555542 ms
[33mcoordinator_1  |[0m [INFO] [1675199426.982970778] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199427.036278523] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
