Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675261176.185293680] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675261182.603908983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261182.602136287] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261182.602137453] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261182.604007845] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261182.610583265] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.621066054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.623234218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.625347386] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.633734908] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261182.637524536] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261182.637134952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.645848572] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.653985951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.657157099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.669878065] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.675208413] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.672264189] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261182.673482935] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261182.678784772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.693310890] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261182.698136712] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261182.699646601] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261182.711315240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.713622429] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261182.713353938] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261182.715670987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.720074912] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261182.721933692] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675261182.729825610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.733859161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.740007806] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261182.752028507] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261182.753819418] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261182.746505157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.748498280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.760551117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.763287168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.766918895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.769180102] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.775383380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.783356014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.784899541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.785998793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.807013931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.808512559] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.815793635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.826188688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.846321509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.848974315] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261182.827700938] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261182.851597713] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261182.865505105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.877700848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.879241903] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261182.881752398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.883215659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.886933314] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261182.894819949] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261182.897800582] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261182.900308929] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.904552909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.907105647] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261182.900488049] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675261182.918749225] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.922588391] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261182.924625900] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675261182.934457983] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261182.938823719] [Robot]: success
[36marm_1          |[0m [INFO] [1675261182.949342611] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.950614294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.954074377] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261182.960400873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261182.979939453] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261182.983450434] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261182.984842735] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.990631807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.996456780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261183.010986345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261183.014145853] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.028210414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261183.030711725] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261183.046830017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261183.049697733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261183.063353016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261183.064373214] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.067465675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261183.079416298] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261183.095689110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261183.097521554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261183.099848248] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.117035372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261183.113731456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.119926895] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261183.126029179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261183.127232479] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261183.128539681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261183.139622374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.159547534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261183.161423850] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261183.173542939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261183.175517585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261183.177973569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261183.191317129] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.194910660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261183.207719237] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261183.207135555] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675261183.225073027] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261183.233279178] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261183.234234952] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261183.235110354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261183.235809977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.240502511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261183.242404247] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261183.244630839] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261183.246721208] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261183.259420430] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261183.260648088] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675261183.260790287] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261183.263092408] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261183.289957003] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261183.295447738] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261183.296847582] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261183.298267643] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261183.299824532] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261183.307899427] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261183.313692437] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261183.321191439] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261183.322572574] [Coordinator]: The time of execution of above program is:1.7259790897369385
[33mcoordinator_1  |[0m [INFO] [1675261183.323932340] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261183.356672457] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing network planning_ros
