Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675200115.331053781] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200127.435490047] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.442458302] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200127.447930887] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200127.449537875] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200127.450938639] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200127.450736047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200127.462270052] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200127.464823071] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.468014390] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200127.471767454] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200127.479227824] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.482941583] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200127.481007088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.483819087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.490593386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.499008090] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.501889627] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675200127.514026481] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200127.506355376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200127.516011376] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200127.543082261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200127.549878784] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.547358990] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200127.550245875] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200127.565985825] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200127.571032598] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200127.576299898] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200127.582938162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.587005754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.603477660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.608097902] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200127.612320800] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675200127.635816385] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.638233499] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675200127.649024368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.650351054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.651844950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.655648613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.670146535] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200127.684764832] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.687706395] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200127.692756413] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200127.711792766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.718746904] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.738372269] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200127.740327375] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200127.694636776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.699896526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.704756454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.707663474] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.724335171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.727342359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.734883708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.749491715] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200127.708512986] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200127.709827687] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200127.711242756] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200127.758372662] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.769813226] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200127.773577265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.775445764] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200127.781128296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200127.802341968] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200127.800784664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200127.777582302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.792907361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.810009063] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.821332443] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200127.822775979] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200127.836320651] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.845223535] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200127.812539779] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675200127.849914668] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675200127.849430005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.855118132] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.867261598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.871025591] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200127.886164185] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.888878499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.890559983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.892132407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.908941335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.919703257] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.952614084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.954240874] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200127.937245436] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200127.929177754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.931556034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.934237656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.948840210] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.964457542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.967806101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.982042125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.996736921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.002172974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200128.011312914] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675200128.005714952] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.030992784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.033130969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.035575000] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.037961235] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200128.048366569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.064164659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.067260694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200128.077208447] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200128.081730512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.083758719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.085889812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.088212633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.109910262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.123370121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.126871497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.128863067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.130772779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.132408008] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200128.162582134] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200128.165660078] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200128.203606410] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200128.183605927] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200128.162600469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.165486692] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.187083089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.199814160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.201152956] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.219575470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.235197401] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200128.253896399] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200128.278305936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200128.242521375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.254985219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.257021281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.258566948] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.291157554] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200128.297872461] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.305532619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.315259878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.318873327] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200128.328431661] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675200128.330743211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.339340552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200128.352567572] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200128.349346270] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.365614647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.380036076] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200128.396134077] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675200128.383277390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.397652255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.413541686] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200128.416683957] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200128.435032090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.466273441] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.481407328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.496122141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.498990837] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.512509202] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200128.515529983] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200128.529035291] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.537540963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.540758235] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200128.559218213] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675200128.553466954] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.554630554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.555979677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.557217720] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.572990320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.576318319] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.584484431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.585810241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.586942400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.588106163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.590486483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.591834827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.606363882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.609860474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.612870758] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.621122992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.631209716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200128.635796959] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200128.638752556] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200128.645455465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.652201537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.655149409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.669255594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200128.683922268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.689027055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.707072012] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.725190497] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.741221125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200128.754505629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200128.766324131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.768597006] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.769133722] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675200128.771398711] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.780385344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200128.790562903] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675200128.814075608] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675200128.817568431] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200128.831556806] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200128.846154577] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.849237927] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200128.863217550] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200128.891410756] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200128.894626524] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200128.901535979] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200128.914896861] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200128.945840839] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200128.949116073] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200128.973941481] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200128.989946786] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200128.991786378] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200128.993465352] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200128.995400789] [Coordinator]: The time of execution of above program is : 2876.336097717285 ms
[33mcoordinator_1  |[0m [INFO] [1675200129.002306645] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200129.100998749] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
