Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675266712.278665537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.293284019] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266712.308234384] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266712.352019336] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266712.304349035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.305932353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.336959855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.338536571] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.370557118] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.371470883] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.311108748] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.373968117] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266712.322336036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.323767149] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.325120767] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.342803652] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.344607683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.346608919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.361159754] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.376226941] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.378534626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.391927542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.393323403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.409846380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266712.393843312] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266712.431348620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.439167796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.440530733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.442089935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.443150191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.457765214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.459095315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.508635406] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266712.516311798] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266712.517911081] [Coordinator]: The time of execution of above program is:2.0887503623962402
[33mcoordinator_1  |[0m [INFO] [1675266712.520075646] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266712.509956449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.510693839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.524496007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.540475419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.541818568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.556225838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.557771488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.571449418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.572785411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.585851828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.588517352] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.611553355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.624069216] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266712.649981179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266712.639102881] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.652026109] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.641361101] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.655249981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.656497001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.657390301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.658226991] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.679892602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.682521397] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.707197336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.708803244] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.686806174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.689587841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.692025862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.704679618] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.719642663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.721763561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.736025623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.738020970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.755211087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.769727954] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266712.760396711] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266712.784372668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.785583371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.786726461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.787870790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.792823669] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266712.793861005] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266712.794560625] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266712.808055696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.816669090] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266712.826584880] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266712.827470777] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266712.828198042] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266712.832812771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.834167566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.849047708] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.849551284] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266712.865445314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.867018453] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.851920187] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.879964158] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266712.877940879] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266712.879211736] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266712.880651004] [Coordinator]: The time of execution of above program is:2.4517345428466797
[33mcoordinator_1  |[0m [INFO] [1675266712.881851254] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266712.883003460] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266712.892633681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.895125594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.896752920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266712.930790281] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266712.934008851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.936177621] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.948563024] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266712.962684306] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266712.949445595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.951184694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.963907687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.964844626] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.996302628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.998449187] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266712.967715665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266712.979909664] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266712.982136110] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266712.991632261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.011588381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.013326614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.016295642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.018337196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.034666886] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266713.028073414] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266713.075785544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266713.044014777] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.077076937] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.058475391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.060135514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.062017988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.100567155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.103735234] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.091276237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.093240382] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.095123846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.096776080] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.111635686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.114253789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.126152110] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.128310516] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.130851421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.132524479] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.163280835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.166208773] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.201395347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.203502523] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.145003413] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.246903848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266713.157882092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.159081608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.160207237] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.182796754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.195935903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.197250683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.198575062] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.220653362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.229094159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.231277787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.243809725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.261594860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.278884712] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266713.284346568] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266713.285510659] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266713.286608213] [Coordinator]: The time of execution of above program is:2.8578362464904785
[36marm_1          |[0m [INFO] [1675266713.281156244] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.293486744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.310965971] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.344665857] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.326124109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.340764030] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266713.349070794] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266713.347062008] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266713.351637344] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266713.364623422] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.360742975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.362847118] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.374743896] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266713.375667394] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266713.377692283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.391980201] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266713.399821944] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266713.401084926] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266713.413120433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.414990922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.425610965] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266713.402516412] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266713.427142799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.414271618] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266713.457274651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.458383908] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266713.461213265] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266713.462497034] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266713.463459047] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266713.489328346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.491562575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.493300925] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266713.510211515] [Coordinator]: The time of execution of above program is:3.0360171794891357
[33mcoordinator_1  |[0m [INFO] [1675266713.512123518] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266713.495285962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.502852597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.518596594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.523018398] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.524723761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.526165064] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266713.542537337] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266713.539139073] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.529046530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.530747404] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.540265844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.541317342] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.546456196] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.552863581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.561726699] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266713.563027591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266713.592881152] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266713.564335110] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.577989876] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266713.585572035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.586449717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.587280156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.588329794] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266713.593706008] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266713.594513490] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266713.594449962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.596615837] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.609579410] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266713.625542315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266713.610637817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.612328784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.614162332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.627724108] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266713.626887475] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266713.628455271] [Coordinator]: The time of execution of above program is:3.199270009994507
[33mcoordinator_1  |[0m [INFO] [1675266713.629613104] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266713.641740750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.642740157] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266713.638022984] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266713.658915081] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266713.659930863] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266713.674727278] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266713.677677722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.678759135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.689962117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.691370536] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266713.693984844] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266713.695973163] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266713.700483069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.704877611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.707982711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.709142068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.710226079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.711314289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.725428654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.727440982] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.744246252] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266713.740558193] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266713.757983668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.759858494] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266713.773698768] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266713.773698785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.775608008] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266713.786533208] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266713.787651731] [Coordinator]: The time of execution of above program is:3.358793020248413
[36;1mrobot_1        |[0m [INFO] [1675266713.789346999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.791402925] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.804779294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.806109557] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.807285091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.819715834] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.826939233] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.822242460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.823512187] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.828190502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.840682281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.842716920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.854710013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.857454873] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.861302847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.873896433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.875756284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.877548820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.896005922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.905682635] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.908712346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266713.909845812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.919288198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.923300755] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.926253884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266713.928088713] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266713.943795717] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266713.957551114] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266713.959093890] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266713.946431936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266713.957139729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266713.959097503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266713.962557317] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266713.974966941] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266713.992565105] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266713.993695601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266714.009090992] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266713.996101543] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.022279392] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266714.020460897] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266714.021584329] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266714.022575946] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266714.038709424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.041118076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.054377508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.055532585] [Robot]: door closed
