Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266745.155434451] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266752.410770692] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266752.408529293] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266752.421540366] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.414345966] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266752.427846213] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266752.426577737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.428572959] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266752.425672716] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266752.427750288] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266752.413781030] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266752.420269432] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266752.429546450] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.447791438] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.445364001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.450619342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.457445851] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266752.464471550] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675266752.470903865] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.474276506] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266752.477009565] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675266752.474655810] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.479824201] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266752.481005565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.482830472] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.495737260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.498205267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.499050243] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266752.501535629] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266752.502458464] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266752.499783526] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266752.498083024] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675266752.503308766] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266752.502556275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.504467696] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.500015612] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266752.512166597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.513188986] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266752.520935321] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266752.521728643] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266752.522397802] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266752.523064958] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266752.524643321] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266752.534166817] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266752.536044544] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266752.537858512] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266752.517771927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.519425244] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.541134949] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.524869728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.525866168] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.542318993] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266752.554671596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.556591633] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.557662546] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266752.575081011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.588869878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.591724730] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266752.565402073] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266752.571146542] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266752.601417829] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.603195500] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.605475057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.617778406] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.619915229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.620914193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.633013084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.634392754] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.635445619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.636314450] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266752.634069448] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266752.638361661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.639453178] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266752.641996707] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266752.649252469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.650145714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.650889074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.651557941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.657288596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.658227480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.667479746] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266752.673323499] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266752.673275460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.675389498] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.673992081] [Robot]: success
[36marm_1          |[0m [INFO] [1675266752.677067615] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266752.687881597] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.676444890] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266752.690663629] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675266752.690543137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.692481518] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266752.706260149] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266752.725125755] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266752.731801155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.732671122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.733525165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.734792027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.739189177] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266752.741109842] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266752.751149849] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266752.752219114] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.747251135] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.749527555] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.787116709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.788597967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.789699615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.790578743] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.794723802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.799882687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.806148842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.808202331] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266752.826526305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.828507620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.810422927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.821885282] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.832085155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.838513646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.839822994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.841130894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.857010405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.861218104] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.865596030] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.870274414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.871661597] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266752.885012977] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675266752.872963492] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.889627745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266752.886998115] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266752.891665434] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266752.893289279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.900715394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.901854981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.902874277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.903793723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.918266848] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675266752.933721877] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266752.921420760] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266752.924448003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.926472924] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266752.938210062] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266752.939369671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.943027032] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.945619157] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266752.952737330] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266752.959103320] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266752.962314401] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266752.963895344] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.960277109] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266752.961853365] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266752.968869898] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266752.977790122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.979406817] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.984727519] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.985537443] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.986288393] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.989506935] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266752.994746970] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266752.995913285] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266752.997378760] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675266752.991661024] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266752.996995159] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266753.001267333] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.999444544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266753.002773693] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266753.016289899] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266753.018060951] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266753.017366332] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266753.031713611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266753.033756271] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266753.024730468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266753.028612260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266753.029680320] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266753.034833944] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266753.035686755] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266753.037251730] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675266753.050392523] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266753.046871438] [Arm]: success
[36marm_1          |[0m [INFO] [1675266753.047916153] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266753.052000110] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266753.046236615] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266753.048852086] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266753.061807722] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266753.065277935] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266753.068535192] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266753.070235441] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266753.071906210] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675266753.077256790] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266753.078307439] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266753.083010292] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266753.085249149] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266753.087054974] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266753.088907153] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266753.082492741] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266753.085745470] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266753.091805989] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266753.099025760] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266753.101965416] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266753.102714896] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266753.103371924] [Coordinator]: The time of execution of above program is:1.5290155410766602
[33mcoordinator_1  |[0m [INFO] [1675266753.104180149] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266753.104849627] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675266753.122695574] [Environment]: Action: monitor
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
