Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675263259.895873127] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675263264.091234228] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263264.093931120] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263264.098528788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.100330587] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263264.098357792] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263264.103816894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263264.105172640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263264.106829999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263264.108210583] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263264.110040998] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263264.117141658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.119317756] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263264.129326907] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263264.133143528] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263264.130982262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263264.132276212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263264.133516194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.135000268] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263264.146968601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.150938442] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263264.153135741] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263264.155175581] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263264.157209958] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263264.163799504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263264.165758049] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263264.167498545] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.168318349] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263264.169207979] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263264.170185922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.175100692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.179834587] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263264.182583519] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675263264.186624709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263264.189311294] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263264.195026922] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263264.196926325] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263264.201195550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263264.202842012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.205356447] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263264.215138844] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263264.218613557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.220623748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263264.224861901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263264.227880041] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263264.228013288] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263264.230090276] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263264.234807914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263264.238735802] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263264.234624163] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263264.242938187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.243780373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263264.245490215] [Robot]: success
[36marm_1          |[0m [INFO] [1675263264.255768755] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263264.256924831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263264.258080266] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.250851989] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263264.261343989] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263264.276138546] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263264.277400363] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263264.272283580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.274521829] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263264.281408245] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263264.279173348] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263264.290602213] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675263264.292267572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263264.294698272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263264.298877693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.296589379] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263264.305413507] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263264.306911147] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263264.312484265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.313913350] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263264.316855714] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263264.318259284] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263264.321271499] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263264.332321453] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.333525465] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.334787124] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675263264.323070371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263264.331508277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263264.333568223] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.341701306] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263264.343339889] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263264.336086963] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.353714855] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.358255365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.364271204] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675263264.368000535] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263264.375294731] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263264.376710843] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263264.378131372] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263264.369535495] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263264.382962431] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263264.385256982] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263264.398212534] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263264.399550448] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263264.419884668] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263264.424878746] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263264.439381968] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263264.449971226] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263264.452320208] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263264.465536085] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263264.467312581] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263264.469311096] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263264.470768765] [Coordinator]: The time of execution of above program is:1.150008201599121
[33mcoordinator_1  |[0m [INFO] [1675263264.479347640] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263264.480982055] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
