Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675265954.503846080] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675265962.206347058] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265962.207195037] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265962.209525410] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675265962.178057806] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265962.181277390] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265962.229357608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.230421728] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.233037578] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265962.235636265] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265962.238005156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.239990783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.242055985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.253996835] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.257648227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.261390679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.286796655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.290144971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.292194889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.304547944] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.308825440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.313171436] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.338239523] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.339137042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.340216917] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.341056238] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.355029921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.356260831] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.361313293] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265962.309016641] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265962.369958524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.374505776] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.379966194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.381673100] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.376783946] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265962.377751996] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265962.393125766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.394790292] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.396415629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.401851904] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.406440525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.420163561] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265962.409606519] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265962.428398751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.430362413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.443387064] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.445210256] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.448837081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.462978232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.475905786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.479061457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.495165442] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.496928224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.510816203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.513495172] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265962.537521807] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265962.539997081] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265962.562220523] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265962.562341016] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675265962.564031195] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265962.565501366] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265962.572276103] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265962.579336457] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265962.582989728] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675265962.587826796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.591668114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.593273740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.594616017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.597768702] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265962.599926261] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265962.603388435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.610937086] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.623149570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.640949586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.641795172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.642731760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.645520402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.648304200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.652725557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.654086036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.655487377] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265962.667315065] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265962.656844498] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.678099036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.680241095] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265962.670277819] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265962.702772894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.703712468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.714629523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.717212035] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.729406870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.730536365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.734654934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.737459344] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265962.745445533] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265962.747084284] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265962.740211487] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.755087534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265962.751513872] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.757918805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.788902881] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265962.788399330] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265962.794222769] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265962.805748967] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265962.806860834] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265962.807881614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.810152167] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265962.809422144] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675265962.811907784] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265962.814201312] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675265962.823968311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.824825961] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.828408603] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265962.842772807] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265962.844944391] [Robot]: success
[36marm_1          |[0m [INFO] [1675265962.850974953] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.857572150] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265962.859398953] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265962.860271514] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265962.865331839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.867430372] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265962.861276156] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675265962.869453498] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.883241541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265962.886888514] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265962.889836586] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265962.899715729] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.897292235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.900561025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.901404444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.910165978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.913769381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.915272247] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.917673829] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.918954391] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265962.918024213] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265962.920960448] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265962.928128344] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675265962.929501637] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.933010568] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265962.935910773] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265962.938842976] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265962.940295096] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265962.938705439] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265962.947155038] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.951274679] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.953963053] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265962.957404481] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.959262993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.960962223] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.970168975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265962.974763613] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265962.976660192] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265962.975120393] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675265962.983488102] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265962.989587635] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265962.986161058] [Arm]: success
[36marm_1          |[0m [INFO] [1675265962.987107684] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265962.991815872] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265962.992993782] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265962.999784310] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675265963.009485429] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675265963.008486384] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265963.011481893] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265963.013173357] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265963.024928314] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265963.032085670] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265963.036132477] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265963.041422135] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265963.042381858] [Coordinator]: The time of execution of above program is:1.7782456874847412
[33mcoordinator_1  |[0m [INFO] [1675265963.043487582] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265963.044501484] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675265963.032733530] [Environment]: Action: monitor
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
