Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675264289.006452059] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264289.014748634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.017073893] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264289.028698510] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264289.029927175] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.047413316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.049257497] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.052628870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.059493557] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.062307709] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264289.064073740] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264289.067965550] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264289.075671071] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264289.077344625] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264289.079657379] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264289.079132244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.080462572] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.085670402] [Coordinator]: The time of execution of above program is:2.7480366230010986
[36marm_1          |[0m [INFO] [1675264289.088198688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.090098610] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264289.092252464] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264289.098320908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.099362423] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.105199743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.116396501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.119799611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.120867132] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264289.121235904] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264289.126909706] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.131592332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.139078576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.145527562] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.147752665] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.151940569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.153559052] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264289.158421122] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264289.161115336] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264289.163455859] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264289.165769479] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264289.167359210] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264289.168471216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.169675196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.176294224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.181328944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.187750689] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.189892866] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.192959137] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264289.195893591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.197911435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.209568177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.212618065] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.215659610] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264289.217747851] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264289.219627727] [Coordinator]: The time of execution of above program is:2.885896682739258
[36marm_1          |[0m [INFO] [1675264289.222553950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.231604169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.232463106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.233188179] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.240701302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.246428650] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.243756567] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264289.244851251] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264289.251145867] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.252520892] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.253705680] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264289.263390913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.264493875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.265851132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.267065270] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.271734141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.272750972] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.278505170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.279459054] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.280781635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.281932786] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264289.286314488] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264289.288361965] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.290661885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.291776429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.297898651] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264289.302621387] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264289.299834700] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.312953616] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264289.314236739] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.315508699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.318264918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.320419904] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.337987987] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264289.339006062] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264289.340191325] [Coordinator]: The time of execution of above program is:3.0071210861206055
[33mcoordinator_1  |[0m [INFO] [1675264289.341470313] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264289.342488287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.344602406] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.357211087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.358055057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.361734881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.370835888] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.375215499] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264289.377977845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.379919746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.382114867] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.387811547] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.396685218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.403673408] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.406850737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.409441281] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264289.412108656] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264289.413659883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.414890039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.417715352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.427569947] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264289.429398471] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264289.432736499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264289.431869242] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.434581417] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264289.439502206] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264289.450362629] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264289.450519119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.452327581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.454283765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.456283348] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264289.460999538] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264289.461449129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264289.462572156] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264289.469832274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.477018224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.478261358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.482903629] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264289.485417583] [Coordinator]: The time of execution of above program is:3.130930185317993
[36;1mrobot_1        |[0m [INFO] [1675264289.496052770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264289.489408605] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.497478786] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.496842282] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264289.499235581] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264289.510189849] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264289.508302526] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.518086541] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.518979917] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264289.517728418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.521749086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.523696687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.527425077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.528635653] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264289.531289839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264289.533181901] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264289.538135651] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264289.538088361] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.542739392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.543900745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.544925147] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.552094891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.553084847] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264289.557455201] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264289.563137446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.565594480] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264289.570743999] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264289.576752022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.578133329] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.580577640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.584511769] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.589328622] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264289.591254874] [Coordinator]: The time of execution of above program is:3.2575764656066895
[33mcoordinator_1  |[0m [INFO] [1675264289.592338859] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264289.597897377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.601994827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.605498849] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.619854493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.622322749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.615729223] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264289.619793178] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264289.633144660] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.634230244] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264289.628164367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.630449242] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.637593867] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.644249334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264289.640394957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.641517250] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264289.649749811] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264289.651929558] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.647243571] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264289.654241708] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264289.662357617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.663649302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.664875107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.666154936] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.670198792] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264289.677796113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.679216423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.683242619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.685610048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.691217183] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.696941041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.700568490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.701874117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.705089848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.715048020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.716561728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.717768767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.720809290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.722575757] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.743385279] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264289.745868508] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264289.747508843] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264289.771383247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264289.756644147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.765810638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.768087830] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.777961883] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264289.773440771] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.780136788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.782224736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.794155594] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264289.793623703] [Coordinator]: The time of execution of above program is:3.4231011867523193
[33mcoordinator_1  |[0m [INFO] [1675264289.801770637] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264289.803476414] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264289.810737553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.812439138] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.802887390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.805009889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264289.826618917] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.828435706] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264289.830123183] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264289.831761626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.845285138] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.848997646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.851828525] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.857023067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.864076436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.866507900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.872992501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.883959992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264289.895082975] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264289.896426081] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264289.897667983] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264289.902775685] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264289.885411981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264289.920553997] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.918494957] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264289.929149524] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264289.933180556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.944244159] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264289.947926105] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264289.949930260] [Coordinator]: The time of execution of above program is:3.616137742996216
[33mcoordinator_1  |[0m [INFO] [1675264289.953062365] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264289.951974758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264289.955667726] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264289.979580712] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264289.974615784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264289.977758108] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264289.981187179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264289.984020228] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264289.997021571] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264289.999423923] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264290.001686070] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264290.007917325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.013718430] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264290.017652699] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264290.022845777] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264290.025476103] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264290.033617973] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264290.035950898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.049641778] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264290.050454060] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264290.065443272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.066949829] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264290.051670300] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264290.082951280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264290.098153561] [Coordinator]: The time of execution of above program is:3.7199411392211914
[33mcoordinator_1  |[0m [INFO] [1675264290.099252419] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264290.096564583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.117148467] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.118597328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.119905516] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.135718721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264290.132806068] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264290.141235758] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264290.138170061] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.150289386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.152842502] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.165672096] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.167017525] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264290.171762721] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.172702105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.182095298] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264290.189932951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.191872070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.209090487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.211639495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.213935182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.226598783] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264290.233062592] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264290.234167692] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264290.235276926] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264290.229427874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.231946303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.247143061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.250696767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.252429833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.253998774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.262198899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.263681691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.268800504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.270006116] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.275777662] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264290.271154675] [Arm]: Action: a_pick_up_sample
