Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675261898.221045919] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675261907.225440014] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.235316054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.247720333] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.249994113] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.250976335] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.255217827] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.257496938] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.259235069] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261907.266637930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.268568839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.270854469] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261907.270876769] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.277128339] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.278211176] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261907.280651447] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261907.293680192] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.297409689] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.298398493] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.299236588] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.286599858] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261907.289173900] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261907.291844215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.311122714] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261907.304753999] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261907.305657746] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261907.306552271] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675261907.286638854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261907.319548447] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.320459421] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.334020463] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.336487442] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261907.348809335] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675261907.349400742] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.351039977] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.352598345] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.354300767] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.384435438] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.385338634] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261907.385511577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.387630994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.389451677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.391550872] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.423174810] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.425095042] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261907.407420469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.408212201] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261907.427161414] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.429270850] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261907.414111178] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261907.404961440] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.407531252] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261907.426527613] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.428171648] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.420654604] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.422717384] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261907.437748800] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675261907.440399013] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.443563352] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261907.444783296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.448164354] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.485184016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.486427223] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.491420528] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.493592944] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.472022051] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.474193361] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261907.469113190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.470140936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.470937642] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.471695278] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261907.503694038] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675261907.506447251] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261907.507885748] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261907.503849140] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261907.511632008] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261907.521090752] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261907.522866397] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261907.524926741] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675261907.526068766] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261907.527434770] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675261907.535945728] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.536825057] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.537692130] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.538730659] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261907.539669484] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.540516251] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.541391539] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675261907.542984562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.545293059] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261907.550341478] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675261907.552758797] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.555275800] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.556240695] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261907.558162757] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261907.558504569] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261907.564480338] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.565257791] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.566361683] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.568302608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.569286292] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.579272145] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.580255489] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261907.573480869] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675261907.563032574] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261907.581418601] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.575927429] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261907.577817698] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261907.589128884] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261907.587805766] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261907.589089373] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261907.590417803] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675261907.614115325] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261907.597626489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.598684109] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261907.607081766] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261907.608157187] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261907.623300015] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675261907.591278947] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.592378181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.593357833] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.603161365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.614271330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.615792831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.617023631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261907.638817570] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675261907.663159393] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261907.662477634] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.688930717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.691300872] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.696235697] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261907.726626453] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675261907.681837147] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.709964324] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.711238778] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261907.712445178] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261907.735403392] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261907.734980354] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261907.747371774] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.741177590] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.743038470] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.756311884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.761288049] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261907.762838411] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.776431258] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261907.763921044] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.767672838] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261907.770114935] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261907.756834434] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675261907.780275964] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261907.782348311] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261907.774361530] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261907.738209685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.740230677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.754000169] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.780721236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.781843570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.782981345] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261907.792760479] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261907.793765549] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261907.796014888] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675261907.796416269] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261907.784992132] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675261907.813453066] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261907.806986081] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.816590826] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675261907.823928143] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261907.825029060] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261907.826041325] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675261907.826984866] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675261907.849529022] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261907.850526119] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261907.818102518] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675261907.855105627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.856428886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.873853938] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.874655908] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261907.875831571] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261907.832949529] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261907.836477497] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.838275307] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261907.840197488] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261907.841910151] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261907.846840457] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.890713048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.893517196] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.908096113] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261907.909096213] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261907.911415828] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261907.915034627] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675261907.944586513] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675261907.915471556] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.917760262] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261907.899824318] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675261907.900837250] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675261907.901839399] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261907.958688423] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261907.959827954] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261907.929699651] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261907.956665185] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261907.959780824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.963944291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261907.941773461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.943113588] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261907.966711822] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261907.967775156] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261907.980983636] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675261907.990368854] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261907.996938627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.009462557] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261908.001223685] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261908.010625878] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.011699624] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261908.027537689] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261908.025514395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.026522868] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261908.011502803] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261908.014591657] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261908.016639486] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261908.030346825] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261908.030601232] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675261908.033126350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.035698267] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.031818073] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675261908.047874268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.060230171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.061715986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261908.066161986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.068706471] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261908.072319094] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261908.073365164] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261908.074888932] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261908.075665056] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675261908.079802172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.080629453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.096881870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.099510635] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261908.108302508] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261908.114763411] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261908.117137305] [Robot]: success
[36marm_1          |[0m [INFO] [1675261908.116921365] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.119829933] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.129135156] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261908.133863876] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.136759167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261908.131265899] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675261908.138273108] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261908.132699931] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261908.164473191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.165330921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.166229171] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.167010584] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261908.145201297] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261908.165034981] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261908.167121394] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261908.199574115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.201444185] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261908.225065221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.229097020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.232272697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.244530103] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.248350775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.250928956] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261908.265236019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.267771747] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.270513946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.283450184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.287689963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.300929913] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261908.305830499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.308396959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.320823939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.322095623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.324908210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.326388192] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261908.351388967] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261908.337569603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.338452524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.352306410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.354265317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.369409189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.371696022] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261908.385260760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.387711849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.398080181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.399944082] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261908.389024882] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261908.401248749] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675261908.408121486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.415483046] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261908.403483758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.405291138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261908.417778521] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261908.421029683] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261908.432946996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261908.434119670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261908.430670669] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261908.446975405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261908.449059418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261908.450925601] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261908.458811141] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261908.462630581] [Robot]: success
[36marm_1          |[0m [INFO] [1675261908.463770343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261908.475867459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
