Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675208010.813702141] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675208021.630014726] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.636751173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.642391528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.644883672] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.658644284] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.660582508] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675208021.661905680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.664124222] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208021.664130726] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675208021.665783668] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675208021.673199689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.677880687] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.681692897] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208021.684011485] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208021.697796568] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208021.711495713] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208021.711390009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.712895226] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208021.743353825] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208021.744463976] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675208021.751039031] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208021.753234490] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208021.754318279] [Robot]: success
[36marm_1          |[0m [INFO] [1675208021.728703809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.731820480] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.734171130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.749210645] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.769512902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.781800963] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208021.783131465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.797019455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.798304048] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675208021.799583789] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675208021.799601170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.800889374] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208021.808730750] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208021.811779812] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675208021.853116508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.854974477] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.818079454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.819873348] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.870344593] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675208021.882504604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.883995079] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.891950843] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675208021.908625187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.909880110] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.923733152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675208021.914153133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.918204027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.919218005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.920127364] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675208021.934708292] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675208021.937326530] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675208021.949440381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.951478999] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.935974459] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.965510685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.967508616] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.983332082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.985243674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.997696688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.999091589] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.969684544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.973027036] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208022.001381490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.004291115] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208022.013985542] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675208022.032255020] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208022.034773094] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208022.057045075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675208022.021661694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.035570832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.037053115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.038503379] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.082733117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208022.098622259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.101185335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.103526104] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208022.080287523] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675208022.082367280] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208022.111724240] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675208022.132549197] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.164008382] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208022.118383234] [Robot]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675208022.165396034] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675208022.120264480] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675208022.136137483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.149166070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208022.165947650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.167961974] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.183812654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675208022.180802575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.195455283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208022.199729191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.211559272] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208022.219564431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.233174178] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208022.250294337] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675208022.267399962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.279878534] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208022.214007817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.216222846] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.237277430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.248652815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.250395291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.264511509] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.283666243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.295840287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.297583457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.299295165] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675208022.330315073] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675208022.337285198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.339108359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.341152721] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.304831947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.310578323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208022.357107617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.361006346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.363844903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208022.372394114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.374961046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.378235791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.393944982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.391593839] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208022.392779058] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208022.400754125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.402334298] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208022.411033634] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675208022.412534510] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208022.435395463] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675208022.440950960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.443708487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.446486315] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.459407440] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208022.460742987] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208022.469095550] [Robot]: success
[36marm_1          |[0m [INFO] [1675208022.470355058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.474705539] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208022.483312474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.487063039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208022.494005531] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208022.503012701] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675208022.504258981] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675208022.507530282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.509142122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.510636295] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208022.511841203] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675208022.527414292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.530159950] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208022.533662041] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.545142089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208022.562587111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208022.563974654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208022.565213939] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.546600402] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.562748313] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.563430865] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208022.564071297] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.564660771] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.565245610] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.565860473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208022.566550774] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.567404449] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.568130999] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.568874427] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208022.569737184] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.570656748] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.579208968] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.581353470] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208022.584213685] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.585139900] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.586005154] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.604154587] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208022.605496466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208022.607449969] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675208022.621964013] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.624998892] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208022.627199072] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208022.637851123] [Arm]: success
[36marm_1          |[0m [INFO] [1675208022.641379535] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208022.646062908] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208022.647762280] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208022.692304322] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675208022.708025071] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208022.709685566] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208022.711255054] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208022.725661380] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208022.780552672] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675208022.796766555] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208022.798366489] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675208022.800080001] [Coordinator]: The time of execution of above program is : 2500.685453414917 ms
[33mcoordinator_1  |[0m [INFO] [1675208022.868939906] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675208022.962871470] [Coordinator]: ENDSIM
[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m
