Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675262447.372703539] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262453.305695183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.319395956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.321399986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.323403587] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.319426543] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262453.321547275] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675262453.333427518] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262453.325640213] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262453.339357039] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262453.324632630] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262453.327099155] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262453.355705053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.358061649] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262453.387436013] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675262453.370692026] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262453.372628737] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262453.388757471] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262453.387447411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.388989931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.402922402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.404687421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.408374609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262453.421341323] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262453.417541798] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.433725240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.436135755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.449336949] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.452000700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.453167621] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.465456152] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.466867976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.468208092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.481921801] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.485828980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.488656851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.497752069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.500166021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.513670344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.515437524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.518874584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.530326797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.533689159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.544667121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.546772676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.548645253] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.551970402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.554801581] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262453.569313296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675262453.570890255] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262453.572352971] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262453.563487594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.566275587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.576946679] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.578862934] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.578649389] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262453.579588103] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262453.584978233] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675262453.581530339] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262453.584205314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.586328091] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262453.596866967] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262453.599125440] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262453.616769974] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262453.617976214] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262453.608615993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.620486033] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262453.613171364] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262453.630075180] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262453.631362982] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262453.634964049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.637260686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.639511780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.640907808] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.644341465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.652869374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.668718058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.686925484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.690150220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.692860558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.718497813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.719576536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.720768278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.733842178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.736863525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.739990325] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.744042854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262453.750441990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.751597663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.752480533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.768295207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.769133378] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.772297391] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262453.773356122] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262453.774492684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.776242137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262453.784986884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.789894771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.790687150] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262453.793467743] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262453.795659413] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262453.797650064] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262453.800217444] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262453.802625732] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262453.802750062] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675262453.805144076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262453.807980007] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262453.804024062] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262453.805141247] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262453.809535972] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262453.811134247] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675262453.816590244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.814079565] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262453.814975955] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262453.822044398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.822851185] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262453.826780131] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262453.830672773] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262453.833022893] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262453.831502217] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262453.838711451] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262453.835015732] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.847168880] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262453.849220787] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262453.849097255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.849443209] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.850662600] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.851793105] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262453.852716279] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.853503547] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.855088456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262453.866214794] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675262453.876946991] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262453.877996263] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262453.861476282] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262453.864560617] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262453.868294334] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262453.869037089] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.869927350] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262453.872971455] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262453.873309152] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262453.885183715] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262453.885168684] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262453.886788354] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262453.880706985] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675262453.902807569] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262453.903584827] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262453.904617749] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262453.905719812] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262453.906994442] [Coordinator]: The time of execution of above program is:1.6435232162475586
[33mcoordinator_1  |[0m [INFO] [1675262453.908057476] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262453.909125603] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675262453.899113147] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262453.900930371] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262453.922543493] [Environment]: Action: monitor
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
