Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675274239.801790291] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675274244.312320374] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274244.320113691] [Robot]: success
[36marm_1          |[0m [INFO] [1675274244.320636639] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.321728824] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274244.322987668] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274244.331154493] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675274244.334938745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274244.340134151] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274244.342238597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274244.346402119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274244.347806805] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274244.349003422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274244.350299296] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274244.353408498] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675274244.356083459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274244.357455771] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274244.364935072] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274244.367416844] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274244.368371241] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274244.370247888] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274244.376459235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274244.380146649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.383763199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274244.386703769] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274244.390007308] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274244.391203519] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274244.392344627] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274244.399863930] [Robot]: success
[36marm_1          |[0m [INFO] [1675274244.397378959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274244.398342889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274244.399217659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274244.400045590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.402957169] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274244.409972693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274244.414100634] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274244.423341206] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675274244.426151468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274244.429394487] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274244.424770649] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274244.425716760] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675274244.434639627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274244.436335594] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.433604665] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274244.444536602] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274244.445681619] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274244.446745959] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274244.448710301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274244.449670873] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274244.453148376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274244.455318200] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274244.456599784] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274244.457878921] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274244.461294555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274244.462420163] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274244.461587852] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675274244.464693528] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.465893153] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.467085467] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274244.476765781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274244.482964204] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675274244.486389516] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274244.487156249] [Arm]: success
[36marm_1          |[0m [INFO] [1675274244.489950731] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274244.496804001] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.499691052] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274244.502213881] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274244.510928852] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274244.512898801] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274244.514619415] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274244.519680496] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274244.526274411] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274244.528390103] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274244.533822541] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274244.543322795] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274244.545335193] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274244.547439190] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274244.555207325] [Coordinator]: The time of execution of above program is:1.0566120147705078
[33mcoordinator_1  |[0m [INFO] [1675274244.564338680] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274244.567096707] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
