Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201505.682393311] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675201519.730654334] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.756800857] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.670854410] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201519.683049271] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201519.758375537] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.694368872] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201519.708142906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.712065054] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.725656233] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201519.727240521] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201519.733171373] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.734177585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.735850997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201519.694737564] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.697493319] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.698830430] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.700023858] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.758257885] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.761553922] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.796332883] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.806066996] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.853258512] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.865879756] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.868729817] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.872477344] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.742048912] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.775751524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.777149402] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.823674900] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.827549334] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.833300428] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.842494631] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.846638289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.857554487] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.873597098] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.875134692] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.876602420] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.877587204] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675201519.744115710] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201519.854779842] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201519.761268432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.763472686] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.785023463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.800355431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201519.809930014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.812967281] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.930790270] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.934058756] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.878698910] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.879883040] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.881547274] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.882633821] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675201519.944568157] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.948469606] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.991755712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.003771492] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.017919709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.021001725] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.085857871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.087279522] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.884267585] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.888968591] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.911156980] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.914408175] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.931351959] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675201519.965009589] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201519.967205153] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675201520.088585189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.102832679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201519.935360165] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.947081251] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.950138259] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675201519.906343972] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201519.933067375] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201520.085716396] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201519.951278185] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.953317109] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.955677849] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.959500783] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.960624682] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.961564570] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201519.962447579] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201519.972432313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.985241161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.990489855] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201520.004646564] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201520.019754634] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675201519.974931251] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201519.975962452] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201519.976747938] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675201520.034173725] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201520.050550503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.067071202] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.085991871] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201520.051469488] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201520.065929521] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201520.101477541] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675201520.068589772] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201520.136265299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.137700545] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.153053159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.155403645] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.174617905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.188536257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.191879045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.194895123] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.232142920] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.245232468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.248444572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.259275847] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201520.140275378] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201520.178351359] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201520.118092489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.132571685] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.167163088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.168582153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.199795820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.213955394] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.263573142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.272417382] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201520.191597417] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201520.261896923] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201520.282561191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.290848037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.292854489] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.298770611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201520.294098903] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.320462978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.329972128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.331530928] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.332875641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.314639985] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.325621046] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201520.326939849] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201520.333924802] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675201520.298555152] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201520.356299123] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201520.359968691] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201520.354660226] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.335588927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.336816961] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.380529743] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201520.388617520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201520.375854805] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.377232981] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.383078659] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.405968619] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201520.417158974] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201520.427574167] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201520.355573939] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201520.357418240] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675201520.459347740] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201520.466102622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201520.441757191] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.457073467] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.460131890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.478825358] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201520.483132001] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201520.483493787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.486358608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.498067345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.499533669] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201520.501936804] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201520.502924893] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201520.503786072] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201520.505821239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.506937549] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.509870547] [Robot]: success
[36marm_1          |[0m [INFO] [1675201520.526109445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.529174326] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201520.523082625] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201520.542669036] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201520.540290908] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201520.554101185] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201520.555531841] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201520.558494670] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201520.559714841] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201520.560897344] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201520.562174046] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201520.558181959] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201520.565111518] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201520.566518017] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201520.570055584] [Coordinator]: plans_actions_current 9 of 11
[33mcoordinator_1  |[0m [INFO] [1675201520.647249137] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201520.663319361] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201520.666943141] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675201520.742822415] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675201520.580620750] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201520.582906999] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201520.585665668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.598580466] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201520.633470098] [Arm]: success
[36marm_1          |[0m [INFO] [1675201520.638678154] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201520.573546718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.574901487] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201520.580775133] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.584580129] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.586844334] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.588145503] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201520.589552187] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.590710288] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.591844436] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.593353281] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201520.594616892] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.595882935] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.597165148] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.619472730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201520.622494108] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201520.627130453] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201520.628396186] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201520.599420992] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201520.619924503] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201520.698061585] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201520.629785820] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201520.637324105] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201520.695698850] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201520.699434628] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201520.713882437] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201520.716795548] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201520.758942998] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201520.775267647] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675201520.762167418] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201520.778636063] [Coordinator]: The time of execution of above program is : 3162.585973739624 ms
[33mcoordinator_1  |[0m [INFO] [1675201520.792832712] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201520.799529374] [Coordinator]: ENDSIM
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m
