Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675259787.497115487] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675259800.496035189] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259800.509729794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259800.487028873] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675259800.488111865] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259800.489632489] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675259800.511772796] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.524607008] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259800.525771415] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675259800.527677354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.541653902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.555678472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.557057187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.559531511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259800.575695131] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.571994037] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259800.578779679] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.590841363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.592021250] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.595088193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259800.597736439] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259800.617468297] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259800.644806544] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675259800.603272565] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.642088669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.644162442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.673031790] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259800.687257384] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675259800.734344389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.748342509] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.770414901] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.772047899] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259800.608006847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.616499813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.624554544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.639792374] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259800.741205049] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675259800.656891159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.689193269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.702480874] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259800.743101745] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675259800.704275514] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.752541699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.753782177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.754594119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.755539769] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.805726912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.819090885] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.852128829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259800.796973037] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.797837220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.798741435] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.802994621] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.834653519] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.836271493] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.837738511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.850272032] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.872653611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.876015979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.890065175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.904539757] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.924668939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.926869544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.940319266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.941691407] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.960672710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.963079754] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259800.866682536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.907597939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.909949172] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.943767546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.955879022] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259800.976130242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.978466948] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.006949596] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259801.009509282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.023832947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.026538059] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.981162907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.982635964] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.994133836] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259801.016208237] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675259800.990624990] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675259801.029369402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259801.030939184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259801.047689498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259801.049665408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.056305296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.058688076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.073368883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259801.071527172] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675259801.073185186] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675259801.090023946] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259801.102735639] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675259801.108145349] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675259801.106159438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259801.113064202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.115927907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.127749001] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.170506141] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259801.138095504] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259801.140558374] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259801.153990532] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259801.187382283] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259801.191801173] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675259801.173687115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.188661839] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.207476314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259801.204455565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.220053061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259801.223812089] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675259801.214657599] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675259801.215640761] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259801.216621073] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675259801.181343482] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675259801.182528375] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675259801.183408958] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675259801.309457087] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675259801.310385724] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259801.311576185] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675259801.237770277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259801.239661474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.241604326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.243225721] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.262472224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259801.274698228] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.288962859] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.290139860] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.252157158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259801.253336623] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259801.254982146] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675259801.344586551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259801.347296132] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.360746930] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.267728583] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259801.283375971] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259801.298718328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259801.301076723] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259801.317232378] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.331614906] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.333152277] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675259801.345948062] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259801.362904058] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.365406249] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675259801.452617886] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259801.373908267] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.380907674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259801.394297705] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675259801.396856551] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675259801.428862226] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675259801.410070036] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675259801.441156833] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259801.412055849] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.425557901] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259801.427814943] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259801.487413670] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259801.518422017] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259801.519899326] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259801.521234829] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259801.471902059] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259801.483730856] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675259801.825963102] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259801.827447643] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259801.828948116] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675259801.830272073] [Coordinator]: The time of execution of above program is:2.617166519165039
[33mcoordinator_1  |[0m [INFO] [1675259801.831643090] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675259802.109736786] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
