Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675271652.032795903] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675271664.539812946] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675271664.536811031] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.548306581] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.541297331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.542313689] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.564978009] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271664.565913711] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271664.566833832] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271664.568483650] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675271664.551311844] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675271664.562463730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.564565843] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271664.532759638] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271664.534755871] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675271664.567860150] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271664.570631307] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675271664.576111559] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675271664.578503700] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675271664.578974818] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675271664.570550569] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271664.563142454] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.574504777] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675271664.595196416] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.588429159] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.592077462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.596395595] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271664.592214551] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675271664.597370595] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.602590756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.604921268] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271664.608592471] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271664.611011932] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675271664.608237166] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.609987552] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271664.615357960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.618538760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.621504254] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271664.623335714] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271664.624986676] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.632152647] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.633704491] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675271664.639832628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271664.637307684] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.638885411] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675271664.638968665] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675271664.641259676] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675271664.651666001] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.643571081] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.644412480] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271664.645215005] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271664.649601070] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675271664.653215670] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.652946335] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271664.653644563] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675271664.661735030] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675271664.672780367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.673695912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.675477732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.676490447] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271664.663462916] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675271664.693292090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271664.707713481] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675271664.709335537] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675271664.713477482] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271664.710519151] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675271664.699952937] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.702122388] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271664.705106689] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271664.706017224] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271664.706866153] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271664.723133628] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271664.740793252] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271664.744531250] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271664.716425523] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675271664.741602295] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271664.744359691] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271664.715667021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.718149507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.721203508] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.755024371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.756752156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.759618757] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271664.745993207] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271664.761989663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.746098584] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.765936009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.771740916] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271664.780665242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.782896847] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.791647740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.793190729] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271664.790958193] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271664.800043004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.800971443] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.803215026] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271664.805426278] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271664.830905006] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675271664.828624264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.830982888] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271664.814421145] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675271664.843467919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.844344578] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271664.815874055] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675271664.817142331] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675271664.848550324] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.833834989] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675271664.822854450] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675271664.863544015] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675271664.864659531] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675271664.865447076] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271664.868374207] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.848649981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.852602316] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.868962483] [Robot]: success
[36marm_1          |[0m [INFO] [1675271664.870976796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.873034653] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.874965257] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271664.871503991] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.873584444] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.877395913] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271664.882526972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.884637418] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271664.900112113] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675271664.902091420] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675271664.903764521] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271664.904801634] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675271664.905026766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.907843521] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.910309852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.920622100] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271664.933201259] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675271664.923795695] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.925228431] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.936341538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.939038836] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271664.943398811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.947456336] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271664.948040885] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.949064093] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.954195401] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271664.956933536] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675271664.960587921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.966502120] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271664.970676958] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.972041643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271664.973013125] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.984523925] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271664.979724250] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675271664.988881928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.990233257] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271665.011940744] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271665.013577469] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675271664.993047103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271665.028644162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271665.016927137] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271665.017910888] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271665.018709126] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675271665.019413692] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271665.020104525] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271665.020805865] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271665.021460855] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675271665.022073701] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271665.022728542] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271665.033189674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271665.034211383] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675271665.039913622] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271665.041031313] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271665.063751374] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675271665.038210078] [Arm]: success
[36marm_1          |[0m [INFO] [1675271665.040099784] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675271665.064930451] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271665.066612632] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271665.068184471] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675271665.085602530] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271665.087054709] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271665.098167763] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675271665.109133051] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271665.110151732] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271665.109023067] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271665.122761057] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271665.123882979] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271665.125017404] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675271665.138564579] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675271665.144168827] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271665.149974452] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675271665.208050911] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271665.208919331] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675271665.210969810] [Coordinator]: The time of execution of above program is:1.744051456451416
[33mcoordinator_1  |[0m [INFO] [1675271665.213907672] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675271665.216301359] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
