Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675264081.525819457] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264086.283054209] [Arm]: success
[36marm_1          |[0m [INFO] [1675264086.284016005] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264086.284787035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.285512878] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.289461569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.290553860] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.292328034] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264086.295135387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.296161178] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264086.299143012] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264086.300270372] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.298507864] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.306540681] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.307732650] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.304555811] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264086.308839216] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.311706053] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.315617937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.317846080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.322571361] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264086.326080082] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.324262098] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.330384562] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.330965915] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.331855343] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.332973062] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264086.332611485] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.333486835] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264086.335765274] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.340317587] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.342770191] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.345585691] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264086.348155666] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.350908286] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.353048737] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264086.349482561] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.349046489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.350928724] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264086.357374877] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675264086.360557818] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264086.362550289] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.366575529] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.367525669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.363646741] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.364401508] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.365143526] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264086.365107011] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264086.372192001] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264086.372970060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.373746847] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.375636877] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.377730858] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.378663992] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.379404093] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.380916447] [Robot]: success
[36marm_1          |[0m [INFO] [1675264086.386760379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.388235941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.389294602] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264086.389053479] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.383204273] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264086.385768533] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.388391010] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264086.392091802] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264086.394465761] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264086.398802755] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.398484449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.400562470] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.400578367] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.403636463] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264086.407219827] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264086.408190483] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264086.405278765] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264086.403686577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.404781455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.405843178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.413443536] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.411803018] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.417765938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.419455862] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.420528423] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675264086.416385845] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.417456364] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.418213545] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.418876927] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.423060011] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.424978313] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.430680030] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675264086.432519513] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.432619633] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264086.435884228] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264086.436238406] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675264086.438616953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.439634538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.442169816] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.445941670] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.449875944] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.454634895] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.456743426] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.460489546] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.463992276] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.464855261] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.468965033] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264086.471580105] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264086.475693638] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264086.474455735] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264086.473312694] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675264086.478277316] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.479433330] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264086.476007332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.480243274] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264086.481979832] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675264086.484348266] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264086.486150598] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264086.490093978] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264086.491616287] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264086.492901734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.494609650] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.493906635] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.494612790] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.497193826] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.498812291] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675264086.499818519] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264086.502322094] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.501472727] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.503427070] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264086.507380768] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264086.510833670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264086.509094316] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.513456181] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.513100753] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264086.513958540] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264086.517598269] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264086.520219524] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.518964885] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264086.522346446] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.526190478] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675264086.524230680] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.525994269] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.527056428] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.527885967] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264086.528637023] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675264086.523354575] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264086.531144921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.533378389] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264086.533288739] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264086.535530015] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264086.540256130] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264086.539794089] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.545909238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.549674924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264086.556413201] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675264086.557482309] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.558506337] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264086.561195636] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.562132779] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264086.562989544] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264086.565337773] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264086.566689521] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.569205464] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.570220918] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675264086.564092336] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675264086.572434090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.575277867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.577444655] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264086.576269808] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.577231497] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264086.586660908] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264086.588699486] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264086.584744057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.595005294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.597386695] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.596779263] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675264086.600601503] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264086.601445458] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.602714798] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264086.605220281] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264086.602991805] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264086.608900515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.610741641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.612678254] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264086.614806563] [Nurse]: Action: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675264086.605773640] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264086.615250789] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.623458376] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675264086.621873082] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675264086.627610050] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264086.629776796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.630563795] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.631494555] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675264086.632698331] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675264086.633698897] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264086.641307454] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264086.642433421] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264086.639425443] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.641960256] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.643556595] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675264086.639518197] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264086.645816542] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264086.649799136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.651050164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.651853659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.652650397] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264086.657810807] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264086.658189260] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264086.659981765] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.661464209] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264086.667744698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.672474624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.675007221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.676310730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.677281935] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.676375763] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264086.678915014] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264086.681105909] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.682041400] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264086.691397150] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.694227267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.695653478] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.698084538] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264086.701692560] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264086.703459074] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264086.706232869] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.708115261] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264086.702687611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.705966574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.707088874] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.708080137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.712734297] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264086.716763052] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264086.721458274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264086.728079966] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.723891944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.729390572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.731747009] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.744440685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.745905479] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.751167439] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264086.741958180] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.748958615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.750112694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.751092000] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264086.740945010] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.742755091] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264086.733929316] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264086.734689679] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.735428833] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675264086.755541804] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264086.759513307] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264086.759513248] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.761534688] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264086.762916668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264086.766573752] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264086.769633494] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264086.769866422] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.773962236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.775757617] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264086.774280526] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264086.781248826] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.784144891] [Robot]: success
[36marm_1          |[0m [INFO] [1675264086.785393785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.787534304] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264086.791324990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.794094266] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.794224887] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264086.791697297] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264086.805411684] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.809349829] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675264086.812868628] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675264086.798843213] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.814662861] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675264086.810566796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.812106493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.825365197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.816520055] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264086.818360089] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264086.831518211] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.832850696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264086.840436770] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.841499786] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675264086.843600313] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264086.844276911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.861783756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.863076343] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.864364880] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.866431054] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.864307015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.865697150] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264086.879981807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.880839998] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264086.872780920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.888221573] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264086.892266352] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.901014681] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.903451620] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.905517794] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.898710106] [Arm]: success
[36marm_1          |[0m [INFO] [1675264086.899872836] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264086.920602118] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.918400235] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264086.921479672] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.922322108] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675264086.934683519] [Environment]: Receiving message: monitor
