Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675267406.038671278] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267410.437395118] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.438212058] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267410.438078045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.448057242] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267410.465000259] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675267410.451276618] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.464368357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.467726851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.472056968] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267410.472553052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.484359111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.485919838] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.487480758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267410.474123659] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.485881272] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.486809216] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.487697563] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.492562558] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267410.498898837] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267410.501411284] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267410.504879681] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267410.506361717] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267410.503174592] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.490411317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.498621889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.504879561] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.506361924] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267410.504443314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.505693675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.507429736] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267410.516099031] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267410.510468740] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.512755302] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.528496123] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.535256189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.536048338] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.537396539] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267410.538125396] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.555411615] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.557555284] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.560715831] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.561600115] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.562582809] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.563442939] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.547011742] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.554857623] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.555817872] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267410.556696970] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267410.564977763] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267410.569593305] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.570621398] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.571421512] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.572285100] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267410.571771048] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267410.576146797] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.588519474] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.590113837] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.583995249] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.588728992] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.589455392] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267410.590142243] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.602991967] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.593321309] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.598906606] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.605857224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.611474370] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267410.616966060] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267410.621656000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.623726132] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267410.623757487] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.625428261] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.625110977] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267410.638235826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.639472096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.646278144] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.641381492] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267410.644905617] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267410.646278169] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267410.649057612] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267410.627507427] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.629663676] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.642746408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.644052828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.644877553] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.647501024] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267410.657891509] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267410.660603481] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267410.663492821] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267410.662445242] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.664644930] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267410.681262175] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267410.671397398] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.684863894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.685677867] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267410.692429726] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267410.716714662] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267410.728070885] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.729810446] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267410.727309327] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.729149307] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.731531356] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267410.741211938] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267410.742369836] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675267410.739814046] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267410.744266154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.745253726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.746113493] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267410.759039698] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267410.687946284] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.690436216] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.745609582] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267410.747323156] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267410.762856440] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267410.758047936] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.778440333] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267410.781600357] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.783094469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.784950255] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.787717608] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267410.790395643] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267410.792006569] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267410.793171730] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675267410.800698661] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.804934962] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.807564655] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.825526361] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.827212613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.828109807] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267410.809672176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.812810114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.813603695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.814373255] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267410.826105844] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267410.828733538] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267410.830302678] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.832471876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.834576689] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267410.837607101] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267410.844489845] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267410.851194208] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.838632257] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.840570150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.853573289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.854655057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267410.856525488] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.859301193] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675267410.864123196] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267410.865559659] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267410.871118684] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.875448318] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267410.872571874] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267410.881275835] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.882269370] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.883164970] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.887888704] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.888758450] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675267410.894250111] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675267410.892086291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267410.899872489] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267410.902415381] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675267410.904349262] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267410.908312234] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.910383343] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267410.905339415] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675267410.910775560] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267410.917064514] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267410.923323765] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267410.926040099] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267410.912014932] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267410.932199555] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675267410.933413715] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675267410.934992580] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267410.939183959] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675267410.939184405] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267410.914837856] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.920963230] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.942314467] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.942199454] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267410.961219017] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267410.963545393] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675267410.971285887] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267410.965577661] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.979626160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267410.973663496] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267410.975896864] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675267410.980896660] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267410.972844266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.973873642] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.974858818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.976080187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267410.988265722] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267410.990731568] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267410.985248732] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267411.000039997] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267410.993900768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.994953391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.995944270] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267410.996971167] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267410.999031839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267411.012206079] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267411.013437270] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.014939500] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267411.002929299] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267411.017691602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.020013931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.026171681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.029731445] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267411.037191907] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.038019639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267411.038723509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.039386778] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.041533524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267411.041799269] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267411.043491778] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267411.045980411] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267411.047773810] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267411.051129016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267411.057873095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.059459906] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267411.070191186] [Robot]: success
[36marm_1          |[0m [INFO] [1675267411.064172764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.070314504] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267411.074485709] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267411.076648228] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267411.076520879] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267411.091116012] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267411.093465494] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267411.095648812] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675267411.079109007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.080233378] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267411.087089340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.088386094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267411.101587883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.102643108] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.105230759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.106217193] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267411.110227402] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267411.116765748] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.119591876] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267411.118691115] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267411.120811405] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267411.122051396] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267411.126578502] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.128878795] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267411.129559932] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267411.132388535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.133573150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267411.137833632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.139900114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267411.143768153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.148347555] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267411.148136628] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267411.148931894] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267411.151259705] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267411.157709727] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267411.160337678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.162213072] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267411.166445525] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267411.168586632] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267411.169931070] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267411.170602112] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267411.171475766] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675267411.174013274] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267411.179127454] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267411.183478429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.185378789] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.182049553] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267411.182871854] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267411.183610299] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267411.188305891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.196522274] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267411.196584876] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267411.202460166] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267411.204979434] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267411.205728602] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675267411.202351670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.205919860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267411.210536438] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267411.213245994] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267411.216860000] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267411.214677525] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675267411.220525466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.227734159] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267411.231782179] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.233471236] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.234277315] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675267411.236037433] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267411.239800486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267411.243101461] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267411.239950894] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267411.244611330] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267411.251861935] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.251985533] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267411.254760044] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.257824266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267411.259162473] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675267411.266538454] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267411.268498799] [Arm]: success
[36marm_1          |[0m [INFO] [1675267411.269795868] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267411.269352932] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267411.281147616] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267411.282331252] [Robot]: Action result: True
