Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675208077.902881122] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675208086.770727229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.772198392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.773670024] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675208086.778367541] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.780840930] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675208086.781758919] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208086.787349264] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.789892485] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675208086.794734251] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208086.796788404] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675208086.794824721] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208086.799989791] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.802318511] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208086.802162416] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675208086.803969310] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675208086.801106294] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.802254325] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675208086.805224968] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.807606292] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675208086.817351369] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675208086.818501760] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675208086.819433706] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675208086.820628289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.822555895] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.826333025] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208086.838384022] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208086.836685916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.838486583] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675208086.856073342] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675208086.858171585] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675208086.857470283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675208086.852910663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.854608163] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208086.860260913] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675208086.872320838] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.875283759] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675208086.876424802] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.876649755] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675208086.889345704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.892302176] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.894366426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.899888435] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208086.902900579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.908589492] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675208086.907496101] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.908862007] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675208086.918180164] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208086.919528155] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.924123654] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208086.925685861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.928480622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.929499801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.930356335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.952224593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.953148882] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208086.942445223] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675208086.957684452] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675208086.956851588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.958300541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.959274095] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.959988371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.966683455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.971753229] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.961674839] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.991176910] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675208086.980588780] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675208087.000537924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208087.002851916] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208087.012305678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208087.014419339] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208087.005767831] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675208087.034758444] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208087.036217593] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675208087.019827936] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208087.037367321] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208087.039519553] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208087.055500168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208087.067199312] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675208087.068928279] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208087.082627289] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208087.084983414] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208087.099267254] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208087.100170663] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208087.104521728] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675208087.095207473] [Arm]: success
[36marm_1          |[0m [INFO] [1675208087.100468226] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675208087.089041165] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208087.090744541] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675208087.110703577] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208087.131334481] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208087.133239319] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208087.134883711] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208087.152079926] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675208087.153046041] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208087.153934892] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675208087.155050535] [Coordinator]: The time of execution of above program is : 1199.3229389190674 ms
[33mcoordinator_1  |[0m [INFO] [1675208087.157229393] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675208087.170355506] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675208087.209070124] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208087.374862419] [Environment]: Action: monitor
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
