Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675264164.752438093] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675264170.585854233] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.591258047] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264170.593349586] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264170.605882839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264170.599165623] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.602145554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.603349610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.609051495] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264170.626497501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.665453520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.667511881] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264170.639384876] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264170.641292137] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264170.643230932] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264170.651931621] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.669255502] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264170.672334061] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264170.675451411] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264170.677151518] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264170.678866175] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675264170.677632382] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.688968532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.689865311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264170.692832314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.705511793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.708247858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.710765539] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264170.708691353] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.710469000] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264170.724677043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.726977439] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264170.731049064] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.734892712] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264170.749855849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.751789569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.764258932] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264170.761500102] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264170.765392068] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264170.765186753] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675264170.775385812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.787862206] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264170.794444650] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264170.804250424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.806741551] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264170.816506851] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264170.819433538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.822299830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.831648305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264170.829587896] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264170.839695462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.840907471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.842168946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.843325798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.833224863] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.835602066] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264170.850121174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.851248018] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264170.861713383] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.865277022] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264170.871120139] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264170.872826468] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264170.874243803] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675264170.874628657] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264170.875739186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.878184209] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.890837954] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675264170.886710326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.896739155] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264170.898989221] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264170.901355011] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264170.904972894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.906353247] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264170.909316659] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264170.911811818] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264170.910594547] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264170.912282820] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264170.914205107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.919509925] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264170.916867848] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264170.924692196] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264170.917749999] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675264170.928085644] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.931524541] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.934627929] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.939961735] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264170.941882611] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.943946368] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.947071359] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.950614477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264170.947313495] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.951120206] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.952920454] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264170.961275332] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264170.964021715] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.965449176] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264170.973610352] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.966616724] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264170.975904040] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264170.979077631] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675264170.976212406] [Arm]: success
[36marm_1          |[0m [INFO] [1675264170.977285522] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264170.987886227] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264170.993980311] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264170.997928102] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.999244456] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264171.012942056] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264171.017558728] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264171.020302328] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264171.024319562] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264171.032410533] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264171.033988603] [Coordinator]: The time of execution of above program is:1.3392391204833984
[33mcoordinator_1  |[0m [INFO] [1675264171.035281006] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675264171.041039760] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264171.036725632] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264171.042090370] [Environment]: Action: monitor
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
