Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675198973.670166589] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675198993.330048836] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.331088057] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198993.332378651] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.296861908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.298783051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.335276323] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198993.337028392] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.338735235] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.352336668] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198993.360801447] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198993.362836624] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198993.353782091] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.365391295] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675198993.357990843] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198993.360219670] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675198993.322707546] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.326527970] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198993.356435601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.368779419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.369531685] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198993.369062133] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675198993.381809921] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675198993.377594541] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675198993.379927377] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675198993.382201690] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675198993.383580575] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.367255137] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675198993.385299409] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.392002391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.394383379] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.401076548] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675198993.400628554] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675198993.402401513] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.412620813] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.414520295] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.416182295] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675198993.417732273] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.404977211] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675198993.406891733] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675198993.415415680] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675198993.419830010] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675198993.423474832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675198993.401098721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.403989778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.413588315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.419065387] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675198993.431950688] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675198993.434684619] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675198993.436449299] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675198993.437158883] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.433846925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.436039824] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.437691596] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.438975733] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675198993.439123684] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675198993.460151192] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.467465058] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675198993.459456953] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675198993.446588144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.450836459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.471331828] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.473584761] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.475541647] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.478120238] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.486508519] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.490796361] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.493207557] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.501580455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.502413961] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.503945991] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675198993.470884482] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675198993.497760975] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675198993.537996115] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675198993.505813429] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198993.507261034] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.509586171] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.511367525] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.512992527] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198993.515793623] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675198993.524138866] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675198993.537961733] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675198993.537405844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.538971342] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.516734128] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.518947732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.521026347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.534014026] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198993.539403431] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675198993.543590840] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.556405923] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675198993.552015235] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675198993.562063652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.563737028] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.566269321] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.592369482] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.583604047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.587112455] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675198993.587721553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.601796142] [Robot]: success
[36marm_1          |[0m [INFO] [1675198993.595490074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.603361161] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.604751201] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675198993.612229632] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675198993.614691435] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198993.633455241] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198993.646271657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.647941402] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675198993.617477824] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675198993.625055506] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675198993.648291213] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675198993.664416854] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675198993.679038501] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675198993.653336778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.666243212] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675198993.669754254] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198993.670596152] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675198993.668271366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.670225947] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.683081003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.686334347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.690705811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.703464300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.705666156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.707703878] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.715862390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.717402920] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.723557434] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.725945497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.728155600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.741283445] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.759805989] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.743193830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.755549723] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.787927825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.791710409] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.768838995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.774119324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.776929065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.831307080] [Robot]: success
[36marm_1          |[0m [INFO] [1675198993.796857277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.811489659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.825537625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.826804946] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.842503468] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675198993.778498497] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675198993.844686721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675198993.847293793] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675198993.849372068] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675198993.780529751] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675198993.813244164] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675198993.815917713] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198993.837713634] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198993.856849700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.859442753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.860529933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.861763194] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.863643723] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.887004294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.892163081] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.878156665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.880305621] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675198993.864475380] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675198993.896055401] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675198993.897057865] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675198993.866915236] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198993.896176865] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675198993.898879554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.905171848] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.944575328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.949390609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.952352110] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.925559159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675198993.931096079] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675198993.928228239] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675198993.958926438] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675198993.961392629] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675198993.965180618] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675198993.969023384] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.965237303] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675198993.976488679] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675198993.994230434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.996260751] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198994.015827833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198994.017536303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198994.003716416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198994.006633473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198994.009131139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198994.011429510] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675198994.004589083] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675198994.019480057] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675198994.021788528] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675198994.033984058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198994.042834218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198994.045500013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198994.057441159] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675198994.048488273] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675198994.062721079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198994.064540166] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675198994.088617822] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198994.090550544] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198994.088230619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675198994.073111598] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198994.074784796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198994.077038079] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198994.091946633] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198994.082319616] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198994.097949100] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198994.107878495] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675198994.100553755] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198994.110010532] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675198994.115398096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198994.117198609] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675198994.124628736] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675198994.131594985] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675198994.145378334] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675198994.147517696] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198994.148473116] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198994.115747816] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675198994.117345572] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675198994.158871600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198994.160755321] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198994.176616990] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198994.166790847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198994.170455424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198994.182257074] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198994.187111340] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198994.200272000] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675198994.201639392] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198994.203090012] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675198994.159983254] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198994.163587459] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675198994.183554052] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198994.217133174] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675198994.205734867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198994.208415412] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198994.212596623] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675198994.220854552] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675198994.219179992] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198994.222072347] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675198994.231646278] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675198994.230465535] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675198994.232443746] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675198994.246068547] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675198994.264668467] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675198994.272156313] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675198994.286643396] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675198994.287794079] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675198994.291126882] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675198994.293566052] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675198994.301641937] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675198994.305552566] [Coordinator]: The time of execution of above program is : 2095.6430435180664 ms
[33mcoordinator_1  |[0m [INFO] [1675198994.309913430] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675198994.312452259] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675198994.314619038] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198994.454515579] [Environment]: Action: monitor
[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m
