Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263216.366477014] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675263221.542556121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.543273812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.549508871] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.549572270] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.551577423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.570368612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.572139997] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263221.557186959] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.555293734] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.556300160] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.557112376] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.558052165] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.559237131] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.564202079] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.566773605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.567896620] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.571864098] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.575875575] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.576083282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.578281484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.582931929] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675263221.585312212] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263221.590312776] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263221.587207993] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.589733005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.592965543] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.594109421] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.595263567] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.598934324] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.604538681] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263221.606809140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.608561461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.611149030] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.610377289] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675263221.613052617] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263221.612617662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263221.615153081] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.616535396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.619508609] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.623383307] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.624260540] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.631094171] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.632287411] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263221.634773831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263221.634529785] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.636717681] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263221.636137037] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263221.637918413] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675263221.642447812] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675263221.657284270] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.647340765] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.649341693] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.650577747] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263221.651706073] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263221.648030371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.650734163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.653424010] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263221.653502742] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675263221.659487554] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263221.659561347] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263221.674341067] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263221.666689202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.668346826] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.677680924] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263221.678579183] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263221.685363913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.686476292] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.673603429] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263221.672579240] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263221.687923420] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263221.674695335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.681949196] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.682951049] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.692007964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.693505833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.696270684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.704855120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.712540362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.713731675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.724856583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.726634850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.731090434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.736243869] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263221.742331703] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263221.743418265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.745679961] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.757088133] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263221.755071435] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263221.755940714] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263221.764731316] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263221.767552022] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263221.782534083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263221.761277756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.773023449] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.773903257] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263221.780943496] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263221.789608962] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263221.796639739] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675263221.794569948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.803350116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.804544739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.805469905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.806754776] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263221.816546473] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.813250181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.815185693] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263221.818815824] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.832870745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263221.821054126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.822277845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.823600936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.824747538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.834859530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.844877459] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263221.846922677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.848118390] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.851691603] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263221.853529164] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.869295027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.871743942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.862325795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.865218523] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263221.855946526] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263221.887967614] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.914737287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.917050837] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.899688444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.901837864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.904475101] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.933569755] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.981950385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.983820104] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.937689387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.940149599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.961971055] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.987460630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.997434575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.998972367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.000848115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.004317777] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263222.006410134] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263222.025865457] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263222.032079661] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263222.030816188] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263222.037320278] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263222.039248318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.041117026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.047123618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263222.048406311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263222.063191350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263222.064412931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263222.065554296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.068388679] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.080227338] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263222.073341524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263222.075184547] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263222.098706405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263222.089679983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263222.091768906] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.095439705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.109148049] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263222.114051474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263222.115484842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263222.116887380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.130373869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.134315429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263222.146152466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263222.160889303] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263222.162098125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263222.163500627] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.172917881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263222.164629564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.175322789] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263222.179294765] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675263222.181057773] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263222.211967470] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263222.204354748] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263222.216807378] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263222.211712281] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263222.213322444] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263222.223387996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263222.224376034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.225116528] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263222.232670322] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263222.233650437] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263222.242461327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263222.244217574] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263222.218586826] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263222.228625331] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263222.251644151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263222.252746996] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263222.248743040] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263222.251152547] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263222.254265875] [Robot]: success
[36marm_1          |[0m [INFO] [1675263222.263767695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.266309531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.280690373] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263222.289102669] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263222.291002619] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263222.295875377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263222.296805158] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263222.298651825] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263222.312956443] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.315076354] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.316088741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263222.317271627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263222.318564424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.319738671] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263222.339413992] [Arm]: success
[36marm_1          |[0m [INFO] [1675263222.341341922] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263222.332827802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263222.333894198] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263222.344339169] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263222.347074399] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263222.349864600] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263222.365156208] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263222.372171153] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263222.373544247] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263222.374987537] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263222.369037174] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263222.382468746] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263222.404895376] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263222.410586871] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263222.412350310] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263222.420439200] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263222.425370653] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263222.425873728] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263222.427066333] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263222.430151811] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263222.442444818] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263222.444175272] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263222.458251725] [Coordinator]: The time of execution of above program is:1.7266833782196045
[33mcoordinator_1  |[0m [INFO] [1675263222.461185876] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263222.473266449] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
