Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274164.679349599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.692919361] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.720440898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.721390876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.722466984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.752010433] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.770421364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.799318789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.801287319] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.803204658] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.797785473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274164.799318794] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.813304189] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.817002693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.818447154] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274164.697220024] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274164.715448253] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274164.716372753] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274164.828688445] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274164.829558353] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274164.830339730] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274164.770505916] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274164.788843140] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274164.789863016] [Coordinator]: The time of execution of above program is:1.7267169952392578
[33mcoordinator_1  |[0m [INFO] [1675274164.790700048] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274164.791488269] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675274164.907172965] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274164.909109486] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274164.955086208] [Coordinator]: The time of execution of above program is:1.8470137119293213
[33mcoordinator_1  |[0m [INFO] [1675274164.955837589] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274164.956610025] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274164.833095096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.834465720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.852623309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.853664170] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.872807978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.901242135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.903549988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.916070293] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.938843500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.940371165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.954405017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.956366845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.833994373] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274164.856594639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.869263400] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.920484874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.923011695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.959061819] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274164.974258123] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.975510428] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.986991866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.990008623] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.993002699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.994391188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.024664580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.025480388] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.048925339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.055897567] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.057576264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.058960956] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.072846552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.073688987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.088010990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.090366218] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.106806582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.108066686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.109467157] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.110655130] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.125914318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.126781404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.127618515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.128365051] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.157640845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.171252624] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.173254736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.187894741] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.221857566] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274164.998870371] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274164.999956164] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274165.000865970] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274165.210353055] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274165.223646321] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274165.224894010] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274165.043669046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.045945516] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.062291038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.064486891] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.076700520] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274165.093067065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.094078119] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.113971897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.116098103] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.142534237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.144420389] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.166777562] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274165.178812889] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274165.180459867] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274165.203778071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.205284650] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274165.093770344] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274165.139112133] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274165.140870244] [Coordinator]: The time of execution of above program is:2.0772836208343506
[33mcoordinator_1  |[0m [INFO] [1675274165.162699089] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274165.164406538] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274165.237134887] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274165.234528834] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274165.260548975] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274165.263861113] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274165.265968405] [Coordinator]: The time of execution of above program is:2.2020061016082764
[33mcoordinator_1  |[0m [INFO] [1675274165.297851135] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274165.298781925] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274165.251696172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.262663342] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.306950267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.308649229] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.313488922] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274165.325744612] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274165.330863211] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274165.238601384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.239888417] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.272670546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.274640074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.277079927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.294820405] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274165.352707515] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274165.377056886] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274165.378174962] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274165.371977774] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.372796839] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274165.340532703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.342957480] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.367960363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.368690932] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.385190133] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274165.392865685] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274165.430650616] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274165.431583894] [Coordinator]: The time of execution of above program is:2.3685855865478516
[33mcoordinator_1  |[0m [INFO] [1675274165.444099750] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274165.413860398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.415662108] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.424868475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.425647002] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.440242219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.441091527] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.464368839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.466378153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.489401779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.493431680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.504763461] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.393047341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.401293449] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274165.497631116] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274165.512088986] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274165.403603634] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.519858597] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274165.405306095] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.419070557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.420174922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.421176923] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.422284947] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.433844440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.435941455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.437181076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.438386458] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.449192106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.453450495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.455377185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.456898451] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.475225244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.477512371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.486656172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.487803975] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.508629025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.510402511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.512205684] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274165.540132396] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274165.543746856] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274165.579307120] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274165.580313309] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274165.566670438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.569282085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.571518405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.573971210] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.626001938] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.635277397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.637712152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.651576821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.546069966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.547883461] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.595093823] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274165.622469922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.623222838] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.654604200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.656017009] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274165.641273537] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274165.668352695] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274165.670479981] [Coordinator]: The time of execution of above program is:2.606276035308838
[36marm_1          |[0m [INFO] [1675274165.673783642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.674708066] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.678194482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.683165231] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.705794804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.707238695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.722397742] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274165.709805385] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274165.711231486] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274165.724132869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.725282841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.726188540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.726950268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.735860972] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274165.740890861] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274165.753240373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.754842073] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274165.758683594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.761112256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.763511713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.776824363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.786412270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.788150389] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274165.792602856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.793824259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.807512732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.809634581] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274165.797248758] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274165.798470889] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274165.799301080] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274165.812214341] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274165.822383828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.824288829] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274165.843220992] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274165.850684864] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274165.851915309] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274165.853024733] [Coordinator]: The time of execution of above program is:2.7898108959198
[33mcoordinator_1  |[0m [INFO] [1675274165.854050003] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274165.854840165] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274165.856198703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.859177645] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.863748577] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274165.869409517] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274165.872686485] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.871965545] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274165.891324222] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274165.886517763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.888870745] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274165.892898600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274165.894465879] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274165.918592903] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274165.939019902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.940352130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.942199544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.943517633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274165.945843906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.947205834] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274165.965599593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274165.968075798] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274165.952237577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274165.955609958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.958396166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.960995866] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.979179528] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274165.987750635] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274165.989052794] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274165.990351622] [Coordinator]: The time of execution of above program is:2.9271836280822754
[33mcoordinator_1  |[0m [INFO] [1675274165.991516973] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274165.992648823] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274165.994062618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274165.995344109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274166.000313797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274166.003293996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274166.012487815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274166.013285825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274166.014167946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274166.015032137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274166.021917670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274166.022757912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274166.033768292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274166.035806175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274166.049980436] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274166.051056936] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274166.063096711] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274166.059860639] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274166.060904403] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274166.061981385] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274166.078478895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274166.093093700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274166.102512879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274166.103808699] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274166.104885552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274166.105917745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274166.118893078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274166.120810413] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274166.124926265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274166.127517312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274166.140753072] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274166.140169548] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274166.152950957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274166.142235951] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274166.157205397] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274166.143085144] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274166.174966336] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274166.183654734] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274166.188720569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274166.189969999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274166.191177416] [Arm]: Doing a_pick_up_sample
