Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675270773.852030433] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270782.010550211] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270782.005571286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.006629098] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270782.025039630] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675270782.038789531] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.012396156] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.019907533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.025482748] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.035428008] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.036357780] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270782.037890144] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.038937186] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270782.039960370] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270782.040919814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.042904654] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270782.041376629] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270782.030055192] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270782.033116805] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675270782.052385484] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270782.069812504] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.070620914] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270782.071475348] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270782.072467244] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.054380289] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.069506414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.071507884] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.083963170] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270782.056317383] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.079994886] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.074926019] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270782.082723572] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270782.085140375] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270782.087901729] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.092192066] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.094456642] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.087669369] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.089752858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.102322662] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.103521954] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.107893506] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270782.110582857] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270782.110792717] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.122618615] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270782.124795610] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.123889993] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270782.126675866] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270782.121208849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.122038026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.122734576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.137872553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.141197615] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.145502652] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675270782.131342853] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.134326356] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270782.154627379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.156121220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.157523753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.166469711] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270782.137442722] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270782.149425879] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.159654431] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270782.167325103] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270782.166962992] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270782.181923004] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675270782.186344724] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.187727514] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270782.177177553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270782.182227947] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270782.184606534] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675270782.178432793] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.180182090] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270782.181021203] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.177790151] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270782.189215360] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270782.194650204] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270782.196045802] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.198095474] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270782.198114780] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.200012890] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675270782.202112577] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270782.202501725] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.205485604] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270782.210873156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270782.214450431] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270782.215809553] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270782.224433299] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.227099652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.230204046] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270782.229244106] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270782.227994860] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270782.235747503] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270782.238215543] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270782.244168099] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270782.246059124] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270782.262902406] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270782.266721882] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270782.251455380] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.270177263] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270782.266646535] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270782.257479298] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.258392814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.259280735] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270782.277490200] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.279673550] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270782.294073639] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270782.295080671] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270782.285088009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270782.292120190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.294672406] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270782.290878388] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270782.292406620] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675270782.287798851] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.317387783] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270782.319949112] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270782.324138058] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270782.307563359] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270782.308587533] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270782.309456301] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270782.310510290] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270782.325267253] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270782.303951663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.308987581] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270782.326850888] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675270782.334228173] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.337495265] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.341452177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.342566487] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.344981741] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270782.346949000] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.346948714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.349556879] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270782.359801971] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270782.361976650] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270782.363800523] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270782.354949514] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675270782.363070801] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.357903322] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270782.360051763] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675270782.365381997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.372139770] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675270782.385337546] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675270782.376663855] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675270782.386583570] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270782.387871498] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675270782.389095231] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675270782.389120485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.391029751] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270782.393065641] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270782.405872287] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.407719415] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270782.409620957] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270782.424612844] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675270782.410338251] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.425935591] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675270782.412804376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.415855035] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270782.412804671] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270782.414937216] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270782.417087134] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675270782.415657250] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270782.417492551] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270782.434022968] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675270782.435525270] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675270782.427959486] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270782.458063522] [Environment]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675270782.452135642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.453100183] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.454199990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.455085759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.427299441] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270782.443670636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.449583622] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.459338165] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270782.461678750] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270782.464281504] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270782.470378860] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270782.471890908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270782.473483099] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[35mnurse_1        |[0m [INFO] [1675270782.476627138] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270782.478162216] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270782.473247187] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270782.488957194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.489969403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.491086602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.501296587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.519240442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.520809581] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270782.476852331] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270782.504584587] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675270782.526576244] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270782.527511644] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270782.539104320] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270782.541361493] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270782.540499151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.542144877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.556011088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.557946201] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270782.565403282] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270782.566931654] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270782.570871998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.571861804] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.568303140] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270782.576494779] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270782.578705461] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270782.604973751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.605863836] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.610133826] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270782.578194750] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270782.599755119] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270782.603098675] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270782.605157466] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675270782.589409742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.590314594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.591013356] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.607882903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.608817148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.613080956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.615678248] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.623710600] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270782.624685827] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270782.627045544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.631104638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270782.643608384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.646030431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.650921954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.653000806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.662786790] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.664942670] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.671450141] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270782.674909828] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270782.675987133] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270782.677715019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.680460968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.695811429] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270782.696655426] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270782.700207110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270782.697370401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.712659950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270782.717563187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.719721464] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270782.725442884] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270782.721570768] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270782.726918058] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270782.734766199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.732417008] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270782.733289240] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270782.737067887] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675270782.746274045] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270782.736883659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.737788456] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270782.748260775] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675270782.751714307] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675270782.751520755] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.753256715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270782.754933484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.756708510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.772293723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270782.776674136] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270782.784547832] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270782.785742951] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270782.788748361] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270782.790212013] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270782.800753524] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270782.807789265] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675270782.806627431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.826845772] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270782.819261417] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270782.822567495] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675270782.841545370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270782.843778478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.835227108] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.840532654] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.860458799] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675270782.851409876] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270782.853218304] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270782.873995322] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270782.893313877] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270782.878376861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270782.879374529] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675270782.906739141] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270782.891134243] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.893017265] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270782.908194181] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270782.898247687] [Arm]: success
[36marm_1          |[0m [INFO] [1675270782.900101382] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270782.921771762] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270782.922931573] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270782.923988998] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675270782.938798008] [Coordinator]: The time of execution of above program is:1.6223278045654297
[33mcoordinator_1  |[0m [INFO] [1675270782.941183612] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270782.954886982] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270782.970973790] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270782.972948977] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270782.985583869] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270783.000975977] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270783.020229668] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270783.021496644] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270783.116980785] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675270783.119282369] [Coordinator]: The time of execution of above program is:1.8153057098388672
[33mcoordinator_1  |[0m [INFO] [1675270783.148195907] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270783.151111833] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
