Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272402.691131242] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.707442711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.724505181] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.726416841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.738672730] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.751177716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.752175783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.782001849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.783953169] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.819882221] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.594204675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272402.821264632] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.829014681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.830414627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272402.639263891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.640698079] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.660223664] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272402.694622639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.695605446] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.742261281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.745439387] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.784230043] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272402.787498482] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272402.800682070] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272402.814831089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.816277332] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.837224165] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272402.607503385] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272402.609092846] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272402.655185146] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272402.818950520] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272402.820915425] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272402.822592925] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272402.688921316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272402.776507451] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272402.777833084] [Coordinator]: The time of execution of above program is:2.1723649501800537
[33mcoordinator_1  |[0m [INFO] [1675272402.779120366] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272402.780411202] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272402.854327007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.855549134] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.886428961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.888410939] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.932604232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.933688738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.971989044] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272402.978007006] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272402.863600423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.865226083] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272402.858856871] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272402.980341655] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272402.875993383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.878375986] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.902589818] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272402.900095679] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272402.915960677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.916912088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.930561881] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272402.938480153] [Coordinator]: The time of execution of above program is:2.296128511428833
[33mcoordinator_1  |[0m [INFO] [1675272402.940319053] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272402.947107873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.957040283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.962790506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.963586137] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272402.966244490] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272402.984494893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.986102880] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272402.997353316] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272402.998133173] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272402.998822076] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272403.019198197] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272403.048425776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.049414661] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272403.066662727] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272403.068419872] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272403.081609746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272403.001991780] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.003747211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.032629488] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.083403410] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.034646768] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.065276740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.066065824] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272403.026974098] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272403.028131897] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272403.028894268] [Coordinator]: The time of execution of above program is:2.4237618446350098
[33mcoordinator_1  |[0m [INFO] [1675272403.061762023] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272403.062709404] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272403.066746188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.067458949] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.097005309] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272403.115216983] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.117189884] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.119164002] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272403.115551600] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272403.190084347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272403.117397446] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272403.205970201] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272403.186700272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.203706550] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.221495220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.223623374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.238323698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.240696756] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.271738253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.275131213] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272403.236121635] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272403.253869310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.268021204] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272403.262776540] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272403.263828028] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272403.264802550] [Coordinator]: The time of execution of above program is:2.659440279006958
[36;1mrobot_1        |[0m [INFO] [1675272403.286065981] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272403.281800358] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272403.283163531] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272403.287268311] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272403.288571683] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272403.290869428] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.304787301] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.324165131] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272403.306987706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.318859920] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.339242981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.341390856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.343049174] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272403.339565934] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272403.356499189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.358116520] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272403.357443222] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272403.358674913] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272403.386636945] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.397026311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.402579995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.404710694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.417576849] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272403.425353178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.433572281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.441441989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.449821357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.452193436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.454199755] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272403.470738195] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272403.472128140] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272403.485096746] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.486113120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.487364335] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.464193136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.467080256] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272403.487842551] [Coordinator]: The time of execution of above program is:2.868062734603882
[33mcoordinator_1  |[0m [INFO] [1675272403.511955570] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272403.513292660] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272403.503510384] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.506925286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.515863685] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272403.520676528] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272403.522725336] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272403.537011499] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272403.535262135] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272403.553912849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.555341495] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272403.549943448] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272403.551316636] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272403.552392539] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272403.539512660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.547076801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.548112861] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.569072236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.571680834] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272403.570141782] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272403.597368673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272403.573987343] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.600350466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.576332927] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.618670425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.621054309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.623120840] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.638485382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.640596526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.635633598] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.657083884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.659306015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.661634683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.673885802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.676639495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.680015412] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272403.694778302] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272403.710780000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.711880146] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272403.696394323] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272403.697883640] [Coordinator]: The time of execution of above program is:3.092297077178955
[36;1mrobot_1        |[0m [INFO] [1675272403.716263039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272403.713005767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.714024685] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272403.731307815] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272403.732801189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.747217394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.750355955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.765826516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.766875347] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272403.750326800] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272403.767786597] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272403.769592375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.770750881] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272403.779568667] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272403.780870668] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272403.786784168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.788291673] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272403.795426758] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272403.796838018] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272403.802512577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.803611438] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272403.803019994] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272403.789769910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.792683440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272403.813924104] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272403.819541172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.821697399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.829627135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.831226419] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272403.843890579] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272403.839389667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.865371476] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272403.885167994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272403.880116105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.881259907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.882314703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.883286483] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272403.925195797] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272403.908682183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.940469106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272403.943153364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.956638095] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272403.953041722] [Coordinator]: The time of execution of above program is:3.3211405277252197
[36marm_1          |[0m [INFO] [1675272403.958999789] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272403.989111276] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272403.973368267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272403.974761911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272403.990090846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272403.991021480] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.006864622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.008050105] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.041854797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272404.004739442] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.023413029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.024562450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.025748383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.039292435] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.071349320] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.055757055] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272404.051623421] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272404.054250548] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272404.088160544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.090751253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.119569203] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.139802636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.141847098] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.154791902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.157817095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.121711130] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272404.124343399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.126689911] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.154939023] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272404.157086252] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272404.171972866] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272404.173837323] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272404.225247818] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272404.171972857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.186227148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.220122122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.222106297] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.238617827] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272404.245899392] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272404.247152904] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272404.248436093] [Coordinator]: The time of execution of above program is:3.6429524421691895
[33mcoordinator_1  |[0m [INFO] [1675272404.253131153] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272404.254177963] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272404.258004890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.260687205] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.263990126] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272404.266347523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272404.269141514] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272404.189746043] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.202629503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.204457432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.214008997] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.237486357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.238604940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.239716607] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.240610622] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.276867279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.279604511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.292552706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.293860190] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272404.304800253] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272404.306829119] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272404.325170247] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.297200906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.299271398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.328668171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.341813875] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.362439560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272404.343342266] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272404.359715381] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272404.365446338] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.378717202] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272404.389224595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.402792155] [Arm]: Action result: False
