Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675267075.470316670] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267081.211175584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.212320442] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.230005983] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267081.233186985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.240353364] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267081.243989159] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267081.267759580] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267081.272872125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.274968611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.277308875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.278277235] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267081.273829796] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267081.274817046] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267081.275559598] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267081.284315739] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267081.285155997] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267081.288374633] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.289062823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.291771615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267081.295297801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.302566980] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.303801988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.308617534] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267081.314902253] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267081.316254828] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267081.316443003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267081.317679015] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267081.319565045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267081.326848572] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675267081.335316583] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267081.336278377] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267081.337309814] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675267081.336385182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.337850326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.339540432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.341055607] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.333348125] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267081.352919949] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.353675201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.354474791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.355204380] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.347448142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.349089889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267081.358924676] [Robot]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267081.361191410] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.361456964] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267081.363937387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.366038505] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267081.369706019] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267081.379418280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.381705146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.384289872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.387084846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.392928332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.394775887] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267081.403876077] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675267081.402898401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.404200521] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267081.408767578] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267081.408517245] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.411316049] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.418956987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.420984490] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267081.427362677] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267081.428673555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.430263195] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.431434216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.435277798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.444267395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.445872474] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267081.450093459] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267081.449709717] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267081.452073540] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267081.455515803] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267081.457294630] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267081.460778780] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267081.460510871] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675267081.463336146] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.467693482] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267081.469043972] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267081.470183416] [Robot]: success
[36marm_1          |[0m [INFO] [1675267081.468153556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.470381232] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.478171722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267081.477809611] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.482807583] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267081.486547213] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267081.490882237] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267081.493246749] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675267081.497282131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.499007139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.500809884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.503413459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.504289449] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267081.508549852] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267081.502156445] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267081.505191334] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675267081.510097296] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.511719623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.513108990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.520211959] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.521879257] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.528434293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.530184399] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675267081.535694183] [Arm]: success
[36marm_1          |[0m [INFO] [1675267081.537233814] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267081.543227491] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.545369696] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.553445465] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267081.555658673] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267081.556909773] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.560012134] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.562129441] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267081.571879170] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267081.573962770] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267081.585080605] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267081.591033414] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.591621533] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267081.594640607] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267081.583663633] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675267081.601584171] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675267081.609241233] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267081.610373026] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.606265420] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267081.612524134] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267081.614518991] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267081.618969090] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267081.626884254] [Coordinator]: The time of execution of above program is:1.2071547508239746
[33mcoordinator_1  |[0m [INFO] [1675267081.629437283] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267081.633139585] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing network planning_ros
