Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675262713.884272549] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262719.370653900] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.371480097] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262719.370650890] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.374989106] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262719.375794600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.377856976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.380545726] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262719.380901733] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262719.385249546] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262719.386711051] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262719.388079051] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262719.390712931] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262719.398254380] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.397867421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.402010510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262719.408036345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.410363194] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.414149956] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262719.418031146] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.418981593] [Robot]: success
[36marm_1          |[0m [INFO] [1675262719.417873230] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.420707461] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262719.424082642] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262719.427305554] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262719.429544192] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262719.424842984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.425886667] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262719.432181388] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262719.437309738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.438555342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.439576269] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.440733967] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.446425212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.449139335] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262719.464553493] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262719.454651940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.457139175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.458903065] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.462954658] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675262719.460720381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.480961553] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262719.482827305] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262719.496788108] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262719.499880796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262719.480248013] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262719.516600741] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262719.530196193] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.515176204] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262719.508601244] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262719.537033541] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262719.538517685] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262719.517879050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.518718211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.519523448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.521095183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.543052309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.545288484] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.549702197] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.554656217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.556464751] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.558362251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.560325286] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.554366292] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.555285225] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.556238074] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262719.559547002] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.563403234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.565054245] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262719.571310924] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262719.574298761] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.577228347] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262719.578206178] [Arm]: success
[36marm_1          |[0m [INFO] [1675262719.581563789] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262719.584254396] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262719.588305755] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262719.591088859] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262719.607700761] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262719.618744168] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262719.621123973] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262719.624080451] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262719.629462684] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262719.631103086] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.634338993] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262719.638183396] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262719.639106942] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262719.640066547] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262719.641446390] [Coordinator]: The time of execution of above program is:0.9102485179901123
[33mcoordinator_1  |[0m [INFO] [1675262719.642963159] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675262719.645752791] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262719.653437876] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675262719.688437807] [Environment]: Action: monitor
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
