Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675274466.203727855] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274472.306650973] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.308058571] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.310609235] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675274472.324539797] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274472.328178282] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274472.337633626] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274472.338579775] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274472.340360091] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675274472.330687128] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274472.327100828] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.328692326] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.330627117] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.343352439] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274472.348908579] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.382529736] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274472.415351799] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274472.361067376] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675274472.466180566] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274472.374499752] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.375512624] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.376290678] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.410678654] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274472.411421427] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274472.414586454] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274472.415291628] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675274472.448790363] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274472.396273746] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274472.346200448] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.347910345] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.449960097] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.457611056] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274472.458787054] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274472.361126328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.361994302] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.363204462] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.383385556] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.384804385] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.386450330] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274472.387895602] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.389187528] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.398287954] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.400216829] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.404406122] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.406604981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274472.417816193] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.419779237] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.422668343] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274472.429023830] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.430039130] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.431901558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.432582653] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.438207969] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.439373330] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.440278120] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274472.441103597] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274472.431559888] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274472.433198724] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274472.434719293] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675274472.451998548] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.445457117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.448730846] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274472.467524537] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274472.469548760] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274472.464262353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.465674730] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.481645990] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.486103812] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.391532751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.393425343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.395091286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.406187814] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274472.500022496] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.502227805] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.504707760] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274472.435736852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.437403447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.438989888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.440777966] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.452807665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.454054246] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.455249737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.456710218] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.470610114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.472376214] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.518683769] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274472.475489207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.477130689] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.499686358] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.500793255] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274472.484292788] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274472.514862109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.516716648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.496096002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.497083978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.510776770] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675274472.521365515] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274472.512075090] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274472.523695160] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274472.542335404] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.543784861] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274472.540025534] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675274472.558484572] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.560298577] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274472.554449579] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274472.549756391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.550802247] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274472.513828931] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.514614164] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274472.515343076] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274472.516012754] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274472.524880019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.525665555] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.582272572] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274472.584106578] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274472.588288102] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675274472.589161516] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675274472.542608949] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.556453114] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.560800534] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274472.562359978] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274472.569206672] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274472.573171475] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274472.577953587] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675274472.558002792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.559643760] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274472.613668728] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274472.615727996] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274472.617969873] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675274472.619795485] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274472.595836561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.603996620] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.636765427] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.640774651] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.645394845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274472.617673091] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274472.654275553] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274472.644746736] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675274472.645576751] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274472.646972424] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.647738938] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274472.658935412] [Nurse]: success
[36marm_1          |[0m [INFO] [1675274472.623373662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.625189616] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274472.657089470] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.636839360] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.658685933] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274472.637735700] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.673504868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.675255944] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274472.687718897] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274472.694011692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.678838864] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274472.680827840] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274472.678577337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.680398178] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274472.699928628] [Coordinator]: plans_actions_current 7 of 11
[35mnurse_1        |[0m [INFO] [1675274472.661457853] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274472.704058143] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.707486561] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274472.710067415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.714491796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.715314332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.716083345] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274472.702434009] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274472.710964641] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.712430979] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274472.708328494] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274472.736498132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.738396272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.740883363] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.741775839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.742607161] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274472.742403872] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274472.744032534] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274472.745886339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274472.754728971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.756494743] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.743390840] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.772207619] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274472.773154434] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274472.786359679] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274472.787976780] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274472.779159581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.791938607] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274472.800313390] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.801302516] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274472.804304423] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675274472.806844265] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274472.807884922] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274472.809462200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.824482176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.827708664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.830472910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.839593898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.840792733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.841983408] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.858778061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.861139648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.855471543] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.871508124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.872967279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.874157318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.875046610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.889199262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.890845552] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.903450989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.904590513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.905574206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.906495084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.922330260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274472.926147472] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274472.924656477] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274472.927107417] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274472.928641289] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675274472.935634502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.936811893] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.937839962] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.951418397] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.958271654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.960961014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.963596106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.968153913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.970563774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.983369107] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.986958860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.989760752] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.001540586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.003931540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.006397592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.017382865] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.021161038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.023717624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.033236235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.034312838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.035378667] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.039573723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274473.036313967] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.041119321] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.051890772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.052877217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.065808140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.069220125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.072829235] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.074605024] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.090383928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.096713539] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274473.102198854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274473.097800133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.098800612] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.104595602] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.116760724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.117841909] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.118758627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.128497489] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.130756579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.132013662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.137012054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.144968558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.146261813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.147363344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.151546750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.165381245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.169409346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.171818419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.182242255] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.184267492] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.188153926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.190206629] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.215763541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.218041199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.221273429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.234742665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.237061190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.238036648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274473.243377283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.251050212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.265814570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274473.273514810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.275975162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.277072616] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274473.295172160] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274473.288956391] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274473.290085275] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274473.299242343] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274473.300674411] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274473.307212589] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274473.315883990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.316960108] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.317961461] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274473.333113930] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675274473.332144623] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274473.335657783] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274473.342391639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274473.343384720] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274473.337963184] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274473.354864415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274473.368424708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274473.370964802] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.347350080] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274473.353271360] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675274473.372856871] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274473.375355377] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274473.384109344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274473.377820475] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274473.378790363] [Robot]: Action result: True
