Attaching to planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675199950.101432741] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675199960.679362112] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675199960.639734106] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199960.673993511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199960.683208972] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675199960.741720342] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199960.742946963] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199960.681048763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.683904461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.698236333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.700977749] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199960.822071451] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199960.863154345] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199960.676510184] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.680399772] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.683068044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.731736807] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199960.733244498] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199960.734373066] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199960.735418757] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199960.740562295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199960.702154895] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.716607840] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.719369612] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199960.728183626] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199960.775967218] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.777498265] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.761830123] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199960.744592069] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675199960.894992954] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199960.897885866] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675199960.789866196] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199960.800000165] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199960.856706886] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199960.859278732] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199960.750716567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.766770155] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.768161419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.782214184] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199960.796585953] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199960.823116319] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675199960.913948811] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675199960.828400812] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199960.830761288] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675199960.787357068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.790449339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.801847121] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.877905267] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.846515088] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.850126779] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199960.858930820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.861696398] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.876331523] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199960.893033483] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199960.877616583] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199960.911073822] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.912691050] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.943008583] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.917629878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.926742539] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.944004754] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675199960.947327359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.949419484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.950685995] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199960.946772884] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199960.949543999] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675199960.979411352] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199960.981451354] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199960.980137008] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199960.965833681] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199960.993014014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199960.982139614] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199960.998332198] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.006238175] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675199960.995625838] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199961.009629329] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199961.017518967] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.058042881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199961.019744834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.040715522] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.053108152] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199961.059111884] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199961.072523717] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.079921785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.083658141] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199961.099176823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199961.093219672] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.094579563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.109357227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.116125334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.118965718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.129663432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.131155662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.137179258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.140071937] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.158051619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.170734917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.185022814] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199961.192979197] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199961.193405209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.205575072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.211272071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.221509451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.224561267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.227056874] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.242104084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199961.238073551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.245301718] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.263010684] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199961.267527998] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199961.265733413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.279012817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.281364178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.296189487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.298809913] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.315680446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.318238447] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199961.324000487] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199961.327507993] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199961.329341348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.332113251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.333371086] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199961.347485307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199961.354215687] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.349078910] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.351454487] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199961.360629196] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199961.355514188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.357235038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.370838450] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199961.370143398] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675199961.386680943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.389317806] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199961.385352223] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199961.393002980] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675199961.406557756] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199961.424017824] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199961.425622900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.428088036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.435109197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.438485530] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199961.441974621] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199961.448803995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.450214764] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.460184474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.469453256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.484306236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.497029884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.509778768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.526423151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.533270621] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199961.534811559] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199961.547168487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.555075752] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.557830798] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199961.570422914] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199961.571607244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.575917130] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.581645420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.584620224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.598527916] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.615419301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199961.610236171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.618230864] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.635093730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.649740002] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.651051939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.652181349] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199961.640861837] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199961.651736807] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199961.706217903] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199961.680938542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.694047794] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199961.707748951] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199961.709781674] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199961.731125277] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.713192886] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.727870766] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199961.710947706] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675199961.740328831] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199961.735281800] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199961.736900216] [Robot]: success
[36marm_1          |[0m [INFO] [1675199961.741907244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.743277089] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.755471584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199961.761425547] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199961.775301308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.777401810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.739233098] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199961.745505226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.746978371] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.797071637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199961.761811727] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199961.764708681] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199961.793245301] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675199961.816839569] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199961.810849621] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199961.820405277] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199961.837714528] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199961.836178056] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.839012297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.830244618] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.845855043] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.852619412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.857049888] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199961.861118586] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199961.869481649] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675199961.874456077] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.875789312] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199961.879870776] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199961.873318233] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199961.875740918] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199961.889075212] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199961.903916544] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675199961.910293134] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199961.912987643] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675199961.921213951] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199961.922340995] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199961.949601628] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199961.963869905] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199961.978856381] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199961.974756853] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199961.975849553] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199961.982703906] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199961.990593339] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199961.996464176] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199961.986013308] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199962.000019663] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199962.037552424] [Coordinator]: The time of execution of above program is : 2425.8718490600586 ms
[33mcoordinator_1  |[0m [INFO] [1675199962.038816179] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199962.040402041] [Coordinator]: ENDSIM
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
