Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675201890.658599437] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675201897.501349929] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201897.502660111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.510799102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.529163393] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201897.531756435] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201897.526756995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.538963633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.540345860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.541673738] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201897.504549839] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201897.548712061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.551529538] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.565557570] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201897.566947538] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201897.558986844] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201897.560348120] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201897.561635834] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201897.581401222] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201897.596292449] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201897.599812402] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201897.587855604] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201897.589235002] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675201897.579608974] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.591501757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.606630244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.609217343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.618303644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201897.637769260] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201897.638962210] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201897.651993930] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201897.628080584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201897.667371678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.682875174] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201897.684761748] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201897.687413852] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201897.700213831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.709958489] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.713369402] [Robot]: success
[36marm_1          |[0m [INFO] [1675201897.716519833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.717789906] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.730234248] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.732066535] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201897.736504606] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.741230196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.756134091] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201897.751235560] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675201897.772584651] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.774137159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.775905448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.777467888] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.793516601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.808010059] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201897.802404450] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201897.825382156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.828500751] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.843090184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.851752772] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.861500630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.863974179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201897.869561563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.873263168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.883849120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.887750905] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.897323844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.899384556] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201897.907472563] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201897.912664926] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201897.915985329] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201897.919000505] [Robot]: success
[36marm_1          |[0m [INFO] [1675201897.917492329] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.920533844] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201897.922954734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.924842978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.928769353] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.934284469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201897.937228827] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201897.940504688] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201897.948053021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201897.953380680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.961612757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.968199414] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.971014689] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201897.977455927] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675201897.983490665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.984823457] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.986752076] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.987967099] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.989144887] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.990448985] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201897.996797233] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.998272369] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.999764914] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675201898.005895656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201898.010715766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201898.013607995] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201898.018047015] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201898.021140545] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201898.023678560] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201898.030945356] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201898.032520476] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201898.036764288] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201898.039685063] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201898.041599339] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201898.053711155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201898.060862727] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201898.066412714] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201898.069928063] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201898.072873873] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201898.070053261] [Arm]: success
[36marm_1          |[0m [INFO] [1675201898.070908009] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201898.085890391] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201898.088653826] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201898.107974668] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201898.109972089] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201898.127830663] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675201898.133141348] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201898.136085913] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201898.137394373] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201898.138848031] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201898.170911789] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201898.173483814] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201898.190563330] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201898.205087779] [Coordinator]: The time of execution of above program is : 1841.925859451294 ms
[33mcoordinator_1  |[0m [INFO] [1675201898.207830758] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201898.227668363] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
