Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675265133.632978465] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265139.334381954] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.338577649] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.348412355] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265139.334706923] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.351447597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.353705706] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.361067540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.362624022] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.363932913] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.365170495] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.369208969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.370435357] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.374252331] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265139.379307106] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.385958735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.388246516] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.378701418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.381065745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.382978194] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265139.396220189] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265139.403050809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.405529860] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265139.403962694] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675265139.407841203] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.406486252] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265139.408282794] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265139.410389298] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265139.420719521] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265139.416928566] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.419754624] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265139.421864716] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265139.423016555] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265139.424918612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.426818844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.428948887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.431186890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.425711114] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.432950993] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265139.436768892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.438739000] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265139.450216908] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675265139.442305067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.444256301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.445442046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.446454878] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.451348167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.453627076] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265139.455547104] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265139.457703984] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675265139.463353422] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265139.463278513] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.471706062] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675265139.466569082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.469439200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.481065555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.484561949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265139.483863021] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675265139.486419719] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265139.489449308] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265139.502970730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.505096777] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265139.510118849] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.512277009] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265139.499628955] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265139.514383230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.520023372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.522696578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265139.524048252] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265139.524099106] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.527971479] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.533270430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.534280487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.535295173] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265139.527641919] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265139.529246314] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675265139.540645743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.543743216] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.552256416] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675265139.554217834] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.558145658] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.559269089] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.560526039] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265139.557489709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.559765487] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.564875390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.566124850] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.561972950] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.570001689] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.575339507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.576818895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.577826395] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265139.583448472] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.591006077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265139.586661540] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265139.602253257] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.598944331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.605618989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.613799546] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265139.609812995] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675265139.614267662] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.616034509] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.617724525] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675265139.621481943] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.625973749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.626811743] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675265139.631311474] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265139.632513155] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.633698748] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.634921887] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265139.637325553] [Arm]: success
[36marm_1          |[0m [INFO] [1675265139.640240801] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265139.658492564] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265139.659888096] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265139.661167740] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675265139.677578911] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.679879147] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.682188816] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.684384959] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265139.698549731] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265139.714852025] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265139.716219064] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265139.717569905] [Coordinator]: The time of execution of above program is:1.0793626308441162
[33mcoordinator_1  |[0m [INFO] [1675265139.718983532] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265139.722851211] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
