Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199848.062851049] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675199855.195550480] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.196897440] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199855.141364360] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675199855.160718599] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675199855.186083356] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.188239041] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199855.166538869] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199855.168005099] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675199855.180667263] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675199855.207356643] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675199855.173517678] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199855.174798036] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199855.196954418] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199855.199819901] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199855.210809220] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.252639153] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199855.216291488] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199855.225943736] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.241413865] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199855.245371371] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.248046725] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199855.258377509] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.258410278] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.261878703] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.275480227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.277611766] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199855.268314188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.269593207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.270658804] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.286609761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.289433524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.292010287] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.297116242] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199855.276431935] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.277420839] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199855.279239634] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.281375003] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199855.293065148] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199855.294551283] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.297073077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.302212886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.303354259] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.307149720] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199855.313852909] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199855.331523390] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199855.332933339] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199855.309020682] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199855.328859861] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.329964848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199855.316443814] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.302075638] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.311652418] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199855.312869584] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.314126994] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.344916219] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.345879235] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.346782842] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.347869268] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199855.348998318] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.350304320] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.351272405] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675199855.348369941] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.354676182] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199855.356350195] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.358418162] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199855.361320517] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199855.364199830] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.366859035] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.379627562] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199855.388122744] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.390338345] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199855.381273746] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.391534435] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675199855.402456950] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199855.408107890] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199855.400039910] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199855.400685331] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.401938572] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.412365242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.413385275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199855.418190398] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.415945405] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.424472192] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.427384387] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199855.435537210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199855.430402557] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675199855.433636096] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199855.452996188] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199855.430589529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.432087300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.433455312] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.447844499] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199855.433161140] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199855.445911709] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199855.448053591] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675199855.440210301] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199855.445637968] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199855.451989120] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199855.461765220] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199855.471431593] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.496215992] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199855.483214793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.486601953] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.489583512] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.501494311] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199855.484746814] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675199855.507624450] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675199855.521939513] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199855.519652880] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199855.528095949] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199855.538377083] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199855.534701606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199855.532294341] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199855.543790048] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199855.545039453] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199855.546166599] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199855.547100538] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199855.549393312] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.559881690] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.562515898] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.579668081] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199855.586076077] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199855.608257370] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675199855.551195778] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199855.562404328] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199855.567023946] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675199855.580716827] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199855.565725133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.567679508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.568790611] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.624531126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199855.581756819] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199855.637253577] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199855.585521748] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.588697371] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199855.599389705] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199855.601445407] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199855.628899354] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199855.639185831] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.648343191] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.651027262] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675199855.642484149] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675199855.647062449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.650035635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.653016902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.655368547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.664672611] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199855.675097659] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199855.676529522] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199855.691800601] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199855.700513018] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199855.670649088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.673507239] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.686549479] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199855.688066412] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199855.702274064] [Coordinator]: plans_actions_current 6 of 11
[35mnurse_1        |[0m [INFO] [1675199855.678042968] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675199855.679796786] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675199855.704459399] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199855.695796427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.697483332] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199855.682105394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.683185594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.684410723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.685499050] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.703422127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.706130349] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.707564397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.708576779] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199855.729988874] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199855.722902372] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199855.728694214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.732982907] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.740342297] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199855.741462987] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199855.742572104] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199855.751675278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199855.735843608] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675199855.737845641] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675199855.749468383] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199855.753395362] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199855.735942150] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675199855.737934911] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.757283996] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675199855.751051977] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199855.754911573] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199855.744801734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.746289198] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199855.753673182] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199855.747463649] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199855.767668645] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675199855.801017499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.802030395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.803130737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.804607416] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.827255862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.840656460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.842326354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.843954628] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.874874972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.876106526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.877352542] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199855.787831553] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199855.878573099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.776636510] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.800489126] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199855.802878140] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199855.809280145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.812341192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.857772315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.860719318] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199855.812394310] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199855.887055693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.889212099] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199855.834050264] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199855.865421590] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199855.868097052] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199855.907474045] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199855.907488598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.910189131] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199855.911097838] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199855.895385734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.899978571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.901638485] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.902981180] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.913471620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.914910885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.916639886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.918471975] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.927713104] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199855.953144263] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675199855.941321703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.950076306] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199855.955063763] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199855.956613111] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675199855.959313769] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.965827640] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199855.968300424] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199856.000016849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199856.003286194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199856.047232337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199855.967026109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.980114332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.983315050] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.996111338] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199856.012892423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199856.024548961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199856.027672370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199856.030326762] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199856.030021087] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199856.058907110] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199856.055214899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199856.069294324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199856.073227610] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199856.075018419] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.048773591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199856.078698655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199856.089742438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199856.094258727] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675199856.076716404] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199856.078641005] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199856.105499700] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199856.096990086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199856.099946674] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199856.108886140] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675199856.107578772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199856.110543547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.125519423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199856.133476245] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199856.135760629] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199856.137393747] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675199856.142498819] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199856.143846030] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675199856.145968029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199856.147621726] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.156641035] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675199856.159304503] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199856.161771862] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199856.167732573] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199856.171977718] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199856.161797896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.178586288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199856.185011645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199856.194328100] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199856.195951513] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199856.198544102] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199856.200052727] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199856.202042417] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675199856.210406408] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.213644512] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199856.227272730] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199856.214308828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.217953088] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.221756378] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199856.229006680] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199856.241812039] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199856.258176845] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199856.232041823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199856.235137959] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675199856.247762573] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.256965041] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199856.271689575] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199856.266605487] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199856.285908991] [Arm]: success
[36marm_1          |[0m [INFO] [1675199856.289696283] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199856.300619902] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199856.303408381] [Coordinator]: action_complete
