Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675267650.337776160] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675267666.445243220] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.446411688] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267666.452257612] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.453256613] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267666.474039089] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267666.453455937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.454541461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.465670845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.468382622] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.470082005] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267666.471284853] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267666.472163239] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267666.455717089] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267666.457248263] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267666.476714243] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675267666.478186066] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267666.484714779] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267666.479397079] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.480274930] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675267666.489721777] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675267666.494397504] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267666.497065617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.500886343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.502372908] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.491539767] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267666.504769628] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267666.506902582] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267666.513208016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.515170661] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267666.510312144] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267666.511989037] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.513589129] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267666.519385239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.520542670] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.521593140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.523503185] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267666.536401779] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.539247712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267666.549394258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.550458677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.552123987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.541578718] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.554700669] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.544617313] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267666.572827015] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267666.567554872] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.577672624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.579990821] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.588143728] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267666.592234099] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267666.592590772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.595482181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.598139973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.608336293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.610248072] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.616957931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.619693144] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267666.615668628] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267666.637568946] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267666.654177177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267666.669023442] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267666.662260055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.631550591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.635077919] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.669360376] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267666.672172493] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.687480587] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267666.687976144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.689404320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.691200012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.689099688] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267666.690615855] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267666.702487201] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675267666.724388326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.726366029] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267666.728709355] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.731420801] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675267666.694258512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.701848513] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.737893244] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267666.739644665] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267666.738117290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.739800840] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.741856180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.742791014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.760982229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.762015478] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.763966174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.766665776] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.797467891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.799440231] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267666.767658063] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.769013861] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267666.780504343] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675267666.801594375] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267666.803224316] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267666.813552686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.775726415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.778130001] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.822797415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267666.832171081] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267666.805879328] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267666.836570492] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267666.842029784] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.843129153] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675267666.850877015] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.851746618] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.825070975] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.828489494] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267666.830322952] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267666.846115956] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267666.848192307] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267666.849992871] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267666.851444766] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267666.838902013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.839966780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.840721760] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267666.854271308] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267666.863082579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.866256607] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267666.875869471] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.879068376] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675267666.887038244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.888014571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.889029028] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.889905670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.899808320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.900925927] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.905925782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.907380381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.909079715] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.933892071] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.938848422] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267666.910799310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.925464693] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267666.910492293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.946891317] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.955117747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.958176862] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675267666.961288096] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267666.963069916] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267666.966076054] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675267666.971094780] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.972095776] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.973193666] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267666.968251449] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267666.965204992] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267666.985003294] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267666.987165056] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267667.023813101] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267667.024824029] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267667.005128447] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675267667.041158509] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267667.042753805] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267667.035328180] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267667.037454090] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267667.064117554] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267667.067288581] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267667.071820846] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267667.089281562] [Coordinator]: The time of execution of above program is:1.5431842803955078
[32menvironment_1  |[0m [INFO] [1675267667.066956440] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267667.091670513] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267667.094066394] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675267667.100939912] [Environment]: Action: monitor
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
