Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675199995.676167757] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675200012.095990908] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.097438737] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200012.119665998] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200012.121908604] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200012.129939363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.135477035] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200012.153011244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.156329121] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200012.160398610] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200012.165056647] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200012.171065588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.181850590] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200012.204359501] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200012.186749334] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200012.202166682] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200012.206803906] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200012.208393648] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200012.220858841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.222971775] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200012.223548645] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200012.226462636] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200012.240502981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.243553652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.257415678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.260094538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.264487187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200012.271101528] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200012.276001096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.278814996] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200012.279999216] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200012.281057389] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200012.282329948] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200012.294639520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.295981072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.297378314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.298816533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.315154405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.317898577] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200012.307627337] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200012.329116130] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200012.331049178] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.332738145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.333908238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.335573452] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200012.344785311] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200012.341569570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.343060717] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200012.351582133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.354172668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.356557443] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.366893413] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200012.370721620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.370137305] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200012.393638275] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200012.395401412] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200012.401592881] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200012.417941512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200012.439587602] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200012.520347688] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200012.425119364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.434179724] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200012.567816770] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200012.522731060] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675200012.419767353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.422875204] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200012.424187055] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200012.453085562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.456537680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.520061467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.521904084] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.529795258] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200012.539031961] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200012.585795895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200012.436769160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.438245084] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.473128537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.487896809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.502861056] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.505836356] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.541891428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.543173249] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.550822390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.566088339] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.602243182] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200012.620028232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.621555392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.632162402] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.637541136] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200012.626233987] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200012.641760874] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200012.628328345] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200012.648320558] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.658359164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.672609701] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.735960557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.751695930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.796310032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.807630187] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200012.678164454] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.681730530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.720241962] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.721873116] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.758927335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.762652562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.777290804] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.791454187] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200012.805625942] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675200012.822099521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.837480857] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.851797451] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.868823123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.872098431] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200012.854962198] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200012.869866628] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200012.872101825] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675200012.881977943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.894642777] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200012.892229794] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200012.897999836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.899211552] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.896496174] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200012.919318830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.936021155] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.937911918] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200012.950654778] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200012.941855610] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.945765673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.960534463] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200012.968021484] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675200012.977109543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.994854825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200013.006957462] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200013.008715517] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200013.010379025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200013.025330661] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.055121678] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.058134821] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675200013.087855442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200013.091184255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200013.106042544] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.073220422] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200013.088862506] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.095130297] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.104582828] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200013.107070846] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200013.121042889] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.122725581] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.138543161] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.141874124] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200013.153918592] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200013.182504574] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.184913597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200013.186446112] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200013.188260109] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200013.190033629] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675200013.206606634] [Arm]: success
[36marm_1          |[0m [INFO] [1675200013.209737256] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200013.206498623] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200013.207683676] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200013.208635199] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200013.233330979] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200013.238478919] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200013.257010129] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200013.266409403] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200013.339511830] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200013.356766620] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200013.402585161] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200013.485060970] [Coordinator]: The time of execution of above program is : 2518.644332885742 ms
[33mcoordinator_1  |[0m [INFO] [1675200013.502967960] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200013.520043514] [Coordinator]: ENDSIM
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m
