Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_robot_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265343.609907306] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265347.622536327] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.633612681] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265347.634845550] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265347.634913803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.637436260] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.635976700] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265347.643961355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.647245728] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265347.656642759] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265347.642497984] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.648117907] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.650129981] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675265347.653216797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.655124805] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.663135225] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265347.641203243] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.642988180] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265347.655357396] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.657739263] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.663121611] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265347.667330657] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.670109832] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675265347.677317561] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.672420096] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265347.673783186] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265347.675594195] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265347.680743219] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265347.684881079] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265347.686222322] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265347.690017985] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675265347.698250617] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265347.697304926] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.701594739] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675265347.699468831] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.713808282] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265347.714776998] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265347.716671516] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265347.718133243] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265347.719367667] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675265347.721677862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.724023203] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.727966503] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265347.736090054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.738550267] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265347.740397422] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265347.743553790] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265347.747514728] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265347.745018940] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265347.750698721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.757502962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.759644618] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.763241573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.769936385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.783824401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.786385087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.788893729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.790051845] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265347.801398332] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265347.804808684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.809241015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.812465194] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.814795888] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265347.826330474] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265347.827903252] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265347.839363675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.841661823] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.844123712] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265347.845119337] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265347.851753703] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265347.847466641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.849599555] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265347.857068478] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265347.858394812] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265347.859547510] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675265347.863382879] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.864740962] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265347.867779635] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.873165250] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.874395462] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.887501198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.889075689] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.890405082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.907278079] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.905740503] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265347.906690226] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265347.916374852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.917746398] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265347.927029228] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265347.927047265] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265347.928391433] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265347.934167419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.937684245] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.938449036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.940067590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.941054824] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265347.945263326] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265347.948145393] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265347.948062172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.951328727] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265347.954127294] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265347.958183048] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265347.959931965] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265347.961444383] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265347.963557785] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675265347.966177377] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265347.971962782] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265347.970632847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265347.978193269] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265347.974277364] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675265347.974553835] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265347.978785020] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.985166784] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265347.981864982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.983831327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.989931206] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.992928313] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265348.000260916] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265348.004193163] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675265348.009164141] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265348.012285518] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265348.013592432] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265348.010066597] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265348.013405212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265348.015510661] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265348.015054076] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675265348.021785931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265348.024664968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265348.027208920] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265348.033876186] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265348.030768730] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.031715143] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.032510902] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265348.033155475] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265348.033944532] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.034813694] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.035630130] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675265348.039854651] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265348.038482224] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265348.042694054] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.043489812] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.044202947] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675265348.041698340] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265348.049011905] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.049448922] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265348.050594777] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.051467021] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.052253624] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265348.053075785] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265348.053947331] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.054747884] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.055633388] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265348.058282015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265348.060873105] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675265348.065737285] [Arm]: success
[36marm_1          |[0m [INFO] [1675265348.067862682] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265348.067995073] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265348.073846990] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265348.075766754] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265348.089998108] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265348.092112677] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265348.094000312] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265348.096246382] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265348.098744755] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675265348.089498199] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265348.103455121] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265348.105966368] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265348.108927394] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265348.116289641] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265348.125540991] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265348.128228479] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265348.124450736] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265348.125384563] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265348.130205934] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265348.131027390] [Coordinator]: The time of execution of above program is:1.3412630558013916
[33mcoordinator_1  |[0m [INFO] [1675265348.131870609] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265348.134364265] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
