Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675200491.395930170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200491.399877280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200491.415008063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200491.431761829] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200491.436902957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200491.440307790] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200491.471309045] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200491.472282143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200491.487826884] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200491.497185041] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200491.503681059] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200491.518225772] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200491.506948446] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200491.509627252] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200491.511850594] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200491.529637100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200491.535705564] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200491.554937021] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200491.569872525] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200491.572587574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200491.575072476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200491.577018242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200491.578435823] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200491.593687562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200491.607576881] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200491.616058263] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200491.626895815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200491.641123834] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200491.630964907] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200491.644355438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200491.647162361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200491.655970511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200491.671133957] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200491.677056945] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200491.680046726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200491.694063708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200491.719606350] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200491.695899545] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200491.735644621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200491.750703436] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200491.767965525] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200491.773462964] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200491.784214097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200491.800217359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200491.814373457] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200491.802623162] [Coordinator]: The time of execution of above program is : 4021.428346633911 ms
[36;1mrobot_1        |[0m [INFO] [1675200491.830037051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200491.837449997] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200491.846798563] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200491.868524392] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200491.883587190] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200491.892318735] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200491.901330354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200491.917194032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200491.927562391] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200491.944892186] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200491.949692938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200491.958955785] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200491.964083183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200491.979708286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200491.995377510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200491.998360423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.009137363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.015518331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.027548281] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200492.043771737] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200492.043362417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.058570590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.062060231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.076259617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.091990912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200492.093470935] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200492.094879468] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200492.106529373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200492.112899005] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200492.124050425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.138320692] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200492.139256113] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200492.140296787] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200492.141267559] [Coordinator]: The time of execution of above program is : 4387.848615646362 ms
[33mcoordinator_1  |[0m [INFO] [1675200492.142333317] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200492.143264969] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200492.158468087] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.154042489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.156822607] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.161393584] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200492.175600123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.190788551] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200492.193624524] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.203000924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.205018447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.206541301] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200492.211442342] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200492.208106092] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.221998860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.233708225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.239730952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.242787963] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200492.252670655] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200492.255433977] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200492.257128507] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.271292075] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200492.273680415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.277192070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.278936661] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.284069230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.289166282] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200492.287388641] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200492.295922018] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200492.297472189] [Coordinator]: The time of execution of above program is : 4543.696641921997 ms
[33mcoordinator_1  |[0m [INFO] [1675200492.301601440] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200492.303557700] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200492.315237930] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.324303192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200492.328171319] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200492.329881926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.336266278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.347929261] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200492.359307197] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200492.362291654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.363830042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.365725772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.367290005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.382550123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.385673273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.396234488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.402196428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.405832761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.420304615] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.437104041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.453150429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.472235053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.476019309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.490719487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.494558836] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200492.499810541] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200492.526196594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200492.528615555] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200492.538308978] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.556723713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.559378814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.573676204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.589516385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.604379596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.605492016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.608779032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.610178798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.612465237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.613560364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.617384695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.623708852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.631516609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.638936067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.640136083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.641578483] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200492.657688141] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200492.669324930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.672677986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.680641139] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.682809684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.684762337] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.720932804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.723446943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200492.727309921] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200492.714537578] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.731128383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.734005653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.747568239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.750098737] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200492.751183773] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200492.779420303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200492.782195534] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200492.787396541] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200492.791773426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.797081833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.809447406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.825105961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.829536952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200492.833042796] [Coordinator]: The time of execution of above program is : 5035.353660583496 ms
[36;1mrobot_1        |[0m [INFO] [1675200492.832724068] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200492.835947004] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200492.845686083] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200492.850273696] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.849334568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.851635203] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200492.858909611] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200492.865849520] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.867146759] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200492.882010574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200492.883782597] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200492.868798705] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200492.886255771] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200492.889200225] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200492.900657391] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.905409119] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200492.905159639] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200492.914831662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.916047556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.916993875] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.921307632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200492.918568312] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200492.922563809] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200492.925828887] [Coordinator]: The time of execution of above program is : 5170.56131362915 ms
[33mcoordinator_1  |[0m [INFO] [1675200492.933201674] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200492.934767035] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200492.943484773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.945388584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.947545606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.949336360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.960691382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200492.965430994] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200492.974747407] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200492.979703830] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200492.982350719] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200492.983293281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200492.985441649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200492.991304649] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200492.992614978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200492.998641865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.006822280] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200493.008587511] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200493.019548975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.022622112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.036809136] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200493.033357017] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200493.035483559] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200493.037650580] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200493.047231907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.049701267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.039381571] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.055944280] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200493.068972320] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200493.085696129] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200493.101710981] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200493.104771799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200493.088039452] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.090287328] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200493.104581105] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200493.107310054] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.112723144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.120447498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.134690832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.137148076] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200493.166150391] [Coordinator]: The time of execution of above program is : 5352.839469909668 ms
[33mcoordinator_1  |[0m [INFO] [1675200493.168931255] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200493.187426611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200493.199700845] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200493.189418079] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.202421126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.205435805] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200493.215925701] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200493.218557662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200493.221419248] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200493.235312477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.239450599] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200493.253636185] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200493.261906996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.269201625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.283483484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.293909876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.302064243] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200493.317056329] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200493.322377254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.336722099] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200493.321176005] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200493.341271221] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200493.344476368] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200493.350951337] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.352804207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.357087840] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200493.372918263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.387463606] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.405538677] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200493.403312775] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200493.419248055] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.421723005] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200493.419213356] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200493.427125492] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200493.428723229] [Coordinator]: The time of execution of above program is : 5675.034284591675 ms
[33mcoordinator_1  |[0m [INFO] [1675200493.434075778] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200493.440320298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200493.433051735] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200493.449785219] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200493.474548615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.484342866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.485976914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.487710409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.489970586] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200493.492537947] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200493.493823440] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200493.495019430] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200493.512660019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.515200014] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200493.513662199] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200493.535907376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.537725131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.539260914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.557514419] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200493.565433150] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200493.566997885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.569050266] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.581030298] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200493.568686002] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200493.595288007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.598331375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.599905695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200493.616003462] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200493.619346420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.630550926] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200493.626525123] [Coordinator]: Receiving sync message: error,door_closed,Room3
