Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675274551.060053659] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274558.176969068] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274558.177980238] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274558.179899054] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274558.180829447] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274558.182950548] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.184144092] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.178532789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.181157036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274558.191203833] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274558.193745360] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274558.194448745] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274558.195687024] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.198007667] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274558.199511952] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274558.203331749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.204198976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.205582535] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274558.205671211] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274558.208424255] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274558.213064343] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.214560150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.215534968] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274558.217560242] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274558.221323978] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274558.226278429] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.227208774] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675274558.245353471] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274558.235466311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.236510192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.237931603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.240449676] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274558.237966937] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274558.219508690] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.242134892] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274558.245561061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.261150340] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.261951983] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.262739255] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.263673287] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274558.264502736] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.265382333] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.266150957] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.266928583] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274558.275592445] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.276470858] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.279714727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274558.271904184] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274558.273233108] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274558.274463875] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274558.282222746] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.285232626] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274558.286393505] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.291051315] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.291864457] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274558.289991006] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274558.293474853] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.297532104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.299829149] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274558.301513533] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.309493353] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274558.310940091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.312074412] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274558.314129518] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274558.304890394] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274558.306160425] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274558.307292868] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274558.313389940] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.320908041] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.314140078] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274558.322254751] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.337595721] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.338531203] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675274558.339414748] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274558.324762531] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274558.345188554] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274558.334980405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.337369835] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.357409222] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.359056625] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274558.356460673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.357250653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.357987613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.368693315] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274558.371408436] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.372604807] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274558.373362333] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274558.377284599] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274558.362605578] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.376100373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274558.375472298] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274558.377237246] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274558.379199717] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274558.392773090] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274558.394668395] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274558.380050011] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.387047460] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.387867772] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274558.388623133] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274558.390763085] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.391479538] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274558.388360989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.390707374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.393214502] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274558.395564327] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274558.397529142] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675274558.398392292] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274558.401358489] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274558.405290688] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.402634034] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.403456302] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.404316179] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.406720561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274558.408519390] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675274558.407956134] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274558.406348848] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.413354264] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274558.414732340] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.423850594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.424714679] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.427750029] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.428947778] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.431612050] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.433611475] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274558.434430320] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.436864307] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.443939548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.444889915] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.447865712] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274558.438427366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.439576232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.440457721] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.441238093] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.449770804] [Coordinator]: Receiving sync message: action_complete,a_deposit
[32menvironment_1  |[0m [INFO] [1675274558.410424803] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274558.435197017] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.448931309] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274558.455746813] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274558.456823369] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274558.458185894] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675274558.459070553] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675274558.448417463] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274558.455342549] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274558.460226809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.462261180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.464049173] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.461858477] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274558.465680563] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.467295956] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.468837971] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274558.470301504] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675274558.471199217] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675274558.472062562] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274558.475613101] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274558.476848553] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274558.491494980] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274558.497840743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.500517991] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.513315870] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274558.515746880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.516728173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.517607004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.518474615] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.518370739] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274558.520994655] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.524138840] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675274558.530932296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.532722677] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274558.541493932] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.542469157] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274558.562701860] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.565336243] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274558.538323008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274558.539409355] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274558.571118545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.572273911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274558.567226731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.568241401] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.578492985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.581084882] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274558.590387086] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274558.592061787] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274558.594065855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.594998581] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274558.600817974] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274558.602364791] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.603119342] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.620220611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.632726215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.635996987] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274558.649215022] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274558.652487911] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.654653469] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274558.641447370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.643120774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.644499921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.645888092] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.669500273] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274558.670397377] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.671212339] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675274558.696296808] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.673780841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.676812023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274558.700587093] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.700191360] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274558.702364047] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274558.702264967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.708060344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.710233526] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274558.702440195] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274558.708622982] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274558.709766836] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274558.719127585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.720642132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274558.724068253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.725482348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.726818952] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274558.727967113] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274558.728633694] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274558.735194366] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.736330528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.737267266] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.740640564] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274558.757482074] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274558.742149005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.743481864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.744648857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.761680092] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274558.770091973] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.772804135] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274558.774694659] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.776873031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.778900503] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274558.784517044] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274558.786643644] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.789211048] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274558.798050294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.800550107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.810238494] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.813108502] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675274558.814141989] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.815344506] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.815966315] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.818077920] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274558.820392084] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274558.816838244] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.824425280] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274558.825482529] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.826850987] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274558.830759565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.831724541] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.835248615] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.837673668] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.840344882] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675274558.841488907] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.842620787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.844807520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.847555859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.858234446] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274558.860255386] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274558.861405246] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.862432224] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.875410722] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.878404090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.879779665] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675274558.882122206] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.884667056] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274558.886495418] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.886453741] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.891617775] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675274558.896311922] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.896316021] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675274558.907716019] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.909685261] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274558.901473961] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.902643389] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274558.904025183] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274558.898709395] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274558.919463913] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274558.939347910] [Coordinator]: The time of execution of above program is:1.5799121856689453
[33mcoordinator_1  |[0m [INFO] [1675274558.941672848] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675274558.928525718] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.930367351] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274558.951150402] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274558.978001558] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.978801262] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.979563011] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274558.980237268] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274558.987711957] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274558.989169171] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.990990736] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675274559.039983979] [Coordinator]: The time of execution of above program is:1.6340031623840332
[33mcoordinator_1  |[0m [INFO] [1675274559.041062869] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274559.070293466] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
