Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675266416.702261472] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675266421.357268129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.358160565] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.365874424] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.361102423] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266421.361976564] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266421.367746353] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.369672474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.371486638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266421.382911757] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.383925126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.384814673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.385748152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.387482684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.388372193] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266421.388647103] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266421.396199807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.398692738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.403685151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.405626385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.407898957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.408914182] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266421.416871024] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266421.420852419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.422280650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.424471286] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.436234261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.439162332] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266421.426490275] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266421.438260977] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266421.442648951] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266421.451548651] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266421.443144262] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.457354670] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266421.459298376] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266421.446287364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.458356130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.460295051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.474159346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266421.461974547] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675266421.480760037] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266421.465638297] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266421.470018949] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675266421.476346166] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.490679503] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266421.492665508] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.492663678] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266421.495151808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.503319132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.507912733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.510702619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.512726174] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266421.523433369] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266421.523513065] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266421.526176889] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266421.525068694] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266421.541506541] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675266421.529179417] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.532485750] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.547951198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.549712684] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266421.552036382] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266421.553551531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.556396018] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.558706365] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266421.553255658] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266421.562467991] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266421.563378600] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266421.566423816] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675266421.569874675] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266421.568740616] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266421.571031423] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675266421.573044909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.575531199] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266421.573641669] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266421.574620482] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266421.594436937] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266421.595790000] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266421.596742787] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266421.597770369] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266421.610667506] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.613439319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.615756785] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266421.616499081] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266421.619015247] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266421.619914869] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675266421.626428540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.633287188] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.635092692] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.635982040] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.636793489] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266421.637747577] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.638910917] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.639855289] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.640892599] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266421.654130133] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266421.656369274] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266421.659489600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.669019058] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266421.671786104] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.673394571] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.674888358] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266421.683281017] [Arm]: success
[36marm_1          |[0m [INFO] [1675266421.685820726] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266421.691103741] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266421.692363267] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266421.693225177] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266421.705434486] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266421.710264671] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266421.723017921] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266421.724172785] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266421.727741212] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266421.728988768] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266421.730397890] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266421.732892571] [Coordinator]: The time of execution of above program is:1.2172205448150635
[32menvironment_1  |[0m [INFO] [1675266421.742156887] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266421.744039809] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266421.746196013] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266421.747729343] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
