Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675199156.383745207] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675199185.391801451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.418700208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.420137191] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199185.394499099] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.422304251] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.472650881] [Nurse]: success
[36marm_1          |[0m [INFO] [1675199185.494702470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.497478837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.512126373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.526448315] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.544324841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.547078894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.561021930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.562542290] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199185.474126808] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199185.499555614] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199185.546456563] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199185.430672639] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.432006862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199185.433098568] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199185.451077138] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.454207807] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199185.469986824] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199185.476220802] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199185.486635946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.487879077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.533845775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.535071091] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.565300531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199185.593220537] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675199185.647963848] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199185.653991423] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199185.656318253] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199185.578697560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.600193320] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199185.601632968] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199185.616247512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.629059248] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199185.630914680] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199185.632743059] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.663920706] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199185.665482480] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199185.680136077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.684560447] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.708696434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.712174981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199185.592517156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.593878806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.595129630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.596629441] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.636398343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.652930513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.667158894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.668430106] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199185.698940819] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199185.691010813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.698391367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.701214608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.702983490] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.723002679] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199185.745833004] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199185.812112781] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199185.782935347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.786013603] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.837783638] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199185.867661771] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199185.739619288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.754950418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.769782884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199185.883814334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.898854223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199185.802570005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.817780119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.835428155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.850105083] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199185.925245620] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675199185.913384255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.915408598] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.917181577] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199185.931911701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199185.918764507] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.953443521] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.935932314] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199185.968186336] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199185.979767833] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199185.986318621] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199185.982784032] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199185.970619469] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199185.973702490] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675199185.997087255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199185.999717199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199186.017724303] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199186.021611406] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675199186.001555612] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199186.032863176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199186.036791281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.051356791] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.097598306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199186.100206995] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199186.080704227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199186.082564352] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199186.115881339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199186.131801519] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199186.161506837] [Robot]: success
[36marm_1          |[0m [INFO] [1675199186.108607802] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199186.130957590] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199186.154300928] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199186.111151609] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.150478281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199186.166222606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199186.182072611] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.196766189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199186.178485832] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199186.208490489] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199186.210815065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199186.213825555] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199186.232432933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199186.236207503] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199186.237991279] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199186.250581291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.255989358] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199186.267015303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199186.271310372] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675199186.270130109] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199186.286613412] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199186.291323220] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199186.293341786] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199186.294825171] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199186.306893898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199186.308403911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199186.310143982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.312031887] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199186.316980539] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199186.318872636] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199186.320674557] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675199186.331001723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199186.332683877] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199186.336168908] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199186.337747245] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.348632320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199186.351856632] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199186.354537396] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.361343119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199186.339433333] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199186.340799951] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199186.343409865] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199186.345141905] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199186.346764224] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199186.369128730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199186.370762633] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199186.388034748] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675199186.401605827] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199186.404174101] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199186.404174090] [Arm]: success
[36marm_1          |[0m [INFO] [1675199186.412213797] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199186.407340515] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199186.441016590] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199186.485710722] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199186.501531692] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675199186.517366514] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199186.519812539] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199186.532782502] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199186.534661578] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199186.583099624] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199186.586210971] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199186.713220568] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199186.731119015] [Coordinator]: The time of execution of above program is : 2837.209701538086 ms
[33mcoordinator_1  |[0m [INFO] [1675199186.878124481] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199186.911379005] [Coordinator]: ENDSIM
[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
