Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675274279.070034256] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274286.069433555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.070754622] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274286.082173043] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274286.087660597] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274286.090385442] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274286.099393099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.101426198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.102550949] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274286.114409918] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274286.105470046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.106668779] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274286.129294191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.143325395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.145550425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.146807807] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274286.128428161] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274286.130638887] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274286.151349973] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274286.152150413] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274286.150144034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274286.167488166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.168435293] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274286.166833629] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274286.168809913] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274286.162181146] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274286.178180333] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274286.179200529] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274286.180819731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.184072760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.196643240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.197526539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274286.203190773] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274286.206612446] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274286.208773059] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274286.211704850] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675274286.219511029] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274286.205184785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.217344371] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.219921668] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274286.220836438] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274286.236255266] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.238202074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.239083026] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274286.261263972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274286.254268873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.255778914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.257209491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.258649701] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.265606515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.266758185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.267750815] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.262879269] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274286.270389145] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.273992724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.276334939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274286.287253214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.289288682] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274286.303597469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.305709206] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274286.296358635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.300129396] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.320443881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.321416571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.322330659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.323192474] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274286.307335850] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274286.308780275] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274286.309534080] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274286.324927539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.325810054] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274286.330307480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.332133486] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274286.343587798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274286.336044782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.340451324] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.345866064] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274286.348798523] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.349727386] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.350811432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.351778953] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.354106449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.358603924] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274286.362478779] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274286.363328942] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274286.358515784] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274286.360596434] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274286.362798098] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274286.361668415] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274286.365002445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.372089501] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274286.366120821] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274286.368544585] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274286.379411174] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.385263905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.386257800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.387310813] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.381326731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.382088046] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274286.370973866] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675274286.396168422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.403960297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.427149698] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274286.429702206] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274286.430535020] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274286.431229404] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274286.431966626] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274286.434894985] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274286.441259452] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675274286.446750762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.448315768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.450699850] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274286.443215211] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274286.448323700] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274286.445393429] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675274286.455567387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274286.456543789] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675274286.462643723] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.465050028] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675274286.465943103] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274286.468491773] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274286.474405658] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274286.477001072] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274286.476734169] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274286.498822453] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274286.499654486] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274286.501293613] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274286.502087826] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274286.518405974] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274286.523386595] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274286.524392801] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274286.527830310] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274286.520837062] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274286.530581883] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274286.557646764] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274286.558978238] [Coordinator]: The time of execution of above program is:1.388113260269165
[33mcoordinator_1  |[0m [INFO] [1675274286.560159686] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274286.561452065] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
