Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675265911.598815311] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675265919.102784226] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265919.105155199] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265919.119150002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.120840694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.126262851] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.133504652] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265919.134505786] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265919.106431274] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265919.107316043] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265919.108259086] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265919.109065662] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265919.078477337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.091912064] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.128618339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.131101276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.132776444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.134500152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.136288944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.140985906] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265919.143138583] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.145376023] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265919.156853882] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265919.157808220] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265919.158669324] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.159465795] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265919.179381327] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265919.169892674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.173814982] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.174671323] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675265919.173244269] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.175818099] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265919.189905701] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265919.190139125] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675265919.186126192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.188082919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.189896850] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.192396351] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265919.198775127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.200469409] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.203110092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.216944662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.219294325] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265919.228105963] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265919.230147805] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265919.232141989] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265919.229138414] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.248753812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.250828815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.253725117] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.266794808] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265919.269424050] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675265919.255043241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.256198192] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.297038694] [Robot]: success
[36marm_1          |[0m [INFO] [1675265919.270026358] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.325029515] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265919.326754181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265919.338944321] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.329053845] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.342365436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.345845366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.346848183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.350466113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.355656400] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.363282188] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.364988329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.366600986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.370085194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.373184664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.375148755] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.394826148] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265919.385838250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.388541334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.390699983] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265919.383929298] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265919.389150914] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265919.390707124] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675265919.399171560] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265919.393459456] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.418772835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.421764351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.422783725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.423607360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.412782254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.413997119] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.426514478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.428760605] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265919.445118632] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265919.447611638] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265919.444438813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.458167052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.460671438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.472108774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.475995887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.478146823] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265919.480636395] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265919.487474816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.498691522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.500913828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.502843327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.507300505] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265919.512932282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265919.518342636] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.515260791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.519716357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.520625385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.521351472] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265919.536403278] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265919.544792629] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265919.555420610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.556600167] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.572245670] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.561298765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.563619623] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.576697991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.578023655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.576714909] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265919.591736300] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265919.595233717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.597147539] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265919.612597380] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265919.614147507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.616254318] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265919.622521098] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265919.624305989] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265919.630175601] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265919.644119810] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.645116986] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.677359437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.679339812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.703793100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265919.693253631] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265919.705077445] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.697551850] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.698592545] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.699665711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.700657565] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265919.713873102] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265919.732230756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.733541734] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265919.728101239] [Coordinator]: The time of execution of above program is:1.8885776996612549
[36marm_1          |[0m [INFO] [1675265919.737632370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.740020752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.773203914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.774952751] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.792439815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265919.777831109] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265919.783887109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.784865681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.785671945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.786527417] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265919.789148834] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265919.793835453] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.828870313] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265919.829853798] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265919.830691566] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265919.836548599] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.837520156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.839060947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.840319870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.844133806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.845452810] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.858663462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.862063253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.875192564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.877383425] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.894486017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.896916009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.908829914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.909974065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265919.891073791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.891778022] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.924147303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.926070036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265919.931419355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.942864721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.945809684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.960911946] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265919.959317679] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265919.975120211] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265919.971901502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.975281849] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265919.977823637] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265919.995429772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.997285896] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265920.011128105] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265919.979707308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.980949350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.989851789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.991110268] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.009098704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265920.011899902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265920.013983850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.026662285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265920.030076174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265920.033122425] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265920.058588181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265920.073340710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265920.074635199] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.075402580] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265920.085299543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265920.085780590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265920.087789796] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265920.087301544] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265920.121939992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265920.124159431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265920.130322134] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265920.137452221] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265920.163042535] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265920.164589276] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265920.184726485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265920.186326451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265920.223208586] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265920.224401703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265920.225105334] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265920.251546432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265920.252927456] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265920.288777596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265920.290279048] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265920.129814107] [Coordinator]: The time of execution of above program is:2.2495250701904297
[33mcoordinator_1  |[0m [INFO] [1675265920.131361257] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265920.134755102] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675265920.207798356] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265920.209231444] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265920.174157014] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.200274365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265920.201214817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265920.202177883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.203060409] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265920.210380614] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265920.227650093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265920.229404316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265920.239745603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.241281232] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.267210578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265920.269795098] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265920.272259385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265920.285842539] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265920.404345117] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265920.356332210] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265920.357621006] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265920.358892140] [Coordinator]: The time of execution of above program is:2.519366502761841
[33mcoordinator_1  |[0m [INFO] [1675265920.368265838] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265920.370421238] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265920.405818774] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265920.407205755] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265920.419836819] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265920.424536558] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265920.501367893] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265920.623860438] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265920.631251137] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265920.506106600] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265920.605152749] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265920.606877853] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265920.608528474] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265920.632862568] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265920.636076024] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265920.546705154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265920.548286097] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265920.566498760] [Coordinator]: The time of execution of above program is:2.7100603580474854
[33mcoordinator_1  |[0m [INFO] [1675265920.567829383] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265920.601359281] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675265920.685538314] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265920.688692982] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265920.710302877] [Coordinator]: The time of execution of above program is:2.850598096847534
[33mcoordinator_1  |[0m [INFO] [1675265920.711999311] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265920.726417664] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265920.727988821] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265920.729236908] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675265920.713989586] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675265920.756414638] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265920.769567807] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265920.771166436] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265920.779159602] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265920.793546738] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265920.985747011] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265920.987438664] [Coordinator]: The time of execution of above program is:3.147512197494507
[36;1mrobot_1        |[0m [INFO] [1675265921.009304159] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265921.010254302] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.011087432] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675265921.004099502] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.005792192] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675265921.062098093] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.063710568] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.065326005] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.081711910] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.099085775] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.101752545] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.151433353] [Coordinator]: The time of execution of above program is:3.3028433322906494
[33mcoordinator_1  |[0m [INFO] [1675265921.152293823] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.153075699] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265921.156340589] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265921.158899355] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265921.161202034] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265921.195666977] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265921.197307067] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265921.198812820] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265921.202654923] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265921.273644172] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265921.274628870] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265921.275681676] [Coordinator]: The time of execution of above program is:3.4364211559295654
[33mcoordinator_1  |[0m [INFO] [1675265921.276532105] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265921.294679007] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265921.305444528] [Robot]: Action result: False
