Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265419.836194797] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265426.650654030] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265426.653108675] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265426.650028436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.659154214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265426.665443258] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265426.662742007] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675265426.666927518] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.668194448] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.679261819] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.687850926] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265426.690246280] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265426.687824173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.689296649] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.692800702] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675265426.685907581] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265426.686744622] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265426.702199267] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.705582885] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.706846807] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675265426.706571362] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.709678302] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.713346312] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675265426.713228200] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.719283551] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265426.723140805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.725168385] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.731296956] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265426.735149423] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265426.720100684] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265426.740065959] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265426.740986989] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265426.743701545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.746860087] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.755580726] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265426.758139893] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265426.760110422] [Robot]: success
[36marm_1          |[0m [INFO] [1675265426.749634070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.763228788] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265426.749203222] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675265426.771417881] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265426.783239709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.783872390] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265426.792770643] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265426.789428893] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.800236426] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265426.801195084] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265426.810663916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.813208526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.815882003] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265426.808901237] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675265426.828109680] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265426.831079132] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.837831805] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265426.838881958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.845672021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.854978618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.856824130] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265426.847896461] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265426.849010504] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265426.852820282] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265426.867947841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.869965860] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265426.869020464] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265426.871066169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265426.873647958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.875896156] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.889598612] [Robot]: success
[36marm_1          |[0m [INFO] [1675265426.890592854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.902104396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.905148858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.907403905] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265426.903197143] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675265426.890722866] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265426.910631546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.912943124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.921284850] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265426.917847067] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265426.919909432] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675265426.923180849] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.929666682] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265426.932126698] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675265426.935138218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.936238066] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.946855017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.949113755] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.962957697] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265426.963899185] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265426.977850405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.979046875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.983683361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.991404917] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265426.998851568] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265426.999919410] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265427.000985531] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265427.000043809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265427.002229910] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265427.005740517] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265427.012882449] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265427.034842397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265427.014673085] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265427.016281062] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675265427.030043691] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265427.014665208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265427.016271884] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265427.018625253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265427.030384888] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265427.032087131] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675265427.037863663] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265427.047105040] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265427.047173915] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265427.052716051] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265427.053628024] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265427.054448202] [Robot]: success
[36marm_1          |[0m [INFO] [1675265427.061202865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265427.062810927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265427.064256193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.055355014] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265427.088752214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265427.070233193] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265427.071036297] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265427.085704199] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675265427.081810351] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265427.083133515] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265427.091516269] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265427.100782992] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265427.107501020] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265427.107392010] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.108287305] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.154558232] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675265427.120361942] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265427.136303526] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.155498277] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265427.156403170] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.159703365] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.160720257] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675265427.165079358] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265427.180357491] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265427.157736891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.207118646] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.210830411] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.224192254] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265427.225259001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265427.228620088] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675265427.238539627] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265427.243651838] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675265427.241833703] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265427.240528758] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265427.246076431] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265427.261539464] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265427.295654069] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265427.253597490] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265427.268265072] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265427.298689053] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265427.303712730] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265427.308025397] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265427.309823764] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675265427.331619569] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265427.333548223] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265427.335567302] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265427.337581966] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265427.339816266] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265427.342403301] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265427.351542919] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265427.352485570] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265427.353288923] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265427.354074796] [Coordinator]: The time of execution of above program is:1.364656925201416
[33mcoordinator_1  |[0m [INFO] [1675265427.354873175] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265427.355624021] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
