Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675273594.658477952] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273601.419356180] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.428645004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.422510372] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.433202908] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273601.435244349] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273601.445611879] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675273601.451072938] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273601.453195515] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675273601.475088692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.477041802] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.489656797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.492239137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.454216145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.460324883] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273601.465200396] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273601.482455667] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273601.484911505] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273601.495613281] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273601.487299981] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675273601.498550846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.517122907] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.530896735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.532316620] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273601.519677726] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273601.531693941] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273601.533252389] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273601.542477210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.544721452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.550194498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.553536342] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.573956902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.587990073] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.590440126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.598811331] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.606439375] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273601.601091977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.602265571] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.608972781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.621931915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.623515748] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.630460073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.636946672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.653317663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.656135526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.658246817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.660374747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.672868891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.675204930] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.680579644] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273601.690939580] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273601.694109366] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273601.695103107] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273601.693024245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.697391790] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.720563504] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273601.722428357] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273601.721267729] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.754266939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.755196576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.756130164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.756994473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.739915233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.741506975] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273601.760491644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.761888746] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.768987390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.769974157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.770823674] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.771694968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.778427521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.786586104] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.804696205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.806542059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.818090719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.820428982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.823401954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.825884839] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273601.828514856] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273601.829677533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.831520396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.844394608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.845855249] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273601.848221830] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273601.864964801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273601.866979556] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273601.848354651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.861475294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.869061138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.871508167] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273601.884680489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.886441844] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273601.901709060] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273601.903687944] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273601.915764104] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273601.917907968] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273601.946642480] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273601.948408179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273601.950340705] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273601.963021307] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273601.969418078] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273601.972334086] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675273601.982654016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273601.983929798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273601.989892134] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273601.994578833] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273602.004033521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.011225479] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273602.013295425] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.029969083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273602.015289472] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.032937658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273602.035512864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.036395213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273602.037265765] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273602.045347699] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675273602.043461805] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273602.047569669] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273602.060308200] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273602.048521116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273602.051327791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273602.063695999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.064722970] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273602.065619204] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273602.080695287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273602.093888740] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273602.095475347] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273602.065745327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273602.066714974] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273602.101411841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.102823964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273602.122201336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273602.124550839] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273602.141356987] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273602.139209304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273602.164757132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273602.186438261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.187413537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273602.188481616] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273602.203106819] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273602.204062435] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675273602.209873115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.220344063] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273602.221849370] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273602.223285443] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273602.224509425] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273602.240272225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273602.243330925] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273602.275044970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.276924340] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273602.278806832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273602.290287099] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273602.280548593] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273602.292058857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273602.298875153] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273602.306119921] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273602.309779203] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.312387066] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273602.326185865] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675273602.322343411] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273602.327487744] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.336912796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273602.338358907] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273602.345280375] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273602.358255793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273602.359676722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273602.373910541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273602.375411981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.374349807] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.403029836] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273602.406397541] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273602.419055466] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.421160509] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.437313673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273602.452564079] [Arm]: success
[36marm_1          |[0m [INFO] [1675273602.454369091] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273602.438416937] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675273602.460665621] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273602.462136840] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273602.465884181] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.467823144] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.469303358] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273602.501508829] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273602.593644756] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273602.589611233] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273602.590778753] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273602.607748473] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273602.608811458] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273602.624213399] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273602.749625689] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273602.751239852] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273602.752744298] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273602.754205857] [Coordinator]: The time of execution of above program is:2.3137600421905518
[33mcoordinator_1  |[0m [INFO] [1675273602.755646875] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273602.757144203] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
