Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675260962.132247833] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675260966.225921986] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260966.229174986] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.233636302] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260966.239223713] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.240541467] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260966.241321140] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260966.242968550] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675260966.239399771] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675260966.239237598] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260966.243811247] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260966.247660271] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260966.251177426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260966.257657643] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260966.259298977] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260966.254596279] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260966.251785629] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260966.266212478] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675260966.265480433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.268598751] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.271233955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.273215426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.273101642] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260966.279415659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.280676110] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260966.285982520] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260966.287679385] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260966.290421566] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260966.291852074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.292889421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.293887866] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.302700034] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675260966.295581053] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260966.296463886] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260966.297353173] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675260966.305250481] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260966.312330194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260966.309854932] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.317215530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.318025382] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.318696078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.319542496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.313392020] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260966.321365568] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.324815444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.328579472] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260966.333520994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.334726302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.335871220] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.342720024] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.338768744] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.346815569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.347702530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260966.352886808] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260966.355232420] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260966.358589837] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260966.361958054] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260966.356389877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.357682751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.358408169] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.364132113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.366927205] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260966.369844091] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260966.371034162] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260966.376080485] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.379952082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.385489242] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.386715123] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260966.388286906] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.388601627] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.389604093] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260966.391922269] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260966.396115531] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675260966.397870185] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.400425802] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260966.400055288] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260966.404573196] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675260966.413357565] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260966.416878006] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260966.416305377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.421829794] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.423410449] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260966.425574600] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.425328378] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675260966.426601021] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.430741082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260966.437051620] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675260966.445589042] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260966.440995042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260966.447850734] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260966.449331448] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260966.454514939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.458452576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.464083373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.466120230] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260966.470218226] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260966.470212923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.474433876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.477687179] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.474254445] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260966.484623640] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.488260429] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.496135141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.498166697] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260966.502662560] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260966.503494602] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260966.503096318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.505478216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.507231409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.508802088] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260966.509535469] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260966.531353640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.532404366] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260966.512398021] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260966.516732396] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260966.516863936] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260966.536055813] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675260966.541023603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260966.548930592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260966.550749882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.552595184] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.557706054] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.545505765] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260966.554505483] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260966.556995344] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260966.559578791] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260966.573200671] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260966.559229602] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260966.568093299] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260966.573299004] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260966.576364506] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675260966.568459272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.569948908] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260966.577462689] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260966.589263883] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.587913633] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260966.589731373] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260966.587123962] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260966.588334173] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.592684084] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.601045971] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.606579314] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260966.600344849] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.611194631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260966.612451289] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675260966.618647534] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.622070770] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260966.623856769] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260966.619561533] [Arm]: success
[36marm_1          |[0m [INFO] [1675260966.620373037] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675260966.622996490] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260966.629717942] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260966.635620842] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260966.639033549] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675260966.642132295] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260966.653011041] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260966.652422807] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260966.654604486] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260966.659368239] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260966.669386447] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260966.673031166] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260966.675205976] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260966.676967412] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675260966.674684143] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260966.676710121] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260966.689439600] [Coordinator]: The time of execution of above program is:1.3025126457214355
[33mcoordinator_1  |[0m [INFO] [1675260966.691795687] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260966.693844621] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing network planning_ros
