Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675265059.629356973] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265059.630489695] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265059.635220697] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265059.647628742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.649754135] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265059.657384845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265059.659964506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265059.662485253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.667558082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265059.684214727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.699003437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265059.713998315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265059.715541414] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265059.717409357] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265059.717015056] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265059.719134795] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265059.721030180] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265059.731095119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265059.723455749] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265059.741905768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.742942922] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265059.732419174] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265059.755449712] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265059.775775372] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265059.757923117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265059.770893776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.772251909] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265059.784491312] [Coordinator]: The time of execution of above program is:3.05521297454834
[33mcoordinator_1  |[0m [INFO] [1675265059.785567916] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265059.786995588] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265059.796936887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.800202754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265059.808323020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265059.809873701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265059.811130569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.812309915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265059.813554994] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265059.814804786] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265059.816024327] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265059.820692742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.821584822] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265059.842429864] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265059.843563780] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265059.844643613] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265059.832891940] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265059.860451319] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265059.849853496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265059.851787304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.853854773] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.882136270] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265059.875595284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265059.884918529] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265059.877921463] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265059.890662728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.891523578] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265059.895583661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.896458619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265059.899832780] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265059.920944805] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265059.923103713] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265059.928932064] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265059.952924343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.955058328] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265059.956816458] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265059.957708006] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265059.958455871] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265059.936733498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.946337862] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.959987513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265059.961516126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265059.962930379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265059.964287630] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265059.936755438] [Coordinator]: The time of execution of above program is:3.2106986045837402
[33mcoordinator_1  |[0m [INFO] [1675265059.938705620] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265059.941666594] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265059.973647121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265059.975760390] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265059.993659233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265059.997003918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.010595147] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265060.000361077] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265060.018693692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265060.011992419] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.031778935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.047324054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.049472165] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265060.060836953] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265060.062102721] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265060.066044342] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265060.078037985] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.083069152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265060.079510834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.093294319] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.113757183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.128829295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.131403227] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265060.143324598] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265060.145608680] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265060.147864643] [Coordinator]: The time of execution of above program is:3.424452781677246
[33mcoordinator_1  |[0m [INFO] [1675265060.150226237] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265060.144634664] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.148903711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265060.156507552] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265060.165580292] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.162179523] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.167034219] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265060.179322550] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.180025799] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.181542760] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265060.194332305] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.211044208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.225882049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.228921034] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265060.247457110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.254568597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.260995490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.262693572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.267731472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.268548457] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265060.273461535] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265060.274525341] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265060.293865366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.295456951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.297027631] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.298281222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.301170574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265060.314947590] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.303534592] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265060.326144097] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265060.317499174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.328714947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.329515194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.353297974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.355508786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.371361994] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265060.359467023] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.360267087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.360998279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.361679150] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.373332881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.374718514] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265060.386105861] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265060.383320447] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.384432690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.396854619] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265060.389591827] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265060.398998253] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.416716960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.418196028] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265060.421813707] [Coordinator]: The time of execution of above program is:3.6684489250183105
[33mcoordinator_1  |[0m [INFO] [1675265060.422689068] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265060.423490026] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265060.431826171] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265060.432745763] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265060.433587249] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265060.454794871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.455865649] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265060.451705747] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265060.452704511] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265060.484853571] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265060.470846079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.473148989] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.494576053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.496188203] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.498812641] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265060.518003370] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.529238467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.530136689] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.519032612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.520208877] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.521192258] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265060.538332666] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265060.539221787] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265060.540135916] [Coordinator]: The time of execution of above program is:3.817918062210083
[33mcoordinator_1  |[0m [INFO] [1675265060.540972135] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265060.541798333] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265060.553192964] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.555530409] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.555011976] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265060.556821793] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265060.558055233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.559966234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.563122483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.575943951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265060.572552991] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265060.573448576] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265060.574201751] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265060.578383256] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.589026160] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265060.600492749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.604378640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.606737650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.608466506] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265060.612201651] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265060.614823292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.620669219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.657634150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.659881253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.661947679] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.678835028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.681259040] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.663943300] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.708250303] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.709769250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.711275060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.724291547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.740546419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.742834929] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265060.742045835] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265060.769517308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.771600341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.785091174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.787293485] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.791449366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.792402708] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.796806706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.798968312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.811077421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.813091017] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265060.809797681] [Coordinator]: The time of execution of above program is:4.02117133140564
[36;1mrobot_1        |[0m [INFO] [1675265060.816867919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.818807538] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.826906239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.829319126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.831552893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.845131799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.849207139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.851940165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.855773173] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.872110167] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265060.874067849] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265060.853539393] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265060.854405357] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265060.870008348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.871920423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.873950474] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.885336234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.890950195] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.893689371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.894758451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.895901435] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.898489003] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265060.908960273] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265060.919101373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265060.922337893] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265060.923382898] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265060.924597055] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265060.921908494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265060.956019224] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265060.958880966] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265060.961195272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265060.962843239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265060.969798084] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265060.971389291] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265060.974039092] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265060.978848145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265060.986868359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265060.995711642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.004390394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.005910650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.007323234] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.010486718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265061.009717264] [Coordinator]: The time of execution of above program is:4.252990245819092
[33mcoordinator_1  |[0m [INFO] [1675265061.011904196] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265061.013918461] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265061.020625465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.025557887] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.027523344] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.028794259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.030756983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.039689824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.038287935] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.043583088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.045622993] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.055457763] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.066879824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265061.061364479] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.062158620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.062991415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.063773086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.069355994] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265061.071462990] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265061.072647815] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265061.073703875] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265061.081191765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.082555231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.083676777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.085008923] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.090740800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.094532919] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.100714933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.103145223] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265061.105739064] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265061.113340902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.117961911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.127287299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265061.130045886] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265061.132967209] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265061.132946620] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265061.134745744] [Coordinator]: The time of execution of above program is:4.411827802658081
[33mcoordinator_1  |[0m [INFO] [1675265061.147572608] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265061.149531179] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265061.153402445] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265061.155095534] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265061.155237160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.157014715] [Arm]: Action result: False
