Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675262879.077138738] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675262884.141251507] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262884.136033665] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262884.142354814] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.148426129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.151198057] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262884.153538512] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675262884.157367562] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262884.155542730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.160818931] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262884.158636698] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262884.164492368] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262884.169201158] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262884.170020308] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262884.170684900] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262884.175079181] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262884.177196234] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262884.178363142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262884.181635673] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262884.186899868] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.191217445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.197639037] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.195963183] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262884.198288452] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675262884.204320047] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262884.207447748] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262884.201533311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.203988791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.207490429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.208840797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.214323973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.216668187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262884.222105407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.224572685] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.229441894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.234653329] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.241806882] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262884.244204887] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675262884.245580967] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262884.247530315] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262884.248135735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262884.249553899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.250580005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.259994582] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262884.260783885] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262884.264339677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.265738187] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262884.267944869] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262884.269075038] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262884.270127738] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262884.270995321] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262884.274265393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.276496178] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262884.277894142] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262884.286953484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.295031735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.291228831] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262884.292947877] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262884.309977971] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262884.305929278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.307895413] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.314054090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.316105947] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262884.321805683] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262884.323520639] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262884.329007180] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.332037500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.333635003] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262884.327605706] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262884.340499850] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262884.342912401] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262884.349148146] [Robot]: success
[36marm_1          |[0m [INFO] [1675262884.340085307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.345168541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262884.347379764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.349344706] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.352242093] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262884.357960347] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262884.360942398] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675262884.363072022] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262884.367100331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.368021805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.371555293] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262884.369480768] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262884.372757294] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675262884.374573291] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.376158411] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675262884.378833189] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.381193330] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262884.382493284] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262884.385679637] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262884.378712016] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262884.391164747] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262884.389973822] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262884.393905885] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262884.397084171] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262884.402571671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.403872454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.409652916] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262884.407125262] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.409345937] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.412397297] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.414632439] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.415544165] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.420856515] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262884.416223741] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262884.422861860] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.425610496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.428098479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.429779931] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.432992279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.434380380] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262884.439033613] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.440583482] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.442443032] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.445045641] [Arm]: success
[36marm_1          |[0m [INFO] [1675262884.447671829] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262884.452824780] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262884.453254765] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262884.456450436] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262884.457610070] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262884.458626303] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262884.463817591] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262884.466178984] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262884.471941275] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262884.472108793] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262884.480136076] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262884.483508619] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262884.478913707] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262884.490864176] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262884.492561389] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262884.494265661] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262884.496105124] [Coordinator]: The time of execution of above program is:0.9526686668395996
[33mcoordinator_1  |[0m [INFO] [1675262884.498373507] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262884.506921551] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
